case_23481812405fd2c1420253ddcbc0174a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/23481812405fd2c1420253ddcbc0174a.bam.str_profile.json
case_27c1807724ea7ccc918fc9d21ac6abe8.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/27c1807724ea7ccc918fc9d21ac6abe8.bam.str_profile.json
case_28584670f12b94578629662c988616fb.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/28584670f12b94578629662c988616fb.bam.str_profile.json
case_29811b0a0878ffbe36a7420f21ecc3c4.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/29811b0a0878ffbe36a7420f21ecc3c4.bam.str_profile.json
case_2ac637a09edc0f73f5a14f3fecdac1fa.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/2ac637a09edc0f73f5a14f3fecdac1fa.bam.str_profile.json
case_2ee7ba0f61790b098189019e5d4c76dc.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/2ee7ba0f61790b098189019e5d4c76dc.bam.str_profile.json
case_32b88ec03255e5d6d03dec86da3a13ca.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/32b88ec03255e5d6d03dec86da3a13ca.bam.str_profile.json
case_34635ba57f4fb8a0a9de963e09aa0e36.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/34635ba57f4fb8a0a9de963e09aa0e36.bam.str_profile.json
case_361dfc5b1980c6a1751e65c0e843eff1.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/361dfc5b1980c6a1751e65c0e843eff1.bam.str_profile.json
case_36fd3928025b0b06b3dbcd9c160df360.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/36fd3928025b0b06b3dbcd9c160df360.bam.str_profile.json
case_370609baca36c42b810653f1890463c6.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/370609baca36c42b810653f1890463c6.bam.str_profile.json
case_37c53dd8c5e77b5e8becc86fbed0d1d8.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/37c53dd8c5e77b5e8becc86fbed0d1d8.bam.str_profile.json
case_381641d5f4678ea63b8f548ce36e46db.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/381641d5f4678ea63b8f548ce36e46db.bam.str_profile.json
case_3b01655134f5ce8442f70451895bac3d.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/3b01655134f5ce8442f70451895bac3d.bam.str_profile.json
case_3d84dd90da383176123da2e537179c8c.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/3d84dd90da383176123da2e537179c8c.bam.str_profile.json
case_436e2a8e549a4e3c6c3cb23e16519e55.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/436e2a8e549a4e3c6c3cb23e16519e55.bam.str_profile.json
case_437a74e3f351765522782e44777254c6.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/437a74e3f351765522782e44777254c6.bam.str_profile.json
case_45a6077d0785bf851f711c3428b34a67.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/45a6077d0785bf851f711c3428b34a67.bam.str_profile.json
case_4a404f309554c04703579432985c3ecc.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/4a404f309554c04703579432985c3ecc.bam.str_profile.json
case_4b0d2b2f16304d2bea6e86ccd3c5a5fa.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/4b0d2b2f16304d2bea6e86ccd3c5a5fa.bam.str_profile.json
case_4c1c194379797b8e06aeb10216a876e2.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/4c1c194379797b8e06aeb10216a876e2.bam.str_profile.json
case_4cad92f8878dee625c0eb307974d3c8a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/4cad92f8878dee625c0eb307974d3c8a.bam.str_profile.json
case_51bc50b50556f643bbb8aad9c2d5297c.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/51bc50b50556f643bbb8aad9c2d5297c.bam.str_profile.json
case_51ee639aaf8b04b335f00e937a87463a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/51ee639aaf8b04b335f00e937a87463a.bam.str_profile.json
case_5945305b1832dfaffe03d0af3fd226fb.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/5945305b1832dfaffe03d0af3fd226fb.bam.str_profile.json
case_5b0050b8444bb0596fcac0336513b79f.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/5b0050b8444bb0596fcac0336513b79f.bam.str_profile.json
case_60708faddc660f02b3f803ba3c28db57.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/60708faddc660f02b3f803ba3c28db57.bam.str_profile.json
case_6351ca0ec89dd2177e670058941523ea.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6351ca0ec89dd2177e670058941523ea.bam.str_profile.json
case_6743412cd0945ea5ba50a518341e5638.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6743412cd0945ea5ba50a518341e5638.bam.str_profile.json
case_6817768c60d972a8cc3d864f70306979.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6817768c60d972a8cc3d864f70306979.bam.str_profile.json
case_6bfaa0c9122c5a96b8187cb0ebbfc25b.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6bfaa0c9122c5a96b8187cb0ebbfc25b.bam.str_profile.json
case_6fa1df5c56aecf5ea275ead79c820e7d.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6fa1df5c56aecf5ea275ead79c820e7d.bam.str_profile.json
case_70bbb07a6ac355a9860aef2168fd8ba0.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/70bbb07a6ac355a9860aef2168fd8ba0.bam.str_profile.json
case_72d8e56c47981514fcb9a77e5f174423.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/72d8e56c47981514fcb9a77e5f174423.bam.str_profile.json
case_788abfc07cb72fc09a14ddce024b32b1.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/788abfc07cb72fc09a14ddce024b32b1.bam.str_profile.json
case_792c403a59a3e3d07ee2ee54b60f14da.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/792c403a59a3e3d07ee2ee54b60f14da.bam.str_profile.json
case_7a6688a301f0a01b774d4548b3971627.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/7a6688a301f0a01b774d4548b3971627.bam.str_profile.json
case_81eda0bc1fc8497401deb505b271a0e6.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/81eda0bc1fc8497401deb505b271a0e6.bam.str_profile.json
case_84033a3aeb7447582f860e0a228c7fff.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/84033a3aeb7447582f860e0a228c7fff.bam.str_profile.json
case_87c149e03cdd9471f1c768cc6d961961.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/87c149e03cdd9471f1c768cc6d961961.bam.str_profile.json
case_98bf3c66d7acdcbddac39602d93ce471.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/98bf3c66d7acdcbddac39602d93ce471.bam.str_profile.json
case_990e4ca041cdfdda943280fdaaf8db64.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/990e4ca041cdfdda943280fdaaf8db64.bam.str_profile.json
case_9cc69139362932c5c2bd2bb838ee3c15.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/9cc69139362932c5c2bd2bb838ee3c15.bam.str_profile.json
case_a07eab9ae660e5d6b051ec197d4a3d89.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a07eab9ae660e5d6b051ec197d4a3d89.bam.str_profile.json
case_a3df813b367ae10952749d17a5ead29e.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a3df813b367ae10952749d17a5ead29e.bam.str_profile.json
case_a4394eb2a69485ca99cc9eca862a1664.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a4394eb2a69485ca99cc9eca862a1664.bam.str_profile.json
case_a562591d4321c9c483a922143c7f6c20.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a562591d4321c9c483a922143c7f6c20.bam.str_profile.json
case_a7273583ed8c09a537b6629ec377542a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a7273583ed8c09a537b6629ec377542a.bam.str_profile.json
case_a77a097d2177a5f8ade640a9a65b53fb.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a77a097d2177a5f8ade640a9a65b53fb.bam.str_profile.json
case_a97f9c57c0187b435165eefa0fb5ccf8.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a97f9c57c0187b435165eefa0fb5ccf8.bam.str_profile.json
case_a9be95260640088b284cc00eae588848.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a9be95260640088b284cc00eae588848.bam.str_profile.json
case_ac5554a7cc6f4d289552a3cb524b936c.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/ac5554a7cc6f4d289552a3cb524b936c.bam.str_profile.json
case_acca173f396be58da4f20fd869fbb2ad.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/acca173f396be58da4f20fd869fbb2ad.bam.str_profile.json
case_ae20b67ce40a54bb37767171f1fb3677.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/ae20b67ce40a54bb37767171f1fb3677.bam.str_profile.json
case_b792c29f64c9c04a4f5aef76b487ccbd.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/b792c29f64c9c04a4f5aef76b487ccbd.bam.str_profile.json
case_b9ec2b97e348669f3a021a024a9f187b.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/b9ec2b97e348669f3a021a024a9f187b.bam.str_profile.json
case_bd6a7bf63950be40730f0dc5f1ba8977.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/bd6a7bf63950be40730f0dc5f1ba8977.bam.str_profile.json
case_c5eb2f08043ca117934dd2f21bda7fcc.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/c5eb2f08043ca117934dd2f21bda7fcc.bam.str_profile.json
case_c5eb3c6448049bae734e9f98c112bd27.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/c5eb3c6448049bae734e9f98c112bd27.bam.str_profile.json
case_c98a9682b9e2b3ac9edcb1f34ca92cdc.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/c98a9682b9e2b3ac9edcb1f34ca92cdc.bam.str_profile.json
case_d08efb697fafdfc5dfbb5006db5d067e.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d08efb697fafdfc5dfbb5006db5d067e.bam.str_profile.json
case_d0fea3a888f1816eee9452f4a61c5257.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d0fea3a888f1816eee9452f4a61c5257.bam.str_profile.json
case_d48b32d39c9127e339b6192671f4276a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d48b32d39c9127e339b6192671f4276a.bam.str_profile.json
case_d78c70643f79c1def4ce567664de8bb3.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d78c70643f79c1def4ce567664de8bb3.bam.str_profile.json
case_d947c33cb797fc132debd681345a5591.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d947c33cb797fc132debd681345a5591.bam.str_profile.json
case_dd50c81fc88d9c3f1b36b76ef0dddcc3.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/dd50c81fc88d9c3f1b36b76ef0dddcc3.bam.str_profile.json
case_ddca9e0f84158e552ae820a4d632c211.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/ddca9e0f84158e552ae820a4d632c211.bam.str_profile.json
case_f6557da161605329b17683a630dcd6f8.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f6557da161605329b17683a630dcd6f8.bam.str_profile.json
case_f71ad7f9141d02dffb79accc8d0ea77a.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f71ad7f9141d02dffb79accc8d0ea77a.bam.str_profile.json
case_f9275d76fc21f16ed115ad009b87a942.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f9275d76fc21f16ed115ad009b87a942.bam.str_profile.json
case_f9c3fa192d95324870f3c1cc795a42ee.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f9c3fa192d95324870f3c1cc795a42ee.bam.str_profile.json
case_fa2d5ea185397ffd599eb8856347ba90.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/fa2d5ea185397ffd599eb8856347ba90.bam.str_profile.json
case_fb68d0249f7140441a4d39790577d0ad.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/fb68d0249f7140441a4d39790577d0ad.bam.str_profile.json
case_fcbae17d1786bf8af21b7135dc8e3799.bam case /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/fcbae17d1786bf8af21b7135dc8e3799.bam.str_profile.json
control_037746b2fdf0dd87f8bf594b7405e392.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/037746b2fdf0dd87f8bf594b7405e392.bam.str_profile.json
control_06b5342d50479ca518863af25273532d.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/06b5342d50479ca518863af25273532d.bam.str_profile.json
control_083f985ab3a2c2c7e14e8909e1eb774a.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/083f985ab3a2c2c7e14e8909e1eb774a.bam.str_profile.json
control_0a8e7cb6e15b1a96f04d64325e03d003.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/0a8e7cb6e15b1a96f04d64325e03d003.bam.str_profile.json
control_0bafda03094c1ea07915f819d4edf38f.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/0bafda03094c1ea07915f819d4edf38f.bam.str_profile.json
control_11e55f4501c47931edbbc10cb6c32440.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/11e55f4501c47931edbbc10cb6c32440.bam.str_profile.json
control_1499f95a62bc7ca67c0a6156e5189063.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/1499f95a62bc7ca67c0a6156e5189063.bam.str_profile.json
control_186bb913d908cba326ca587c329c6f07.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/186bb913d908cba326ca587c329c6f07.bam.str_profile.json
control_1c24069b080ac86f84cb86ee8b7bc578.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/1c24069b080ac86f84cb86ee8b7bc578.bam.str_profile.json
control_213b4b5fd66ccf69ce356414294afd74.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/213b4b5fd66ccf69ce356414294afd74.bam.str_profile.json
control_21c86afd00c0f4f713ef3601e7573b36.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/21c86afd00c0f4f713ef3601e7573b36.bam.str_profile.json
control_2322f088f34f89a7878308c76f38f2d0.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/2322f088f34f89a7878308c76f38f2d0.bam.str_profile.json
control_251a10260e7a51e326af1703d5664145.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/251a10260e7a51e326af1703d5664145.bam.str_profile.json
control_297b28e635fdbe1ccfea01865daa9e0d.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/297b28e635fdbe1ccfea01865daa9e0d.bam.str_profile.json
control_2c35ae764ca3924721fe57f4bbbea0a2.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/2c35ae764ca3924721fe57f4bbbea0a2.bam.str_profile.json
control_2c4984131e136eb09a6d363026700974.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/2c4984131e136eb09a6d363026700974.bam.str_profile.json
control_2c709989084599b3d5ec963797522b3c.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/2c709989084599b3d5ec963797522b3c.bam.str_profile.json
control_2d5b94127a6dd04a263cf971898f6afd.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/2d5b94127a6dd04a263cf971898f6afd.bam.str_profile.json
control_305bfdb30543e3776d0caafcc2c5e79e.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/305bfdb30543e3776d0caafcc2c5e79e.bam.str_profile.json
control_44eee69a2ea1e3f267a801b531f98f32.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/44eee69a2ea1e3f267a801b531f98f32.bam.str_profile.json
control_45cc468845e960ee1365f849f2002c1e.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/45cc468845e960ee1365f849f2002c1e.bam.str_profile.json
control_47c0d76abd8452b8399ef15a34297dee.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/47c0d76abd8452b8399ef15a34297dee.bam.str_profile.json
control_48e3408ed309f79b090b9a63a56da211.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/48e3408ed309f79b090b9a63a56da211.bam.str_profile.json
control_49ce748aadbe449d9f27cf4f641dea09.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/49ce748aadbe449d9f27cf4f641dea09.bam.str_profile.json
control_49d695f8fad0fc7a4f54f527d45a02be.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/49d695f8fad0fc7a4f54f527d45a02be.bam.str_profile.json
control_520208fdfb0374ce43a4c719637f9193.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/520208fdfb0374ce43a4c719637f9193.bam.str_profile.json
control_52e2492336955332d28d6c4ee3029fc2.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/52e2492336955332d28d6c4ee3029fc2.bam.str_profile.json
control_536102c27f0fadda6889e3b10ef14283.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/536102c27f0fadda6889e3b10ef14283.bam.str_profile.json
control_53fa6c142f2dc7335fd08105d6131a32.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/53fa6c142f2dc7335fd08105d6131a32.bam.str_profile.json
control_5785dcb223bff8e519fdbbc5a8cefc00.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/5785dcb223bff8e519fdbbc5a8cefc00.bam.str_profile.json
control_58ec35d5a0894705d3e83cd163496d25.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/58ec35d5a0894705d3e83cd163496d25.bam.str_profile.json
control_5da4f0f7c510a90ba25029b324caea2b.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/5da4f0f7c510a90ba25029b324caea2b.bam.str_profile.json
control_5f069b34d278bac480a516d0b31d5888.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/5f069b34d278bac480a516d0b31d5888.bam.str_profile.json
control_5f35f649703caaa45b9971e4d45c9897.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/5f35f649703caaa45b9971e4d45c9897.bam.str_profile.json
control_6271c14f8d2fadd09550b79cb5254fad.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6271c14f8d2fadd09550b79cb5254fad.bam.str_profile.json
control_64e287631b1398fdb917c842564d8edd.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/64e287631b1398fdb917c842564d8edd.bam.str_profile.json
control_666aad4209b13f1682e2b7fcfa6ed05b.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/666aad4209b13f1682e2b7fcfa6ed05b.bam.str_profile.json
control_6a96fd49c0681040e26a47f7f0c220e2.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6a96fd49c0681040e26a47f7f0c220e2.bam.str_profile.json
control_6eb5421d878ce5521e3deeac3990d4f5.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/6eb5421d878ce5521e3deeac3990d4f5.bam.str_profile.json
control_7029ed66e16b07b53f0ab62f95fb8342.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/7029ed66e16b07b53f0ab62f95fb8342.bam.str_profile.json
control_72afda410350dd12cb5c03d70f7034b4.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/72afda410350dd12cb5c03d70f7034b4.bam.str_profile.json
control_72fd6fcb448eb8d57d50a2525497637c.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/72fd6fcb448eb8d57d50a2525497637c.bam.str_profile.json
control_77822df63c46b2c58e35a388c59e6a1a.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/77822df63c46b2c58e35a388c59e6a1a.bam.str_profile.json
control_78fe7fe2b54eb1c8f8a00e1057ab11d3.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/78fe7fe2b54eb1c8f8a00e1057ab11d3.bam.str_profile.json
control_7af7bc659591e3da392057cc4d59aa1c.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/7af7bc659591e3da392057cc4d59aa1c.bam.str_profile.json
control_7e11d299ee2dd9cd822df88770d0459f.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/7e11d299ee2dd9cd822df88770d0459f.bam.str_profile.json
control_7ebc22c8885a7a9f5051c55286218640.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/7ebc22c8885a7a9f5051c55286218640.bam.str_profile.json
control_7fa5d9528b1ae5680b1701afc4452636.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/7fa5d9528b1ae5680b1701afc4452636.bam.str_profile.json
control_8dd03301de831a0f7ce09f8d7dd3ccfe.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/8dd03301de831a0f7ce09f8d7dd3ccfe.bam.str_profile.json
control_8de115a2e5a5e38871b44c9efa01aaf7.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/8de115a2e5a5e38871b44c9efa01aaf7.bam.str_profile.json
control_8fdda15f67e260fd9267bbe5cf457d3f.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/8fdda15f67e260fd9267bbe5cf457d3f.bam.str_profile.json
control_8ff7b0a4564b931d7b4d5a1bf6b2d907.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/8ff7b0a4564b931d7b4d5a1bf6b2d907.bam.str_profile.json
control_923037d25ab447adcfb323a18ea7c1f4.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/923037d25ab447adcfb323a18ea7c1f4.bam.str_profile.json
control_939762a774f83e2432bcefba8d917293.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/939762a774f83e2432bcefba8d917293.bam.str_profile.json
control_9992e5737f53974220dcfde3c3e6e0c3.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/9992e5737f53974220dcfde3c3e6e0c3.bam.str_profile.json
control_9a38e0299ef16617cbfafbe43522f3a2.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/9a38e0299ef16617cbfafbe43522f3a2.bam.str_profile.json
control_9d492e8ddbbf9e5e4a58135d13bfae4f.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/9d492e8ddbbf9e5e4a58135d13bfae4f.bam.str_profile.json
control_a071eee8d77d3b7bd9a49c4b607e8762.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a071eee8d77d3b7bd9a49c4b607e8762.bam.str_profile.json
control_a52f00f6e5328773fd5c7e4bd138cda6.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a52f00f6e5328773fd5c7e4bd138cda6.bam.str_profile.json
control_a95deeece3cecbd1225f23786926026e.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/a95deeece3cecbd1225f23786926026e.bam.str_profile.json
control_ad46577c2bd2d83b6e325b01cffdbc59.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/ad46577c2bd2d83b6e325b01cffdbc59.bam.str_profile.json
control_b1f4b86ba5f54870fd85899e63e7baed.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/b1f4b86ba5f54870fd85899e63e7baed.bam.str_profile.json
control_b2565ec72c93f116e5f0d234f0a4e249.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/b2565ec72c93f116e5f0d234f0a4e249.bam.str_profile.json
control_b59764f6bdf06a34706ad3dcbf74974f.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/b59764f6bdf06a34706ad3dcbf74974f.bam.str_profile.json
control_bbefc0d80df3db1591b9cc49dfb7131d.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/bbefc0d80df3db1591b9cc49dfb7131d.bam.str_profile.json
control_bc013c70d60728be9c9a7bd38afa8f18.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/bc013c70d60728be9c9a7bd38afa8f18.bam.str_profile.json
