case_474e3b36be9aba5e893234f2d4891e6e.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/474e3b36be9aba5e893234f2d4891e6e.bam.str_profile.json
case_4902a72f18be4ca7f294e2adee4894f8.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/4902a72f18be4ca7f294e2adee4894f8.bam.str_profile.json
case_4a6de166582d57955ed1fcc177a93453.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/4a6de166582d57955ed1fcc177a93453.bam.str_profile.json
case_4b77606b28ea1ad0f4e903fa48ab7edd.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/4b77606b28ea1ad0f4e903fa48ab7edd.bam.str_profile.json
case_4ffb6cf32133a3ab91b276cb3deda300.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/4ffb6cf32133a3ab91b276cb3deda300.bam.str_profile.json
case_50e24d9b24db912c4d7bb293754a234c.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/50e24d9b24db912c4d7bb293754a234c.bam.str_profile.json
case_5306093fe07ea27cd92c7d3e68b37ebc.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/5306093fe07ea27cd92c7d3e68b37ebc.bam.str_profile.json
case_5689c17daa9bd2e6200ac612fe0f488f.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/5689c17daa9bd2e6200ac612fe0f488f.bam.str_profile.json
case_5cc0ab1518e2f4a06fe452a86f286bbb.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/5cc0ab1518e2f4a06fe452a86f286bbb.bam.str_profile.json
case_61e3b0d2442f179687f1a6f00a6e2b9f.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/61e3b0d2442f179687f1a6f00a6e2b9f.bam.str_profile.json
case_639082418c0bb990109c1aad20cb9688.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/639082418c0bb990109c1aad20cb9688.bam.str_profile.json
case_643f897cc68d42e2620b485d48fc7747.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/643f897cc68d42e2620b485d48fc7747.bam.str_profile.json
case_64f9d6cf2602a5a363e59c6a86a0d77a.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/64f9d6cf2602a5a363e59c6a86a0d77a.bam.str_profile.json
case_6879c3b27b4377f61326fb2683b75e2b.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/6879c3b27b4377f61326fb2683b75e2b.bam.str_profile.json
case_6dd1121463a31c3af37ec7c716f12f70.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/6dd1121463a31c3af37ec7c716f12f70.bam.str_profile.json
case_72e31dc9b7e7833b23833b80400a4345.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/72e31dc9b7e7833b23833b80400a4345.bam.str_profile.json
case_74445daafa8701b81ea1f4252cbcb37d.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/74445daafa8701b81ea1f4252cbcb37d.bam.str_profile.json
case_7922b9177abdcb76b73d824ed3428bac.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7922b9177abdcb76b73d824ed3428bac.bam.str_profile.json
case_7a99bb623fbe3fb791ec8fac749087a5.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7a99bb623fbe3fb791ec8fac749087a5.bam.str_profile.json
case_7f102bf17790d2fc3fb13eccfa3d319c.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7f102bf17790d2fc3fb13eccfa3d319c.bam.str_profile.json
case_80595e5239006f076e105fb948f0414a.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/80595e5239006f076e105fb948f0414a.bam.str_profile.json
case_8e70c20b48d7ebd1de53ea769429edec.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/8e70c20b48d7ebd1de53ea769429edec.bam.str_profile.json
case_93900dbc7d447f6b1492ba9606e319e7.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/93900dbc7d447f6b1492ba9606e319e7.bam.str_profile.json
case_94260a31c412b5d1e874c93b753c051e.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/94260a31c412b5d1e874c93b753c051e.bam.str_profile.json
case_94299ec6f5dd88a0067105d0ff110dad.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/94299ec6f5dd88a0067105d0ff110dad.bam.str_profile.json
case_96e69fe92e5137a9d073b242df5b5392.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/96e69fe92e5137a9d073b242df5b5392.bam.str_profile.json
case_9e1f7da61211bd121ac61b132c992adb.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9e1f7da61211bd121ac61b132c992adb.bam.str_profile.json
case_9ea02426c6bc5e7d5ff191bc5327736a.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9ea02426c6bc5e7d5ff191bc5327736a.bam.str_profile.json
case_9ea7499817ed5338d74b8baff96d7ab0.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9ea7499817ed5338d74b8baff96d7ab0.bam.str_profile.json
case_9ee76dddd4e8194f4ed004397c494766.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9ee76dddd4e8194f4ed004397c494766.bam.str_profile.json
case_a4c64bca0e197817b9d4da684e49d1eb.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/a4c64bca0e197817b9d4da684e49d1eb.bam.str_profile.json
case_a819de09d4b7bee5948c3e1cdb581b64.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/a819de09d4b7bee5948c3e1cdb581b64.bam.str_profile.json
case_ac79da3504d76dc5853645741f280047.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ac79da3504d76dc5853645741f280047.bam.str_profile.json
case_adc592f591810e0cfc9dbc83d398c026.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/adc592f591810e0cfc9dbc83d398c026.bam.str_profile.json
case_aeb7b5abec3b3f8f38a6ba0085c30c94.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/aeb7b5abec3b3f8f38a6ba0085c30c94.bam.str_profile.json
case_b7dc37af10afb292adc4adfde5f8139d.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/b7dc37af10afb292adc4adfde5f8139d.bam.str_profile.json
case_bb110e302cb9e8a70e295951c4aadd63.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/bb110e302cb9e8a70e295951c4aadd63.bam.str_profile.json
case_beff43f233a2de03ee39247c319df55c.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/beff43f233a2de03ee39247c319df55c.bam.str_profile.json
case_c33a3a1af5fd2d6d08e3ff0eda7cdf9c.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c33a3a1af5fd2d6d08e3ff0eda7cdf9c.bam.str_profile.json
case_c42f3ea3cc9197ebd26a3a6f6fd92fe2.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c42f3ea3cc9197ebd26a3a6f6fd92fe2.bam.str_profile.json
case_c460fc95ac7ecec9bd33fe19f15d80f7.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c460fc95ac7ecec9bd33fe19f15d80f7.bam.str_profile.json
case_c618837c8b9de9c6474986eda6bcc695.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c618837c8b9de9c6474986eda6bcc695.bam.str_profile.json
case_cbb16e8930e3b6790bf260c54acfaffe.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/cbb16e8930e3b6790bf260c54acfaffe.bam.str_profile.json
case_ce4fddf6ae935cdd9873e06d8198bfee.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ce4fddf6ae935cdd9873e06d8198bfee.bam.str_profile.json
case_ce6315b55c2c525ab3ee462d9e3f6083.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ce6315b55c2c525ab3ee462d9e3f6083.bam.str_profile.json
case_cfa1822adeee4278a9420cd8d9f2a19a.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/cfa1822adeee4278a9420cd8d9f2a19a.bam.str_profile.json
case_d215684148402a9d5134a12e536b5473.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/d215684148402a9d5134a12e536b5473.bam.str_profile.json
case_d30e57f0b4f080f70bfb2b2c1f3b4f25.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/d30e57f0b4f080f70bfb2b2c1f3b4f25.bam.str_profile.json
case_d3d5d25cd8e28963ae303c207f448aac.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/d3d5d25cd8e28963ae303c207f448aac.bam.str_profile.json
case_dcf73b8addad545be5964e005ca02525.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/dcf73b8addad545be5964e005ca02525.bam.str_profile.json
case_de3ec1f1e4d5795a38fd4c70dbb56379.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/de3ec1f1e4d5795a38fd4c70dbb56379.bam.str_profile.json
case_e0d82d01a0550f72ecffd4fb5579116f.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/e0d82d01a0550f72ecffd4fb5579116f.bam.str_profile.json
case_e7cf3d7837e1be92a4be335629152069.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/e7cf3d7837e1be92a4be335629152069.bam.str_profile.json
case_e94f2447ceecb2fdc85a2a68df6c497b.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/e94f2447ceecb2fdc85a2a68df6c497b.bam.str_profile.json
case_ee04d50685f337f7484d3148f17ad568.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ee04d50685f337f7484d3148f17ad568.bam.str_profile.json
case_ee7ce7dbce0f49d2d3bab1b8dadc5bf2.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ee7ce7dbce0f49d2d3bab1b8dadc5bf2.bam.str_profile.json
case_eeda8425d22197a9916768fc5708d8b9.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/eeda8425d22197a9916768fc5708d8b9.bam.str_profile.json
case_ef67ce17a671edebea55ca9a6a6943fe.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ef67ce17a671edebea55ca9a6a6943fe.bam.str_profile.json
case_f492db438c9f3fcc96c324cc13377062.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/f492db438c9f3fcc96c324cc13377062.bam.str_profile.json
case_fc02929bc4886a63f25f0492c4d7a118.bam case /home/ubuntu/v094_results/Lymph-CLL/str-profiles/fc02929bc4886a63f25f0492c4d7a118.bam.str_profile.json
control_04b575b4d3df234cc46ba8d6a8a15877.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/04b575b4d3df234cc46ba8d6a8a15877.bam.str_profile.json
control_07bc71eafcb6ac45a7c1a99c3cadeaa9.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/07bc71eafcb6ac45a7c1a99c3cadeaa9.bam.str_profile.json
control_1152f53535780978b3de927cd8bb19b3.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/1152f53535780978b3de927cd8bb19b3.bam.str_profile.json
control_15f0a656b413d840b7d97e1bbc5251c7.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/15f0a656b413d840b7d97e1bbc5251c7.bam.str_profile.json
control_1c5071dbc2bfde20270bb33823e936f5.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/1c5071dbc2bfde20270bb33823e936f5.bam.str_profile.json
control_233c567550eb81f8edcfa2ee0a7c40ab.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/233c567550eb81f8edcfa2ee0a7c40ab.bam.str_profile.json
control_286146fefe7173e529b16ffd7e32cea4.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/286146fefe7173e529b16ffd7e32cea4.bam.str_profile.json
control_28e2f59d7df053d535ffb12362a4a514.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/28e2f59d7df053d535ffb12362a4a514.bam.str_profile.json
control_28f208b93b7940cce54ac4dae79a6200.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/28f208b93b7940cce54ac4dae79a6200.bam.str_profile.json
control_291a49874413c480aca1ee55c089a192.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/291a49874413c480aca1ee55c089a192.bam.str_profile.json
control_2e77ea023a1c5f310be767f9fa8475f2.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/2e77ea023a1c5f310be767f9fa8475f2.bam.str_profile.json
control_2e9b024480fdabf0a77cf569bdda5387.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/2e9b024480fdabf0a77cf569bdda5387.bam.str_profile.json
control_2ec2426cdebf252a46f5ebbba61a9ff1.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/2ec2426cdebf252a46f5ebbba61a9ff1.bam.str_profile.json
control_323196c295ce45bdd3b8e89867df917a.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/323196c295ce45bdd3b8e89867df917a.bam.str_profile.json
control_328962a7928000afc72908d1bb678a44.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/328962a7928000afc72908d1bb678a44.bam.str_profile.json
control_3739f3d5b95245d9c014d6e2b60a34ad.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/3739f3d5b95245d9c014d6e2b60a34ad.bam.str_profile.json
control_385c70bd7f783a86de416c5763a7d597.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/385c70bd7f783a86de416c5763a7d597.bam.str_profile.json
control_3931c0923826484f18bf814d334654f3.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/3931c0923826484f18bf814d334654f3.bam.str_profile.json
control_3a27910d544adbeab95b2b73c20ab6e5.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/3a27910d544adbeab95b2b73c20ab6e5.bam.str_profile.json
control_3f05a22f9065c36db2c80e8b0b883f39.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/3f05a22f9065c36db2c80e8b0b883f39.bam.str_profile.json
control_40efcb304190604b5e1240910314b1e9.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/40efcb304190604b5e1240910314b1e9.bam.str_profile.json
control_435e0af9fb0092a4121fa922db44419b.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/435e0af9fb0092a4121fa922db44419b.bam.str_profile.json
control_53e976b1b14c31a2f6db8c4b85a09cff.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/53e976b1b14c31a2f6db8c4b85a09cff.bam.str_profile.json
control_54ccdbed83e8c460c8160c95e248eaf9.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/54ccdbed83e8c460c8160c95e248eaf9.bam.str_profile.json
control_5e568425c7feabaf7128e0cc228add19.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/5e568425c7feabaf7128e0cc228add19.bam.str_profile.json
control_5e789c96ec058a795055e382235515fd.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/5e789c96ec058a795055e382235515fd.bam.str_profile.json
control_5ed001d957bc39a73a3c266733e005bd.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/5ed001d957bc39a73a3c266733e005bd.bam.str_profile.json
control_61583d9d4a447cc36b098eac36ef8784.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/61583d9d4a447cc36b098eac36ef8784.bam.str_profile.json
control_639025853bacee0d784516bf1df7da99.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/639025853bacee0d784516bf1df7da99.bam.str_profile.json
control_6e66bdbc28e55954fb7ffc26af3c9d5a.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/6e66bdbc28e55954fb7ffc26af3c9d5a.bam.str_profile.json
control_7057c17d7aee471015516e475f36379c.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7057c17d7aee471015516e475f36379c.bam.str_profile.json
control_70699a2d64d5a07533dfed491ec52fda.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/70699a2d64d5a07533dfed491ec52fda.bam.str_profile.json
control_7166c4d76b08f48ab55fa180afbc571c.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7166c4d76b08f48ab55fa180afbc571c.bam.str_profile.json
control_74a5779c9d1fcc084d702c66d6d71c3e.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/74a5779c9d1fcc084d702c66d6d71c3e.bam.str_profile.json
control_78400186a15c2e4620fcd96d353a72f0.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/78400186a15c2e4620fcd96d353a72f0.bam.str_profile.json
control_79cc9b62f6fb3a5fa0105389673c2069.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/79cc9b62f6fb3a5fa0105389673c2069.bam.str_profile.json
control_7a9016e66d2c2fd5a4a3334dbbd607ed.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7a9016e66d2c2fd5a4a3334dbbd607ed.bam.str_profile.json
control_7b2e875238a1b9074b9a0e021fc3594e.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7b2e875238a1b9074b9a0e021fc3594e.bam.str_profile.json
control_7c8b14011903a507cd4df287621d6f34.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7c8b14011903a507cd4df287621d6f34.bam.str_profile.json
control_7e41c01ccbd278ed47f74ff2214562a3.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/7e41c01ccbd278ed47f74ff2214562a3.bam.str_profile.json
control_807eddf14513a3904166eaad16e97ce2.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/807eddf14513a3904166eaad16e97ce2.bam.str_profile.json
control_8334a744f52a7d965bee943fdb1879e9.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/8334a744f52a7d965bee943fdb1879e9.bam.str_profile.json
control_8aff8846d3dc748288f6efc8f2cc5ae8.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/8aff8846d3dc748288f6efc8f2cc5ae8.bam.str_profile.json
control_8b42ee8071e3d54bf039bc8874655b9c.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/8b42ee8071e3d54bf039bc8874655b9c.bam.str_profile.json
control_8c1ccad272d7f742f69c92cbc8f71c89.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/8c1ccad272d7f742f69c92cbc8f71c89.bam.str_profile.json
control_90c44d5d89203fbaadd4a1f5c317767c.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/90c44d5d89203fbaadd4a1f5c317767c.bam.str_profile.json
control_9505b12cc1632f7f6c41314d9f62c2ca.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9505b12cc1632f7f6c41314d9f62c2ca.bam.str_profile.json
control_98e02cbe371fd39aebcc4d562b58e83c.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/98e02cbe371fd39aebcc4d562b58e83c.bam.str_profile.json
control_9a931ce47089e3f1f10787cd794a4e1d.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9a931ce47089e3f1f10787cd794a4e1d.bam.str_profile.json
control_9db7a6d3e1066a2c6c1ff9da8dc92562.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9db7a6d3e1066a2c6c1ff9da8dc92562.bam.str_profile.json
control_9f98537bbc18b857abd1bd66cc66c534.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/9f98537bbc18b857abd1bd66cc66c534.bam.str_profile.json
control_a001076be17d60cc44b92ff8d8281af3.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/a001076be17d60cc44b92ff8d8281af3.bam.str_profile.json
control_a3155d492ef4d81c093f4b8e2b833c87.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/a3155d492ef4d81c093f4b8e2b833c87.bam.str_profile.json
control_a354f06bdfdb4213b0001e2b5c7b6ec4.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/a354f06bdfdb4213b0001e2b5c7b6ec4.bam.str_profile.json
control_aaceef6fd91f281c8e78bbc2015b5e94.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/aaceef6fd91f281c8e78bbc2015b5e94.bam.str_profile.json
control_ac3befd827c4995ce7761bbe65f626d8.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ac3befd827c4995ce7761bbe65f626d8.bam.str_profile.json
control_ae96809087cd906af016a595e37b18c5.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ae96809087cd906af016a595e37b18c5.bam.str_profile.json
control_b1c5239cad2473b6490b3b31a5d8e6c6.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/b1c5239cad2473b6490b3b31a5d8e6c6.bam.str_profile.json
control_b473cb5fa858e54fbfd4d8a5ec7b1ea0.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/b473cb5fa858e54fbfd4d8a5ec7b1ea0.bam.str_profile.json
control_b5acd0c713fd7d149521726cd2341dc2.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/b5acd0c713fd7d149521726cd2341dc2.bam.str_profile.json
control_bcc10c17401e365201701719bd89e308.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/bcc10c17401e365201701719bd89e308.bam.str_profile.json
control_c0057974466096e4cf78f5f7bbb72dcf.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c0057974466096e4cf78f5f7bbb72dcf.bam.str_profile.json
control_c4c048003c7698a57923e47a70bda6dd.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c4c048003c7698a57923e47a70bda6dd.bam.str_profile.json
control_c5ec0abd57405741f30e82b97e366f06.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c5ec0abd57405741f30e82b97e366f06.bam.str_profile.json
control_c80d3e2011da482a761b0d7200ec045b.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c80d3e2011da482a761b0d7200ec045b.bam.str_profile.json
control_c81951a6467ed15645224f6c348f56fb.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c81951a6467ed15645224f6c348f56fb.bam.str_profile.json
control_c86a8f378962228823094ef84aa3f266.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/c86a8f378962228823094ef84aa3f266.bam.str_profile.json
control_ce762a6f9616c7fed90d34e322fe32be.bam control /home/ubuntu/v094_results/Lymph-CLL/str-profiles/ce762a6f9616c7fed90d34e322fe32be.bam.str_profile.json
