case_PCAWG.09d6a229-e2b4-4c78-b6ba-b20dcb078dd4.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.09d6a229-e2b4-4c78-b6ba-b20dcb078dd4.bam.str_profile.json
case_PCAWG.0a07e8cd-3c52-44f1-8593-5bd9b04c741e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.0a07e8cd-3c52-44f1-8593-5bd9b04c741e.bam.str_profile.json
case_PCAWG.0d7c0540-7f9e-47dd-bb3c-2f9d2ec6b92e.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.0d7c0540-7f9e-47dd-bb3c-2f9d2ec6b92e.bam.str_profile.json
case_PCAWG.0f48a944-e4bf-42ab-ad1e-fd9fecafec08.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.0f48a944-e4bf-42ab-ad1e-fd9fecafec08.bam.str_profile.json
case_PCAWG.18699922-070a-4f7a-b170-6fa000c2efba.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.18699922-070a-4f7a-b170-6fa000c2efba.bam.str_profile.json
case_PCAWG.298f4aa1-0e06-401b-bcb9-f7ecf4ab3374.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.298f4aa1-0e06-401b-bcb9-f7ecf4ab3374.bam.str_profile.json
case_PCAWG.35f718dc-e082-4ebd-8981-fb3cc14a0122.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.35f718dc-e082-4ebd-8981-fb3cc14a0122.bam.str_profile.json
case_PCAWG.3b7892b8-a4a9-4906-a48f-9ffc61070146.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.3b7892b8-a4a9-4906-a48f-9ffc61070146.bam.str_profile.json
case_PCAWG.3c4704d5-20dd-45db-a8ca-04c363d976db.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.3c4704d5-20dd-45db-a8ca-04c363d976db.bam.str_profile.json
case_PCAWG.40d87215-c864-49b3-8148-d5304a1a7f89.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.40d87215-c864-49b3-8148-d5304a1a7f89.bam.str_profile.json
case_PCAWG.4566ae9e-28f3-41f3-9a9a-4e02989b3631.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.4566ae9e-28f3-41f3-9a9a-4e02989b3631.bam.str_profile.json
case_PCAWG.48b779ea-7651-4346-b6c7-414689670081.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.48b779ea-7651-4346-b6c7-414689670081.bam.str_profile.json
case_PCAWG.504c97d7-5751-4b08-ad3f-98fab84979dc.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.504c97d7-5751-4b08-ad3f-98fab84979dc.bam.str_profile.json
case_PCAWG.507512b3-1e52-40fa-92c4-27738228367d.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.507512b3-1e52-40fa-92c4-27738228367d.bam.str_profile.json
case_PCAWG.5086ccd7-d8f9-4a60-8c47-38c5c3ba1621.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.5086ccd7-d8f9-4a60-8c47-38c5c3ba1621.bam.str_profile.json
case_PCAWG.5214b5e9-daf2-43cc-86e0-251bc9bd116e.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.5214b5e9-daf2-43cc-86e0-251bc9bd116e.bam.str_profile.json
case_PCAWG.5884ec32-c289-4a5f-9ce0-b0bb21f6934d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5884ec32-c289-4a5f-9ce0-b0bb21f6934d.bam.str_profile.json
case_PCAWG.598eb33b-843a-4e15-b984-7afee6b1af9a.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.598eb33b-843a-4e15-b984-7afee6b1af9a.bam.str_profile.json
case_PCAWG.645dd2ec-fddf-4804-86db-18d5531f00f9.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.645dd2ec-fddf-4804-86db-18d5531f00f9.bam.str_profile.json
case_PCAWG.6be2ba5d-e4cc-4792-bc19-a5b76d3e238f.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.6be2ba5d-e4cc-4792-bc19-a5b76d3e238f.bam.str_profile.json
case_PCAWG.6fbb5912-6936-4b68-b3da-425bf756da78.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.6fbb5912-6936-4b68-b3da-425bf756da78.bam.str_profile.json
case_PCAWG.7bfc7560-8586-4c73-8105-d492c78a2776.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.7bfc7560-8586-4c73-8105-d492c78a2776.bam.str_profile.json
case_PCAWG.7c2cac3b-0744-417d-a2e4-b0ac8901fb14.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.7c2cac3b-0744-417d-a2e4-b0ac8901fb14.bam.str_profile.json
case_PCAWG.99d133fd-4587-4115-8b90-97ebe484c420.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.99d133fd-4587-4115-8b90-97ebe484c420.bam.str_profile.json
case_PCAWG.c182aea6-d8b6-458f-bb92-caa4097b0002.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.c182aea6-d8b6-458f-bb92-caa4097b0002.bam.str_profile.json
case_PCAWG.c4d2dc64-8298-4968-9b2a-e1ddbba2e1f9.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.c4d2dc64-8298-4968-9b2a-e1ddbba2e1f9.bam.str_profile.json
case_PCAWG.c8152170-3c6d-47dd-b2d5-720abad91d97.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.c8152170-3c6d-47dd-b2d5-720abad91d97.bam.str_profile.json
case_PCAWG.d070a23b-0254-4514-9c52-06563e6a75e0.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.d070a23b-0254-4514-9c52-06563e6a75e0.bam.str_profile.json
case_PCAWG.d85329a7-4484-4dbe-ba86-8889dba032cd.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.d85329a7-4484-4dbe-ba86-8889dba032cd.bam.str_profile.json
case_PCAWG.e3234c72-ea90-4dc3-b6fd-683817ccc82a.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.e3234c72-ea90-4dc3-b6fd-683817ccc82a.bam.str_profile.json
case_PCAWG.ef4b0749-8d99-4a77-aa52-30b181f308d4.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.ef4b0749-8d99-4a77-aa52-30b181f308d4.bam.str_profile.json
case_PCAWG.efd3cefd-3cb0-4e2d-9689-65f60401262d.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.efd3cefd-3cb0-4e2d-9689-65f60401262d.bam.str_profile.json
case_PCAWG.f5ae8141-9150-4831-9fca-f6cc68fb9637.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.f5ae8141-9150-4831-9fca-f6cc68fb9637.bam.str_profile.json
case_PCAWG.f7d4ca5b-31b8-4cd0-89e5-9911d7b5e5b0.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.f7d4ca5b-31b8-4cd0-89e5-9911d7b5e5b0.bam.str_profile.json
case_PCAWG.f98019da-670b-41a3-b6fb-d58799e04947.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.f98019da-670b-41a3-b6fb-d58799e04947.bam.str_profile.json
control_01ea113a6d86654c3162a6e721c4bcf8.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/01ea113a6d86654c3162a6e721c4bcf8.bam.str_profile.json
control_07310093bdd093535eef79a2bc030d83.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/07310093bdd093535eef79a2bc030d83.bam.str_profile.json
control_09b0e793bd4bb98f577899550469a30a.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/09b0e793bd4bb98f577899550469a30a.bam.str_profile.json
control_0c512f768f305c8798b589c38b674215.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/0c512f768f305c8798b589c38b674215.bam.str_profile.json
control_0f544cf5211b5768162adc2e3f435703.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/0f544cf5211b5768162adc2e3f435703.bam.str_profile.json
control_18b5e86c3336627b069c6fa8b8a869b0.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/18b5e86c3336627b069c6fa8b8a869b0.bam.str_profile.json
control_195c654682993711cce5b08099245308.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/195c654682993711cce5b08099245308.bam.str_profile.json
control_20c41184adf095ddcd0c71b24031ce1a.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/20c41184adf095ddcd0c71b24031ce1a.bam.str_profile.json
control_272676d04a5b04474b55e50e422bb8a3.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/272676d04a5b04474b55e50e422bb8a3.bam.str_profile.json
control_3446c6c40e1dcf00f53b07399fc35886.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/3446c6c40e1dcf00f53b07399fc35886.bam.str_profile.json
control_3f3df403e1a90886b048ff822b060ebb.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/3f3df403e1a90886b048ff822b060ebb.bam.str_profile.json
control_498ad1ef4dbd80142247b9ab5c49177b.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/498ad1ef4dbd80142247b9ab5c49177b.bam.str_profile.json
control_552d463fdca66a35f63c68bd2bb7ef78.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/552d463fdca66a35f63c68bd2bb7ef78.bam.str_profile.json
control_5c914a118172671ff964d074455701aa.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/5c914a118172671ff964d074455701aa.bam.str_profile.json
control_5fcc78fc8de1678a90c72b2f8f4bd5f7.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/5fcc78fc8de1678a90c72b2f8f4bd5f7.bam.str_profile.json
control_63963e90566ec9613411817120040355.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/63963e90566ec9613411817120040355.bam.str_profile.json
control_74c5d4affdd8a392c8751d40b68c29ed.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/74c5d4affdd8a392c8751d40b68c29ed.bam.str_profile.json
control_797dc7d7e9c034d6e36ff2f74a0e800d.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/797dc7d7e9c034d6e36ff2f74a0e800d.bam.str_profile.json
control_7aabb6f70cbb4b2d47ee165e098c562f.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/7aabb6f70cbb4b2d47ee165e098c562f.bam.str_profile.json
control_8159c2703ae7e54e6023e6690d00f466.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/8159c2703ae7e54e6023e6690d00f466.bam.str_profile.json
control_82a89474fb938d10da1d56a1e11b687a.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/82a89474fb938d10da1d56a1e11b687a.bam.str_profile.json
control_84c80b4c774406473a49123c681fec4f.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/84c80b4c774406473a49123c681fec4f.bam.str_profile.json
control_976ccfff991d3a494adcdc807b954f56.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/976ccfff991d3a494adcdc807b954f56.bam.str_profile.json
control_c12f3fbc514c952e85063dfe2796f6ae.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/c12f3fbc514c952e85063dfe2796f6ae.bam.str_profile.json
control_c5d3ceb9eb4954c20e215e6d25a52662.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/c5d3ceb9eb4954c20e215e6d25a52662.bam.str_profile.json
control_ccac610d37e54ed3600749689c7aec17.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/ccac610d37e54ed3600749689c7aec17.bam.str_profile.json
control_d26beb024040e7405336ded3d200bf7f.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/d26beb024040e7405336ded3d200bf7f.bam.str_profile.json
control_dfe053a0b4fb2f35acd8e7f3b592b6e9.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/dfe053a0b4fb2f35acd8e7f3b592b6e9.bam.str_profile.json
control_e1c059e8f3130eb9feac581e054258c9.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/e1c059e8f3130eb9feac581e054258c9.bam.str_profile.json
control_eade0e62f97a773b442647b0fd27d375.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/eade0e62f97a773b442647b0fd27d375.bam.str_profile.json
control_ed403fe92609c4f8428ff2c37ee1fcce.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/ed403fe92609c4f8428ff2c37ee1fcce.bam.str_profile.json
control_f94b3e298940bd3a123b54d3276cecfd.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/f94b3e298940bd3a123b54d3276cecfd.bam.str_profile.json
control_PCAWG.043eb12d-c4a7-4f60-b133-2363530ce4b2.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.043eb12d-c4a7-4f60-b133-2363530ce4b2.bam.str_profile.json
control_PCAWG.05665b1f-57ff-4123-9927-b42dd773e4c7.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.05665b1f-57ff-4123-9927-b42dd773e4c7.bam.str_profile.json
control_PCAWG.06215dfc-0723-4504-b2c8-cabf2deeae36.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.06215dfc-0723-4504-b2c8-cabf2deeae36.bam.str_profile.json
control_PCAWG.06cfbe02-7034-4aa7-bdb1-1b6abe66c510.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.06cfbe02-7034-4aa7-bdb1-1b6abe66c510.bam.str_profile.json
control_PCAWG.09e202db-62f5-4102-9b97-0b37ebdf04f1.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.09e202db-62f5-4102-9b97-0b37ebdf04f1.bam.str_profile.json
control_PCAWG.198d31d2-c644-48dc-b6a8-19d5077d91e6.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.198d31d2-c644-48dc-b6a8-19d5077d91e6.bam.str_profile.json
control_PCAWG.20da574d-e106-4421-b8e2-22626843d8e0.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.20da574d-e106-4421-b8e2-22626843d8e0.bam.str_profile.json
control_PCAWG.210661d3-a12d-45f4-9fea-a61833fcf3e0.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.210661d3-a12d-45f4-9fea-a61833fcf3e0.bam.str_profile.json
control_PCAWG.222f5df2-cab8-4e0f-8e65-cfb1862779ca.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.222f5df2-cab8-4e0f-8e65-cfb1862779ca.bam.str_profile.json
control_PCAWG.30708eaf-d667-4891-b3f3-74f821848820.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.30708eaf-d667-4891-b3f3-74f821848820.bam.str_profile.json
control_PCAWG.3286444a-1ecc-4ce8-959d-bf5419dd969e.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.3286444a-1ecc-4ce8-959d-bf5419dd969e.bam.str_profile.json
control_PCAWG.33871960-3a4e-46c5-9b91-bdcd977fde50.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.33871960-3a4e-46c5-9b91-bdcd977fde50.bam.str_profile.json
control_PCAWG.45f50e78-b7a3-439d-a4e0-99e49fa1a6aa.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.45f50e78-b7a3-439d-a4e0-99e49fa1a6aa.bam.str_profile.json
control_PCAWG.5aa6bc1b-313e-4468-82bf-7f36178a5167.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.5aa6bc1b-313e-4468-82bf-7f36178a5167.bam.str_profile.json
control_PCAWG.69bdf027-4675-450d-b3a6-9494502be585.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.69bdf027-4675-450d-b3a6-9494502be585.bam.str_profile.json
control_PCAWG.6fff4826-4cb0-4dad-8eed-0132c6f7fe03.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.6fff4826-4cb0-4dad-8eed-0132c6f7fe03.bam.str_profile.json
control_PCAWG.71e3fba7-7980-4efb-a597-91fa3cd99131.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.71e3fba7-7980-4efb-a597-91fa3cd99131.bam.str_profile.json
control_PCAWG.83ad5d8f-ae89-4046-ba54-1e9b39a271c6.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.83ad5d8f-ae89-4046-ba54-1e9b39a271c6.bam.str_profile.json
control_PCAWG.84413b14-5be2-4920-852d-be25d2063d2f.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.84413b14-5be2-4920-852d-be25d2063d2f.bam.str_profile.json
control_PCAWG.86efd86e-473d-426b-8c00-9ea98427cd64.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.86efd86e-473d-426b-8c00-9ea98427cd64.bam.str_profile.json
control_PCAWG.8883aea1-b48e-411f-8d0f-675a4284dd8b.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.8883aea1-b48e-411f-8d0f-675a4284dd8b.bam.str_profile.json
control_PCAWG.8d1f89c8-52e6-427b-94c4-4abb3ef3cf67.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.8d1f89c8-52e6-427b-94c4-4abb3ef3cf67.bam.str_profile.json
control_PCAWG.956dd08b-ca05-4bde-8e1d-bd9aaa9f18f4.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.956dd08b-ca05-4bde-8e1d-bd9aaa9f18f4.bam.str_profile.json
control_PCAWG.988e0b49-262b-4cf7-b8bb-26901caf6b76.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.988e0b49-262b-4cf7-b8bb-26901caf6b76.bam.str_profile.json
control_PCAWG.aa5548d9-386a-4d6b-898b-69b95f43799c.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.aa5548d9-386a-4d6b-898b-69b95f43799c.bam.str_profile.json
control_PCAWG.ab4f8eea-ac47-4e0f-afed-3d236e5a4b4e.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.ab4f8eea-ac47-4e0f-afed-3d236e5a4b4e.bam.str_profile.json
control_PCAWG.b842ff10-4722-4909-98e9-67d07204a573.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.b842ff10-4722-4909-98e9-67d07204a573.bam.str_profile.json
control_PCAWG.bf9e9dbb-6396-4a06-be98-23a03cca4d1c.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.bf9e9dbb-6396-4a06-be98-23a03cca4d1c.bam.str_profile.json
control_PCAWG.c8e6f7ca-fc2f-4628-b8ab-dd6223645ae5.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.c8e6f7ca-fc2f-4628-b8ab-dd6223645ae5.bam.str_profile.json
control_PCAWG.cad1f8e8-b5fb-40de-acf6-aeeadefe83dd.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.cad1f8e8-b5fb-40de-acf6-aeeadefe83dd.bam.str_profile.json
control_PCAWG.dd7df5f1-6a83-429a-8b55-2a5ee392e308.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.dd7df5f1-6a83-429a-8b55-2a5ee392e308.bam.str_profile.json
control_PCAWG.ee2bbd42-af7e-4051-9ee5-ac1276d5ea8a.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.ee2bbd42-af7e-4051-9ee5-ac1276d5ea8a.bam.str_profile.json
control_PCAWG.ef5ff201-5acd-4784-bf97-6b0f5d9cd988.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.ef5ff201-5acd-4784-bf97-6b0f5d9cd988.bam.str_profile.json
control_PCAWG.f603ffc4-a161-4c30-b447-fdc12ee02481.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.f603ffc4-a161-4c30-b447-fdc12ee02481.bam.str_profile.json
control_PCAWG.fa08c15b-99f5-4814-a5c1-ad24104c4558.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.fa08c15b-99f5-4814-a5c1-ad24104c4558.bam.str_profile.json
