case_6c348f36d25fd85868fc85ecd8a126ee.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6c348f36d25fd85868fc85ecd8a126ee.bam.str_profile.json
case_6d40dc59523c89c44b88035bd6a8f4eb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6d40dc59523c89c44b88035bd6a8f4eb.bam.str_profile.json
case_6ddb473d746e3282588c413a0354c77b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6ddb473d746e3282588c413a0354c77b.bam.str_profile.json
case_6e197a5eab9e22b92b600099c540981d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6e197a5eab9e22b92b600099c540981d.bam.str_profile.json
case_6ee67c4d00305add775e6f28ff2523e2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6ee67c4d00305add775e6f28ff2523e2.bam.str_profile.json
case_6f5a7899ca449d7fe0bf9466b9d4460e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6f5a7899ca449d7fe0bf9466b9d4460e.bam.str_profile.json
case_6f75aff2a2201fdb01ad1200b8c16cc2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6f75aff2a2201fdb01ad1200b8c16cc2.bam.str_profile.json
case_6ffbd26e76e25e98ff7e173c55c367c3.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/6ffbd26e76e25e98ff7e173c55c367c3.bam.str_profile.json
case_7229248390a3f10e747b946e5ef580a8.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7229248390a3f10e747b946e5ef580a8.bam.str_profile.json
case_75c7070124ccaea60ff07acdf42a6ef0.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/75c7070124ccaea60ff07acdf42a6ef0.bam.str_profile.json
case_75f0cbcf4eec003e851ac6fae6315471.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/75f0cbcf4eec003e851ac6fae6315471.bam.str_profile.json
case_779603633759ccd6c4e0324e928a5561.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/779603633759ccd6c4e0324e928a5561.bam.str_profile.json
case_790415945f17443095ca488d5ee57681.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/790415945f17443095ca488d5ee57681.bam.str_profile.json
case_7b8d6eaf1c6ea8fa32c9c437b0554496.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7b8d6eaf1c6ea8fa32c9c437b0554496.bam.str_profile.json
case_7d8a0845df97379a4fefa152d789ebca.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7d8a0845df97379a4fefa152d789ebca.bam.str_profile.json
case_7e80c3544c8a6cc3e2551387fa5fa537.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7e80c3544c8a6cc3e2551387fa5fa537.bam.str_profile.json
case_7ed8e4385ff974d697a560159e719c57.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7ed8e4385ff974d697a560159e719c57.bam.str_profile.json
case_7efe8d2adb1ce189181bb130a9fca79d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7efe8d2adb1ce189181bb130a9fca79d.bam.str_profile.json
case_7ffd7c36caadf55e85e3312f2ebea94c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/7ffd7c36caadf55e85e3312f2ebea94c.bam.str_profile.json
case_807f31654a837dc051e52c4a63aa14db.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/807f31654a837dc051e52c4a63aa14db.bam.str_profile.json
case_814ff346a96781b8ec030ff63cf2e1d5.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/814ff346a96781b8ec030ff63cf2e1d5.bam.str_profile.json
case_82b7986d332ba56bbd6f9ecdfd88c234.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/82b7986d332ba56bbd6f9ecdfd88c234.bam.str_profile.json
case_837464575e33b66f9c88ee2959fae839.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/837464575e33b66f9c88ee2959fae839.bam.str_profile.json
case_8416f331a680366c1a0ddcb819d7c7cc.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8416f331a680366c1a0ddcb819d7c7cc.bam.str_profile.json
case_846440f2bfc4953b6f317d28be10e000.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/846440f2bfc4953b6f317d28be10e000.bam.str_profile.json
case_853e71663bcf0cd968d76b278f92c8fa.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/853e71663bcf0cd968d76b278f92c8fa.bam.str_profile.json
case_85cbbbe20bab78a151379234b9cc6eb2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/85cbbbe20bab78a151379234b9cc6eb2.bam.str_profile.json
case_86ac1152048dce7af46818e7862d8063.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/86ac1152048dce7af46818e7862d8063.bam.str_profile.json
case_88cd73a9260c89bf776f30874c16c51d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/88cd73a9260c89bf776f30874c16c51d.bam.str_profile.json
case_897bd9bbdbc9562b2cd29c87f7dbc782.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/897bd9bbdbc9562b2cd29c87f7dbc782.bam.str_profile.json
case_8a94e5c678ed9a0e131f0d2453495612.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8a94e5c678ed9a0e131f0d2453495612.bam.str_profile.json
case_8b32a49663b8d9e7f3b80eb20d7afdb8.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8b32a49663b8d9e7f3b80eb20d7afdb8.bam.str_profile.json
case_8bbaa9e9d12337e45f2e0ba131a47f8c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8bbaa9e9d12337e45f2e0ba131a47f8c.bam.str_profile.json
case_8bdcfa5d6d5e128820f440da1e70d6fd.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8bdcfa5d6d5e128820f440da1e70d6fd.bam.str_profile.json
case_8c183090cafd11d82e820959477c3418.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8c183090cafd11d82e820959477c3418.bam.str_profile.json
case_8cd5dc3c4e08cd77e209a7421f072e2d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8cd5dc3c4e08cd77e209a7421f072e2d.bam.str_profile.json
case_8d8b3984e857630b439e75c4a67d9685.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8d8b3984e857630b439e75c4a67d9685.bam.str_profile.json
case_8e096926f011761acb3e384531566365.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8e096926f011761acb3e384531566365.bam.str_profile.json
case_8f2e9e2d9d23910e0f1eb64ff2d2fa7b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/8f2e9e2d9d23910e0f1eb64ff2d2fa7b.bam.str_profile.json
case_91cced0175d74f301f076b8dcce39577.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/91cced0175d74f301f076b8dcce39577.bam.str_profile.json
case_91d08408f6ca92e5d79af5eedb7aa163.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/91d08408f6ca92e5d79af5eedb7aa163.bam.str_profile.json
case_9226d18ca5ba89ecd08e6c882bafa9e0.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/9226d18ca5ba89ecd08e6c882bafa9e0.bam.str_profile.json
case_92421549e29a08ff6b0e71ae01f0da86.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/92421549e29a08ff6b0e71ae01f0da86.bam.str_profile.json
case_96329eacd1e363c914e7d351bae31ac2.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/96329eacd1e363c914e7d351bae31ac2.bam.str_profile.json
case_98bfb9e24bb999147c364268fb726b67.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/98bfb9e24bb999147c364268fb726b67.bam.str_profile.json
case_9b71f2fdd0e7780015801142eda64178.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/9b71f2fdd0e7780015801142eda64178.bam.str_profile.json
case_9be3fca358d0ef4fa7c5d7ca842cfd95.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/9be3fca358d0ef4fa7c5d7ca842cfd95.bam.str_profile.json
case_9c029ed9f80299f383f47af330c04e3d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/9c029ed9f80299f383f47af330c04e3d.bam.str_profile.json
case_9c3e9d3201de8a871a8044f5f6bcdec0.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/9c3e9d3201de8a871a8044f5f6bcdec0.bam.str_profile.json
case_9ed8005c0958232f0cc5dc22cb770947.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/9ed8005c0958232f0cc5dc22cb770947.bam.str_profile.json
case_a186f48f629bf8acae5cfb5e9f69ccd4.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a186f48f629bf8acae5cfb5e9f69ccd4.bam.str_profile.json
case_a1fed2cf122b6a18d74f7c90d8c5191d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a1fed2cf122b6a18d74f7c90d8c5191d.bam.str_profile.json
case_a29d1db5dbb834a7ec72593065532ddb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a29d1db5dbb834a7ec72593065532ddb.bam.str_profile.json
case_a321bbb1de3748344876ac40cb4d06b2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a321bbb1de3748344876ac40cb4d06b2.bam.str_profile.json
case_a37a2a4f31372c4a94bd9709cc5dbf89.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a37a2a4f31372c4a94bd9709cc5dbf89.bam.str_profile.json
case_a4c607921d25148339ca1f7ccb7c0f33.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a4c607921d25148339ca1f7ccb7c0f33.bam.str_profile.json
case_a539dd7d8277fdc875427473edc12e7c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a539dd7d8277fdc875427473edc12e7c.bam.str_profile.json
case_a626f758dc691cb785d9d8c4886ba1c9.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a626f758dc691cb785d9d8c4886ba1c9.bam.str_profile.json
case_a6f7cecafbdc648d6b40ee117d4f7075.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a6f7cecafbdc648d6b40ee117d4f7075.bam.str_profile.json
case_a7eae8d9a0f4e415c3a0600bffaa6cd2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a7eae8d9a0f4e415c3a0600bffaa6cd2.bam.str_profile.json
case_a874ced6f1f0c47ca9509d82e9acef17.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/a874ced6f1f0c47ca9509d82e9acef17.bam.str_profile.json
