case_4d819f3ecf7cd85ba4fadeebe6476375.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/4d819f3ecf7cd85ba4fadeebe6476375.bam.str_profile.json
case_58d68f5d97934c6298fe76348b268259.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/58d68f5d97934c6298fe76348b268259.bam.str_profile.json
case_5ac018c4da2bc99ae1a57ddce06153fa.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/5ac018c4da2bc99ae1a57ddce06153fa.bam.str_profile.json
case_5b9be6423aafbaed9b80b79ed589f696.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/5b9be6423aafbaed9b80b79ed589f696.bam.str_profile.json
case_5d7fc06fd0dd742d26518190c469c9fc.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/5d7fc06fd0dd742d26518190c469c9fc.bam.str_profile.json
case_5df18ba8b3de7b859c05dc19f701c67b.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/5df18ba8b3de7b859c05dc19f701c67b.bam.str_profile.json
case_61f01acb98f7c4254618639b224d518a.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/61f01acb98f7c4254618639b224d518a.bam.str_profile.json
case_6d66f8bf97dba81395300707224b1c50.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/6d66f8bf97dba81395300707224b1c50.bam.str_profile.json
case_74f6eb45200bc8b467665f769f890db7.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/74f6eb45200bc8b467665f769f890db7.bam.str_profile.json
case_7588112e521f28cdbc7543d77a00b71c.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/7588112e521f28cdbc7543d77a00b71c.bam.str_profile.json
case_787de84446fa2b341360a8a267c4f80a.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/787de84446fa2b341360a8a267c4f80a.bam.str_profile.json
case_7cb27d6d773556aaf7f2b7938ab545c5.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/7cb27d6d773556aaf7f2b7938ab545c5.bam.str_profile.json
case_7ccd0dd3c338ced3305f5235304e1f73.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/7ccd0dd3c338ced3305f5235304e1f73.bam.str_profile.json
case_8d38feb85746255cc667e05b6e14657b.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/8d38feb85746255cc667e05b6e14657b.bam.str_profile.json
case_8d567437c8f656c4c619235344aaa1d7.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/8d567437c8f656c4c619235344aaa1d7.bam.str_profile.json
case_9f1819dd01d7b46c09e4fa8cb8ebe015.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/9f1819dd01d7b46c09e4fa8cb8ebe015.bam.str_profile.json
case_a1c1df18619f7bfe2844c1d00743c95c.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/a1c1df18619f7bfe2844c1d00743c95c.bam.str_profile.json
case_ab2a5f7e57bdd73c8a40fbaf2965c25f.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/ab2a5f7e57bdd73c8a40fbaf2965c25f.bam.str_profile.json
case_b0ad59f14007108a0eaeb644e30dc2aa.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/b0ad59f14007108a0eaeb644e30dc2aa.bam.str_profile.json
case_b1d0d9cdd2ab4d65ec86f1cc2bb12027.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/b1d0d9cdd2ab4d65ec86f1cc2bb12027.bam.str_profile.json
case_b53efbcedc932b77e2d6a45c523c6b95.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/b53efbcedc932b77e2d6a45c523c6b95.bam.str_profile.json
case_c94f26e873760bc2365676f2f9773daf.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/c94f26e873760bc2365676f2f9773daf.bam.str_profile.json
case_cd481999f9e9ab47b28bfa7cac893013.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/cd481999f9e9ab47b28bfa7cac893013.bam.str_profile.json
case_cfc7ebfaa79f18b8ebe0e9608aab340b.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/cfc7ebfaa79f18b8ebe0e9608aab340b.bam.str_profile.json
case_cfefe7cdbe1e12e063956ce752679de7.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/cfefe7cdbe1e12e063956ce752679de7.bam.str_profile.json
case_e42ca5ce3e928344d92d3bb100fb5a14.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/e42ca5ce3e928344d92d3bb100fb5a14.bam.str_profile.json
case_e4a9c07b42ee59fb5fc79cfc7db0a057.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/e4a9c07b42ee59fb5fc79cfc7db0a057.bam.str_profile.json
case_e90b9d799ff214dbfa3dadef7d74ed54.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/e90b9d799ff214dbfa3dadef7d74ed54.bam.str_profile.json
case_ec540e6f8828c165de51cbde045bb436.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/ec540e6f8828c165de51cbde045bb436.bam.str_profile.json
case_ec92f6e0809f8bfb27e8843044d323e2.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/ec92f6e0809f8bfb27e8843044d323e2.bam.str_profile.json
case_f54b98247780d87419024ba31926cfa8.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/f54b98247780d87419024ba31926cfa8.bam.str_profile.json
case_f61379da6db58b4c9425c1bdfd04669d.bam case /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/f61379da6db58b4c9425c1bdfd04669d.bam.str_profile.json
control_0f5866b4dc59eafd14da91cc9a9ae863.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/0f5866b4dc59eafd14da91cc9a9ae863.bam.str_profile.json
control_200619fca3bee8f2642251de80378853.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/200619fca3bee8f2642251de80378853.bam.str_profile.json
control_31ac589684b6eadd81fde6fe78a942fd.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/31ac589684b6eadd81fde6fe78a942fd.bam.str_profile.json
control_333edfc0c520ed7a74eefa39be4b8537.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/333edfc0c520ed7a74eefa39be4b8537.bam.str_profile.json
control_3c61eb4c73a5b5710d6025bf01d25b58.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/3c61eb4c73a5b5710d6025bf01d25b58.bam.str_profile.json
control_54bdd68a4407515b949cc2b2853a49af.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/54bdd68a4407515b949cc2b2853a49af.bam.str_profile.json
control_63237073df10124ad350ac62a9dc306c.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/63237073df10124ad350ac62a9dc306c.bam.str_profile.json
control_6ad01fc4771bb0500a2b6b413f75da60.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/6ad01fc4771bb0500a2b6b413f75da60.bam.str_profile.json
control_6cd0effe8994fb46265241a126281cc9.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/6cd0effe8994fb46265241a126281cc9.bam.str_profile.json
control_702e1807071840c05e8288722dd9c9ba.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/702e1807071840c05e8288722dd9c9ba.bam.str_profile.json
control_774a2b0d29af0d2befd2fd0569ed63dd.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/774a2b0d29af0d2befd2fd0569ed63dd.bam.str_profile.json
control_8e774ff961c0fc8f6a17bcb45836040d.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/8e774ff961c0fc8f6a17bcb45836040d.bam.str_profile.json
control_9df0b7c3e11211d908371a5b838ffb26.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/9df0b7c3e11211d908371a5b838ffb26.bam.str_profile.json
control_a79828259eafa5c5eb8f97a4dcd49270.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/a79828259eafa5c5eb8f97a4dcd49270.bam.str_profile.json
control_b2bd8ba14b3f929145cb23c1c1f2df3b.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/b2bd8ba14b3f929145cb23c1c1f2df3b.bam.str_profile.json
control_b97bb9d6e767b830717e65d82e53e7dc.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/b97bb9d6e767b830717e65d82e53e7dc.bam.str_profile.json
control_cfbac285540eb53f629b9abb60b5d12c.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/cfbac285540eb53f629b9abb60b5d12c.bam.str_profile.json
control_e37336db53cc3a2f22ef479ec5c9d1ff.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/e37336db53cc3a2f22ef479ec5c9d1ff.bam.str_profile.json
control_e7362f06bf52811cfa28fc209fd429d8.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/e7362f06bf52811cfa28fc209fd429d8.bam.str_profile.json
control_e901613c7f72e6b848d618d13bc3354b.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/e901613c7f72e6b848d618d13bc3354b.bam.str_profile.json
control_f6baa36f639eacbc8300732228f4f4bb.bam control /home/ubuntu/v094_results/Myeloid-MPN/str-profiles/f6baa36f639eacbc8300732228f4f4bb.bam.str_profile.json
