control_2c1e9b333b63a10f2a95f0e53e2f8a25.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/2c1e9b333b63a10f2a95f0e53e2f8a25.bam.str_profile.json
control_2ec6b917978ffd7545a56250b6522199.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/2ec6b917978ffd7545a56250b6522199.bam.str_profile.json
control_3a62b4250f4c7227fd5283888f2b598e.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/3a62b4250f4c7227fd5283888f2b598e.bam.str_profile.json
control_407314055a4b4b1ae231a232d9609075.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/407314055a4b4b1ae231a232d9609075.bam.str_profile.json
control_45960bcbf9c4b164bbcb007b780ae426.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/45960bcbf9c4b164bbcb007b780ae426.bam.str_profile.json
control_45ee17dec214135d0dcfd2aafc75534e.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/45ee17dec214135d0dcfd2aafc75534e.bam.str_profile.json
control_4619b1fb55feca952f33c91589507fa9.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/4619b1fb55feca952f33c91589507fa9.bam.str_profile.json
control_49f6d0817c3e066a79031b6e75f3de1f.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/49f6d0817c3e066a79031b6e75f3de1f.bam.str_profile.json
control_5d275a6e3fa69baf0f952af04350435d.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/5d275a6e3fa69baf0f952af04350435d.bam.str_profile.json
control_6047b764df227f9e79bfd1b0c10e5c0c.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/6047b764df227f9e79bfd1b0c10e5c0c.bam.str_profile.json
control_6549d2179bc314cd73df6cfb60dffc2c.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/6549d2179bc314cd73df6cfb60dffc2c.bam.str_profile.json
control_6a2e14909080236225454ef58ca0cb1a.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/6a2e14909080236225454ef58ca0cb1a.bam.str_profile.json
control_6e471cf23f8f6c89545f903cc2c5c539.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/6e471cf23f8f6c89545f903cc2c5c539.bam.str_profile.json
control_774c87d56d1b299fc11420dfa82af30d.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/774c87d56d1b299fc11420dfa82af30d.bam.str_profile.json
control_7d7a36b55d78b5270ecf5ba4184a40c8.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/7d7a36b55d78b5270ecf5ba4184a40c8.bam.str_profile.json
control_80ae5df80bd3e08383ed80f48e4dab58.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/80ae5df80bd3e08383ed80f48e4dab58.bam.str_profile.json
control_82348b7875cc73f1459d2faa5ac71ae6.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/82348b7875cc73f1459d2faa5ac71ae6.bam.str_profile.json
control_91b4aa58291e9c113145d4a74db61fd5.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/91b4aa58291e9c113145d4a74db61fd5.bam.str_profile.json
control_a0558c590b729c1c04f9aa6e75b09eae.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/a0558c590b729c1c04f9aa6e75b09eae.bam.str_profile.json
control_a6c5aadff8af7ecfb7b697fdec78091d.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/a6c5aadff8af7ecfb7b697fdec78091d.bam.str_profile.json
control_b018f6be90cae11938762ec934cb8b95.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/b018f6be90cae11938762ec934cb8b95.bam.str_profile.json
control_bae038429ec4b7785bac22581f381f33.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/bae038429ec4b7785bac22581f381f33.bam.str_profile.json
control_bf120509c1780f6fadcc27afcad78c1a.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/bf120509c1780f6fadcc27afcad78c1a.bam.str_profile.json
control_c8ff382f5fb852da6aa7f51c27c356f5.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/c8ff382f5fb852da6aa7f51c27c356f5.bam.str_profile.json
control_cca9cbd816742762bf78f221dd6457d1.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/cca9cbd816742762bf78f221dd6457d1.bam.str_profile.json
control_e0b992d6bec14ef4b4ba4b7f07370a11.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/e0b992d6bec14ef4b4ba4b7f07370a11.bam.str_profile.json
control_e43de30da8e7beeca7236366fe8d9683.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/e43de30da8e7beeca7236366fe8d9683.bam.str_profile.json
control_eb62d67453bbc1e8cf861ca19bdf7f5a.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/eb62d67453bbc1e8cf861ca19bdf7f5a.bam.str_profile.json
control_EGAZ00001229775_fec2f3b7-d95e-435b-a6e6-2c08f057bf4f_84382874a3698e9964e1e0825380a3d7.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/EGAZ00001229775_fec2f3b7-d95e-435b-a6e6-2c08f057bf4f_84382874a3698e9964e1e0825380a3d7.bam.str_profile.json
control_fb87ee796e09e2a4741a05dded7678ed.bam control /home/ubuntu/v094_results/Biliary-AdenoCA/str-profiles/fb87ee796e09e2a4741a05dded7678ed.bam.str_profile.json
