case_eb633138157a29a01e1c2577b3263a0d.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/eb633138157a29a01e1c2577b3263a0d.bam.str_profile.json
case_ef3344347e59a94378b7f67dd7d398dc.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/ef3344347e59a94378b7f67dd7d398dc.bam.str_profile.json
control_0004f66bfe7597b67af4ce5f990890de.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/0004f66bfe7597b67af4ce5f990890de.bam.str_profile.json
control_0492040c731fd42381efe0d8cc3d2e6e.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/0492040c731fd42381efe0d8cc3d2e6e.bam.str_profile.json
control_054869f173d6b7f0e351db9fbffa2f43.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/054869f173d6b7f0e351db9fbffa2f43.bam.str_profile.json
control_1612f8544dc963747e394d5fac768b86.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/1612f8544dc963747e394d5fac768b86.bam.str_profile.json
control_1ae952a516d3a981c832cf95de9d4b20.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/1ae952a516d3a981c832cf95de9d4b20.bam.str_profile.json
control_1faf4818aef944ccd0cea1553aa19f55.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/1faf4818aef944ccd0cea1553aa19f55.bam.str_profile.json
control_21ee46fed0fdf8887d5c3f7131660fe9.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/21ee46fed0fdf8887d5c3f7131660fe9.bam.str_profile.json
control_247838a10a1c7321ceff74883737507a.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/247838a10a1c7321ceff74883737507a.bam.str_profile.json
control_27c6e06f744eb004af32433d957588a4.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/27c6e06f744eb004af32433d957588a4.bam.str_profile.json
control_33ed53a4af5db311d8a6d595df8ce1f9.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/33ed53a4af5db311d8a6d595df8ce1f9.bam.str_profile.json
control_396a997ff0bd81dfcbebe6a889d7b494.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/396a997ff0bd81dfcbebe6a889d7b494.bam.str_profile.json
control_43c8f3d198f91c369c5a17a5dd33a81a.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/43c8f3d198f91c369c5a17a5dd33a81a.bam.str_profile.json
control_459793d5b324900a2f9dd1ec079a368e.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/459793d5b324900a2f9dd1ec079a368e.bam.str_profile.json
control_482e5e8b8ac5f1f70396b829085939e7.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/482e5e8b8ac5f1f70396b829085939e7.bam.str_profile.json
control_4c416d4b3a1e6e3b341a251a93064e41.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/4c416d4b3a1e6e3b341a251a93064e41.bam.str_profile.json
control_4e12c76d0d05b45c8391266d06ddc22b.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/4e12c76d0d05b45c8391266d06ddc22b.bam.str_profile.json
control_50654b0f20d65db1ed93a8934eeb5b7b.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/50654b0f20d65db1ed93a8934eeb5b7b.bam.str_profile.json
control_5dda89740ba3a860861bdfaea3ed2cab.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/5dda89740ba3a860861bdfaea3ed2cab.bam.str_profile.json
control_64e32130bfc19b04ac6fb43adc6e3604.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/64e32130bfc19b04ac6fb43adc6e3604.bam.str_profile.json
control_6d791476bd00844cfe505b92fbbd2e17.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/6d791476bd00844cfe505b92fbbd2e17.bam.str_profile.json
control_6ec712be863e8d0eefce4eaa68c32804.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/6ec712be863e8d0eefce4eaa68c32804.bam.str_profile.json
control_737c12717376b6251b3b6664d8e6df2d.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/737c12717376b6251b3b6664d8e6df2d.bam.str_profile.json
control_7cdcbaec9488b2447573750e1d1bad59.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/7cdcbaec9488b2447573750e1d1bad59.bam.str_profile.json
control_84efc0fa997bb145da8558ce3742bd13.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/84efc0fa997bb145da8558ce3742bd13.bam.str_profile.json
control_852c8f01b65d51b2ed01adfa15d88ad7.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/852c8f01b65d51b2ed01adfa15d88ad7.bam.str_profile.json
control_8bd227324581c8abb36f2a83cb991146.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/8bd227324581c8abb36f2a83cb991146.bam.str_profile.json
control_92a65acef03597a1e00eff319bde3b44.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/92a65acef03597a1e00eff319bde3b44.bam.str_profile.json
control_94dced3c46499e0d5bed39088ef025ec.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/94dced3c46499e0d5bed39088ef025ec.bam.str_profile.json
control_9791e68368e8e21636cf9e629d6fafaf.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/9791e68368e8e21636cf9e629d6fafaf.bam.str_profile.json
control_9deb46a544af23b56f8ef67c805d27ca.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/9deb46a544af23b56f8ef67c805d27ca.bam.str_profile.json
control_a04fc9ba29fc9e7379fa29bd2d1308b5.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/a04fc9ba29fc9e7379fa29bd2d1308b5.bam.str_profile.json
control_a9130c0f035dfa94adda3314ab79200b.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/a9130c0f035dfa94adda3314ab79200b.bam.str_profile.json
control_ae4bebfbb355ef4996e9bffe254f1973.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/ae4bebfbb355ef4996e9bffe254f1973.bam.str_profile.json
control_c4f2bce8119c08997e31056620007fe5.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/c4f2bce8119c08997e31056620007fe5.bam.str_profile.json
control_cb08d0e5dcd33e91f05a9691d8200992.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/cb08d0e5dcd33e91f05a9691d8200992.bam.str_profile.json
control_cbb366530e07ffe759133f09f874b9b2.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/cbb366530e07ffe759133f09f874b9b2.bam.str_profile.json
control_d71e49c6637a497f14f36938e772a1b0.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/d71e49c6637a497f14f36938e772a1b0.bam.str_profile.json
control_e4bab214f06cb0664d4bb265fc3b9a1f.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/e4bab214f06cb0664d4bb265fc3b9a1f.bam.str_profile.json
control_ec1dbea57e3bbb155f7ea6f42cfd6b91.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/ec1dbea57e3bbb155f7ea6f42cfd6b91.bam.str_profile.json
control_f0c2c1403e1034ef584358104f09973c.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/f0c2c1403e1034ef584358104f09973c.bam.str_profile.json
control_fea703adbfc25a5356f5f0c629961ff9.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/fea703adbfc25a5356f5f0c629961ff9.bam.str_profile.json
