case_11eb2b4ae424c97eef6a24be1176a480.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/11eb2b4ae424c97eef6a24be1176a480.bam.str_profile.json
case_16f2b6020b852c78e80e079edf6e9a00.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/16f2b6020b852c78e80e079edf6e9a00.bam.str_profile.json
case_1852bcb88e8ff3e055994063a98e4dcf.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1852bcb88e8ff3e055994063a98e4dcf.bam.str_profile.json
case_1983010f49a00461a14ff44660dabaad.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1983010f49a00461a14ff44660dabaad.bam.str_profile.json
case_199244474ea0818b20eab0a5c7a8603f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/199244474ea0818b20eab0a5c7a8603f.bam.str_profile.json
case_1a646365c6d2a27fefacae54b22798a0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1a646365c6d2a27fefacae54b22798a0.bam.str_profile.json
case_1b5b7d1edf631517b9b222f7b7707441.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1b5b7d1edf631517b9b222f7b7707441.bam.str_profile.json
case_1b6a4625a9a82ee4200ac36140b669cd.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1b6a4625a9a82ee4200ac36140b669cd.bam.str_profile.json
case_1c2dad03e47d34118d63bf4cb89d97a4.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1c2dad03e47d34118d63bf4cb89d97a4.bam.str_profile.json
case_1d192400c75eb02c5ca906c2c290de3b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1d192400c75eb02c5ca906c2c290de3b.bam.str_profile.json
case_20ba622adacc04fd5580a114f56ff37f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/20ba622adacc04fd5580a114f56ff37f.bam.str_profile.json
case_20d34e7ba34208861189bf7e966f7fba.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/20d34e7ba34208861189bf7e966f7fba.bam.str_profile.json
case_21f4c5aa649b4c456dd85932f8c45579.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/21f4c5aa649b4c456dd85932f8c45579.bam.str_profile.json
case_2238ab07083b519abceb375f12d7f5f9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2238ab07083b519abceb375f12d7f5f9.bam.str_profile.json
case_224c7d03fef67256448ff82fb32d5aa9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/224c7d03fef67256448ff82fb32d5aa9.bam.str_profile.json
case_23acf4688d7c695ff52d0147e6c9ae2f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/23acf4688d7c695ff52d0147e6c9ae2f.bam.str_profile.json
case_250a030aa92d1554a61373ce2ca219e4.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/250a030aa92d1554a61373ce2ca219e4.bam.str_profile.json
case_25f961758f9e5766b99de46298a23d5b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/25f961758f9e5766b99de46298a23d5b.bam.str_profile.json
case_290f8ae977d36800ed092fe5bc953820.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/290f8ae977d36800ed092fe5bc953820.bam.str_profile.json
case_29a7de80274515a883341d53db1fbcc0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/29a7de80274515a883341d53db1fbcc0.bam.str_profile.json
case_2b017191ed985076cb5c0796ab300150.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2b017191ed985076cb5c0796ab300150.bam.str_profile.json
case_2d478028f93bbf696bb5114e2eab216a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2d478028f93bbf696bb5114e2eab216a.bam.str_profile.json
case_2ddb5af0e190d5aa2f267b858b8c9b65.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2ddb5af0e190d5aa2f267b858b8c9b65.bam.str_profile.json
case_2dfadcdc014760e4954f0ff301bdc649.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2dfadcdc014760e4954f0ff301bdc649.bam.str_profile.json
case_2f141f0c4008d1cb0e3a98863bce801e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2f141f0c4008d1cb0e3a98863bce801e.bam.str_profile.json
case_2f68d926cbcd081b02621ec39e11ee5c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2f68d926cbcd081b02621ec39e11ee5c.bam.str_profile.json
case_2fa14f3151c24ee4abf9cf2f329a916c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2fa14f3151c24ee4abf9cf2f329a916c.bam.str_profile.json
case_2fbf2f834447c736048728a009bb78f0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2fbf2f834447c736048728a009bb78f0.bam.str_profile.json
case_3029385852256d374050339b20e9b80a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3029385852256d374050339b20e9b80a.bam.str_profile.json
case_33c17a7a2f85b370926b451788387950.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/33c17a7a2f85b370926b451788387950.bam.str_profile.json
case_372c173b407c60f36d054015d0be2189.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/372c173b407c60f36d054015d0be2189.bam.str_profile.json
case_3730c57be9d16b56be92638b567fc207.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3730c57be9d16b56be92638b567fc207.bam.str_profile.json
case_3766e26ef5ebf853404850650513fa93.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3766e26ef5ebf853404850650513fa93.bam.str_profile.json
case_378bdcc9e0464d2e50677646e7f8af31.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/378bdcc9e0464d2e50677646e7f8af31.bam.str_profile.json
case_37c5b618a1248a063e8271d4426ada50.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/37c5b618a1248a063e8271d4426ada50.bam.str_profile.json
case_3880412d7c4fa84c2ea6dd7dbd97a4b5.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3880412d7c4fa84c2ea6dd7dbd97a4b5.bam.str_profile.json
case_38b1b5e10b19c2d9ba3e2306d4b415f1.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/38b1b5e10b19c2d9ba3e2306d4b415f1.bam.str_profile.json
case_390a419235a83b1d332ef2f72de28793.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/390a419235a83b1d332ef2f72de28793.bam.str_profile.json
case_3940bb7d292f50d640dcc62d644bdf01.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3940bb7d292f50d640dcc62d644bdf01.bam.str_profile.json
case_39e7d999c454bb4c6a07c06ad3d87240.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/39e7d999c454bb4c6a07c06ad3d87240.bam.str_profile.json
case_39ee1f33dc731ea235afaed685ccf975.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/39ee1f33dc731ea235afaed685ccf975.bam.str_profile.json
case_39f70222697419880edd0e4fcd09d62e.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/39f70222697419880edd0e4fcd09d62e.bam.str_profile.json
case_3a39c858ec4ca71bc3baafe5b3a9831d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3a39c858ec4ca71bc3baafe5b3a9831d.bam.str_profile.json
case_3a8a1e780d1191b42a617ce46ecaf5f0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3a8a1e780d1191b42a617ce46ecaf5f0.bam.str_profile.json
case_3a9b565c2fddd33edab07e6aacef604f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3a9b565c2fddd33edab07e6aacef604f.bam.str_profile.json
case_3bcb0039e46a4ca217d29b0c77a1ef7e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3bcb0039e46a4ca217d29b0c77a1ef7e.bam.str_profile.json
case_3c17cc820c10e38748d50dec11367cfb.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3c17cc820c10e38748d50dec11367cfb.bam.str_profile.json
case_3de82977aedac80869c232886e7f5a7b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3de82977aedac80869c232886e7f5a7b.bam.str_profile.json
case_3e208d5466847d11f043981815a70790.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3e208d5466847d11f043981815a70790.bam.str_profile.json
case_3ef095431d6e8a4223e30787db2759d5.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/3ef095431d6e8a4223e30787db2759d5.bam.str_profile.json
case_4316952a8c99fa3b62a78ad26149b64a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4316952a8c99fa3b62a78ad26149b64a.bam.str_profile.json
case_43a790572e99bff499df4417405562e7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/43a790572e99bff499df4417405562e7.bam.str_profile.json
case_4436588167cabcb9412e98b35fc32d5c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4436588167cabcb9412e98b35fc32d5c.bam.str_profile.json
case_459f962f8a993d875783f36d24093761.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/459f962f8a993d875783f36d24093761.bam.str_profile.json
case_4779ccc4fd95fbf1dc3ba8f0a1944799.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4779ccc4fd95fbf1dc3ba8f0a1944799.bam.str_profile.json
case_47ca849da5c41fe712783190043b8ce1.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/47ca849da5c41fe712783190043b8ce1.bam.str_profile.json
case_47e0c917aecce2affd8bf4c696a8eb5e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/47e0c917aecce2affd8bf4c696a8eb5e.bam.str_profile.json
case_488c5c7132a9e135b81092e7c0d63255.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/488c5c7132a9e135b81092e7c0d63255.bam.str_profile.json
case_49126a29e0bcaf1e782f6c50a1da7b6b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/49126a29e0bcaf1e782f6c50a1da7b6b.bam.str_profile.json
case_4a3d67e6cd2913a7a0c01c7c89616359.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4a3d67e6cd2913a7a0c01c7c89616359.bam.str_profile.json
case_4a53031914972a80db522191d8faa956.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4a53031914972a80db522191d8faa956.bam.str_profile.json
case_4c470092cce29704972a6db4b3be75c9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4c470092cce29704972a6db4b3be75c9.bam.str_profile.json
case_4c7671ed4f81d6b25085db1be3fbacfa.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4c7671ed4f81d6b25085db1be3fbacfa.bam.str_profile.json
case_4c833b2b01c98b4f16d85b000f8d5055.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4c833b2b01c98b4f16d85b000f8d5055.bam.str_profile.json
case_4d086d1340eb9f85f4ed8f0faac4abc0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4d086d1340eb9f85f4ed8f0faac4abc0.bam.str_profile.json
case_4d29b40b62eed66000992857b415d448.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4d29b40b62eed66000992857b415d448.bam.str_profile.json
case_4d6b2b8aa55981189adda3f74473044f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4d6b2b8aa55981189adda3f74473044f.bam.str_profile.json
case_4d708e4e315a280c2a6faa58f724a72d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4d708e4e315a280c2a6faa58f724a72d.bam.str_profile.json
case_4eb6bffc98aeb453499395b7b758c491.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4eb6bffc98aeb453499395b7b758c491.bam.str_profile.json
case_4ed9dc9bec68c5a92c089988a3377104.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4ed9dc9bec68c5a92c089988a3377104.bam.str_profile.json
case_4f045f9f5596c4f6670c031b65559375.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4f045f9f5596c4f6670c031b65559375.bam.str_profile.json
case_4fbd557376c78b1a0c881de9104c338f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/4fbd557376c78b1a0c881de9104c338f.bam.str_profile.json
case_50869e429e841842b6d4d1d060a9b411.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/50869e429e841842b6d4d1d060a9b411.bam.str_profile.json
case_50b12463d314eba76a1834258965a89a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/50b12463d314eba76a1834258965a89a.bam.str_profile.json
case_5113e6b9bb6c458bab80c59069a9d36e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5113e6b9bb6c458bab80c59069a9d36e.bam.str_profile.json
case_5122933499d95f5cc52360f7e12d0e2e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5122933499d95f5cc52360f7e12d0e2e.bam.str_profile.json
case_5182cc1f09a95ce949befeade56b826c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5182cc1f09a95ce949befeade56b826c.bam.str_profile.json
case_52c45baaab3725ec44f110b52cfe5765.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/52c45baaab3725ec44f110b52cfe5765.bam.str_profile.json
case_55586420804beee4b8d6b3488aaa3b7c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/55586420804beee4b8d6b3488aaa3b7c.bam.str_profile.json
case_56f763fcf08584ad43e9a5a5d0381628.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/56f763fcf08584ad43e9a5a5d0381628.bam.str_profile.json
case_57189645719297dc5bd42329c4e70448.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/57189645719297dc5bd42329c4e70448.bam.str_profile.json
case_5778f94c7499dd42270fe70335824f85.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5778f94c7499dd42270fe70335824f85.bam.str_profile.json
case_58aebb6d435937c9167d100e58545d80.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/58aebb6d435937c9167d100e58545d80.bam.str_profile.json
case_58b2c1649b2eda1c7f53684da1c050d2.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/58b2c1649b2eda1c7f53684da1c050d2.bam.str_profile.json
case_595ebd80a1029606695d8ff375f8ab16.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/595ebd80a1029606695d8ff375f8ab16.bam.str_profile.json
case_5b09ae031a655cacfceb6bc5dd91ffd9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5b09ae031a655cacfceb6bc5dd91ffd9.bam.str_profile.json
case_5b21728c5c01e95fe2b9b855a5771b23.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5b21728c5c01e95fe2b9b855a5771b23.bam.str_profile.json
case_5bf6c8aa96fb0aeb36c4469c564bb0d0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5bf6c8aa96fb0aeb36c4469c564bb0d0.bam.str_profile.json
case_5c66b651afd946d53860fa1a8be3cc6e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5c66b651afd946d53860fa1a8be3cc6e.bam.str_profile.json
case_5eca29f664ab6a448d2bb0c912da994b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/5eca29f664ab6a448d2bb0c912da994b.bam.str_profile.json
case_5f62bfbe66ac61cb10c71cf0282944c4.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/5f62bfbe66ac61cb10c71cf0282944c4.bam.str_profile.json
case_60b38fa2d9ac9d8e614e82ea68f1d86d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/60b38fa2d9ac9d8e614e82ea68f1d86d.bam.str_profile.json
case_6211d2625d1f5617e7619e6b46b7fa2d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6211d2625d1f5617e7619e6b46b7fa2d.bam.str_profile.json
case_631c74d07f26163de1dd581cc6ab6525.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/631c74d07f26163de1dd581cc6ab6525.bam.str_profile.json
case_6347d1491f0d59f3fd197b2ae74b6511.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6347d1491f0d59f3fd197b2ae74b6511.bam.str_profile.json
case_645d7cac7681bb83f73f9158853dc2dc.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/645d7cac7681bb83f73f9158853dc2dc.bam.str_profile.json
case_64a1c72acf741e7ee4427cd9776691dc.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/64a1c72acf741e7ee4427cd9776691dc.bam.str_profile.json
case_651346b8e8ce1151991c8a8499a8aff9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/651346b8e8ce1151991c8a8499a8aff9.bam.str_profile.json
case_65f1fd128465b6443cb65927d9152578.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/65f1fd128465b6443cb65927d9152578.bam.str_profile.json
case_66aacd70a5728c11034700b3393d1576.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/66aacd70a5728c11034700b3393d1576.bam.str_profile.json
case_66f62c03b140fd05f97481bd8f150c1a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/66f62c03b140fd05f97481bd8f150c1a.bam.str_profile.json
case_6828fd112a0ac638734e60f65e787da3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6828fd112a0ac638734e60f65e787da3.bam.str_profile.json
case_68571287d05fab11626bac3e02347251.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/68571287d05fab11626bac3e02347251.bam.str_profile.json
case_6891906bc4eb5c978519a9db82d637df.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6891906bc4eb5c978519a9db82d637df.bam.str_profile.json
case_69877d2815424646165b28ae71d264e6.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/69877d2815424646165b28ae71d264e6.bam.str_profile.json
case_6af68c89db6681389ea0b2193b53214b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6af68c89db6681389ea0b2193b53214b.bam.str_profile.json
case_6db1313e385e5e8a0497c0fd6a6d2998.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6db1313e385e5e8a0497c0fd6a6d2998.bam.str_profile.json
case_6ed154531afa06f13728aae1d69468a9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6ed154531afa06f13728aae1d69468a9.bam.str_profile.json
case_6f3b4e739ca08391ed9d673e2d8567cf.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/6f3b4e739ca08391ed9d673e2d8567cf.bam.str_profile.json
case_709780614dcfa64f06bea39dabbd774c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/709780614dcfa64f06bea39dabbd774c.bam.str_profile.json
case_7167f0e3e4ae49d781d7204718e164e2.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7167f0e3e4ae49d781d7204718e164e2.bam.str_profile.json
case_71a06f45357e5e69e6ca2dd23d31b058.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/71a06f45357e5e69e6ca2dd23d31b058.bam.str_profile.json
case_734f89ebfc16eb59d189ef459720b4ee.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/734f89ebfc16eb59d189ef459720b4ee.bam.str_profile.json
case_73ab4bd090343e805c7c7f78cd98f0e1.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/73ab4bd090343e805c7c7f78cd98f0e1.bam.str_profile.json
case_7402654effa3a9f010236b0cadd04ce3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7402654effa3a9f010236b0cadd04ce3.bam.str_profile.json
case_751db139427013aa38df9a00769a793a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/751db139427013aa38df9a00769a793a.bam.str_profile.json
case_7525e7e38d39ec217664e35a1586c273.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7525e7e38d39ec217664e35a1586c273.bam.str_profile.json
case_75818ecd0886aac1ee67bfd1d5594f46.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/75818ecd0886aac1ee67bfd1d5594f46.bam.str_profile.json
case_7590b19bb8d7c8c455b89bc8e66e0773.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7590b19bb8d7c8c455b89bc8e66e0773.bam.str_profile.json
case_7720b27d8aac5b2f083485037a35527f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7720b27d8aac5b2f083485037a35527f.bam.str_profile.json
case_7763f046e5db1018c1406a1dac7b5b02.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7763f046e5db1018c1406a1dac7b5b02.bam.str_profile.json
case_77fe66c3e86954f6aa7fcd6591e8704b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/77fe66c3e86954f6aa7fcd6591e8704b.bam.str_profile.json
case_7865761a97c9701de698081244eefa1c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7865761a97c9701de698081244eefa1c.bam.str_profile.json
case_792f1696c110e6b1d806951ee895de49.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/792f1696c110e6b1d806951ee895de49.bam.str_profile.json
case_7a0090e6dabe350ecc19afb773d430e7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7a0090e6dabe350ecc19afb773d430e7.bam.str_profile.json
case_7a1c44e91d25d51c26b61fe145a14f87.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7a1c44e91d25d51c26b61fe145a14f87.bam.str_profile.json
case_7af33d02bd02caadd0706855a249b316.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7af33d02bd02caadd0706855a249b316.bam.str_profile.json
case_7b32ba8e4ee40a02572d78a63a105a56.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7b32ba8e4ee40a02572d78a63a105a56.bam.str_profile.json
case_7c34fad6e499138521ef51c40ddb0787.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7c34fad6e499138521ef51c40ddb0787.bam.str_profile.json
case_7d14b175eec47da9c12e076290570b07.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7d14b175eec47da9c12e076290570b07.bam.str_profile.json
case_7d79f6a10be5ed10e38168f6f29ab9a9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7d79f6a10be5ed10e38168f6f29ab9a9.bam.str_profile.json
case_7e4babba88e90e6bb63cda9d791c8637.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7e4babba88e90e6bb63cda9d791c8637.bam.str_profile.json
case_7fd88780cf59cfb445801dd869e84a40.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/7fd88780cf59cfb445801dd869e84a40.bam.str_profile.json
case_7fdf4ecd8e46b921038ff6c15f1f100b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/7fdf4ecd8e46b921038ff6c15f1f100b.bam.str_profile.json
case_8061130645cdc049378454e9b3c1b3df.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8061130645cdc049378454e9b3c1b3df.bam.str_profile.json
case_80e21890a0568b16e88b24f84810d74a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/80e21890a0568b16e88b24f84810d74a.bam.str_profile.json
case_8183fc2c1d714429675b3ff078c9c0c3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8183fc2c1d714429675b3ff078c9c0c3.bam.str_profile.json
case_831cbf986a109e59bf76dfcb202222b1.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/831cbf986a109e59bf76dfcb202222b1.bam.str_profile.json
case_8337e3e50f0d38c6aa05506279123546.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8337e3e50f0d38c6aa05506279123546.bam.str_profile.json
case_8637ee624d9ca0cf9742e52125283c8d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8637ee624d9ca0cf9742e52125283c8d.bam.str_profile.json
case_894c2cc18500d1002cdc97d658606e0d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/894c2cc18500d1002cdc97d658606e0d.bam.str_profile.json
case_8af8bce39ec001fb05aea97959671ac3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8af8bce39ec001fb05aea97959671ac3.bam.str_profile.json
case_8d93f52fc0bbf290218c356f6b2e3093.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8d93f52fc0bbf290218c356f6b2e3093.bam.str_profile.json
