case_PCAWG.b5bf0921-7fc5-4139-aace-7b653b4dddf6.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.b5bf0921-7fc5-4139-aace-7b653b4dddf6.bam.str_profile.json
case_PCAWG.b6e478c5-4b53-465f-96e3-cf518d5b6385.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.b6e478c5-4b53-465f-96e3-cf518d5b6385.bam.str_profile.json
case_PCAWG.baf57d47-3f1c-4600-a785-6d958e60766a.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.baf57d47-3f1c-4600-a785-6d958e60766a.bam.str_profile.json
case_PCAWG.bd5f029c-4e08-4c03-b082-5caaa7d1b664.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.bd5f029c-4e08-4c03-b082-5caaa7d1b664.bam.str_profile.json
case_PCAWG.bdb8cbf8-a622-41cd-ace2-c7dfceb6ea0e.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.bdb8cbf8-a622-41cd-ace2-c7dfceb6ea0e.bam.str_profile.json
case_PCAWG.bfb1f8cc-39fa-49c5-a71f-323ac3a2a00e.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.bfb1f8cc-39fa-49c5-a71f-323ac3a2a00e.bam.str_profile.json
case_PCAWG.c4e5003b-069b-4f19-afa7-1d9161c2564a.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.c4e5003b-069b-4f19-afa7-1d9161c2564a.bam.str_profile.json
case_PCAWG.cfcf1320-5fb0-4c58-8852-f70c763a630c.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.cfcf1320-5fb0-4c58-8852-f70c763a630c.bam.str_profile.json
case_PCAWG.dd2b7c9a-409c-45b5-8cb0-0327c5dcafdb.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.dd2b7c9a-409c-45b5-8cb0-0327c5dcafdb.bam.str_profile.json
case_PCAWG.ea49194e-a9b4-4c8a-93fb-2ce2debc3d19.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.ea49194e-a9b4-4c8a-93fb-2ce2debc3d19.bam.str_profile.json
case_PCAWG.f17b8910-49c4-446d-be5e-83f506a74f2d.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.f17b8910-49c4-446d-be5e-83f506a74f2d.bam.str_profile.json
case_PCAWG.f462e9f9-8026-4300-b337-4fa61b6aef28.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.f462e9f9-8026-4300-b337-4fa61b6aef28.bam.str_profile.json
case_PCAWG.f68ceda0-e068-46b3-a07b-2fa064a9709d.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.f68ceda0-e068-46b3-a07b-2fa064a9709d.bam.str_profile.json
case_PCAWG.f85c89dd-fb71-42cb-8512-283c22f7fdd3.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.f85c89dd-fb71-42cb-8512-283c22f7fdd3.bam.str_profile.json
control_PCAWG.1a62410d-385d-4407-98cf-052ed03fb880.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.1a62410d-385d-4407-98cf-052ed03fb880.bam.str_profile.json
control_PCAWG.1b3d2513-b7c8-49bd-85a2-401d039bcc78.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.1b3d2513-b7c8-49bd-85a2-401d039bcc78.bam.str_profile.json
control_PCAWG.29e900b5-f4f6-481e-a152-ef25d1ff44e4.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.29e900b5-f4f6-481e-a152-ef25d1ff44e4.bam.str_profile.json
control_PCAWG.34f3ebc8-dc52-4718-b78c-563217ea22be.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.34f3ebc8-dc52-4718-b78c-563217ea22be.bam.str_profile.json
control_PCAWG.37a74c04-fdc4-4a7f-a50d-02402b0ea27d.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.37a74c04-fdc4-4a7f-a50d-02402b0ea27d.bam.str_profile.json
control_PCAWG.3a87c1c6-c85e-41de-8871-01906570498a.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.3a87c1c6-c85e-41de-8871-01906570498a.bam.str_profile.json
control_PCAWG.3a921418-7ca7-41af-aa40-8cc35d64156c.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.3a921418-7ca7-41af-aa40-8cc35d64156c.bam.str_profile.json
control_PCAWG.495d4277-309e-4c56-89cc-d90b96ff13c8.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.495d4277-309e-4c56-89cc-d90b96ff13c8.bam.str_profile.json
control_PCAWG.4a59f065-1027-477a-8d8a-90fd38318be6.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.4a59f065-1027-477a-8d8a-90fd38318be6.bam.str_profile.json
control_PCAWG.6f4718fa-0ad2-4373-8aac-ae12adf9c96f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.6f4718fa-0ad2-4373-8aac-ae12adf9c96f.bam.str_profile.json
control_PCAWG.797a3619-8d58-4fe5-96e6-306842901c70.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.797a3619-8d58-4fe5-96e6-306842901c70.bam.str_profile.json
control_PCAWG.7db7c976-5424-4eb0-9c53-92206aaefb5d.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.7db7c976-5424-4eb0-9c53-92206aaefb5d.bam.str_profile.json
control_PCAWG.88dbf91d-db76-49b3-8037-96cc9edf152b.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.88dbf91d-db76-49b3-8037-96cc9edf152b.bam.str_profile.json
control_PCAWG.944d3325-ddbe-45c0-b70d-625bbeb1a794.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.944d3325-ddbe-45c0-b70d-625bbeb1a794.bam.str_profile.json
control_PCAWG.97e73968-6476-4f55-b803-bc7735194b22.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.97e73968-6476-4f55-b803-bc7735194b22.bam.str_profile.json
control_PCAWG.9bd76106-b42f-42f9-987f-418b1d0a5f21.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.9bd76106-b42f-42f9-987f-418b1d0a5f21.bam.str_profile.json
control_PCAWG.a15d8c84-6a92-4133-9e01-09f7ef8c7e3a.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.a15d8c84-6a92-4133-9e01-09f7ef8c7e3a.bam.str_profile.json
control_PCAWG.a3dc8046-0bfb-4651-9bba-d1ee543760f5.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.a3dc8046-0bfb-4651-9bba-d1ee543760f5.bam.str_profile.json
control_PCAWG.a9149509-bd61-445d-96d2-cb5a5a59ea20.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.a9149509-bd61-445d-96d2-cb5a5a59ea20.bam.str_profile.json
control_PCAWG.aba5d6d8-eb04-451e-9dd9-782f52f1c317.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.aba5d6d8-eb04-451e-9dd9-782f52f1c317.bam.str_profile.json
control_PCAWG.b6639e54-0943-446c-9cf2-a501ea704f04.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.b6639e54-0943-446c-9cf2-a501ea704f04.bam.str_profile.json
control_PCAWG.b8522c88-6735-404d-b0f8-40f3c8d3c7fe.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.b8522c88-6735-404d-b0f8-40f3c8d3c7fe.bam.str_profile.json
control_PCAWG.bd122b67-1578-4f53-8bfa-3293b4fb4517.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.bd122b67-1578-4f53-8bfa-3293b4fb4517.bam.str_profile.json
control_PCAWG.c507e583-6da1-459c-82ee-e524a43cff34.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.c507e583-6da1-459c-82ee-e524a43cff34.bam.str_profile.json
control_PCAWG.c695cbf5-a62e-4e93-8189-28a6394bd3de.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.c695cbf5-a62e-4e93-8189-28a6394bd3de.bam.str_profile.json
control_PCAWG.c6b26d8c-2615-499e-ac08-dde01c13161a.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.c6b26d8c-2615-499e-ac08-dde01c13161a.bam.str_profile.json
control_PCAWG.d5f70017-97ce-4fa2-83f8-5eb3a749556f.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.d5f70017-97ce-4fa2-83f8-5eb3a749556f.bam.str_profile.json
control_PCAWG.d6123885-e61d-4bd2-8aad-a9228431c571.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.d6123885-e61d-4bd2-8aad-a9228431c571.bam.str_profile.json
control_PCAWG.dc4cd4cf-f283-468c-a49a-b1ff1f3cc4b1.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.dc4cd4cf-f283-468c-a49a-b1ff1f3cc4b1.bam.str_profile.json
control_PCAWG.dc9dccc2-3327-4b2c-9f18-99e468bc196a.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.dc9dccc2-3327-4b2c-9f18-99e468bc196a.bam.str_profile.json
control_PCAWG.f0bb5f25-210f-49e7-bb7a-2903591b037e.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.f0bb5f25-210f-49e7-bb7a-2903591b037e.bam.str_profile.json
control_PCAWG.f58d385e-5bbe-4fb3-ba6b-e62e979f4c5c.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.f58d385e-5bbe-4fb3-ba6b-e62e979f4c5c.bam.str_profile.json
