case_7875b5196f6b8b52847f99bf370aada0.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/7875b5196f6b8b52847f99bf370aada0.bam.str_profile.json
case_7c2156017cc2c847013c4b87cfca8a8b.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/7c2156017cc2c847013c4b87cfca8a8b.bam.str_profile.json
case_7cf3133c7550991cae566e60c099f0e5.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/7cf3133c7550991cae566e60c099f0e5.bam.str_profile.json
case_7ec671051c13c07911105396540c7223.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/7ec671051c13c07911105396540c7223.bam.str_profile.json
case_81d1bbace3d0a134ed2f820c75503147.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/81d1bbace3d0a134ed2f820c75503147.bam.str_profile.json
case_837f6c3f8d4c60a3193e39ffe069ea9f.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/837f6c3f8d4c60a3193e39ffe069ea9f.bam.str_profile.json
case_8e55753867a02048046f6b250021fe8b.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/8e55753867a02048046f6b250021fe8b.bam.str_profile.json
case_904342a8883a6c61874edc95a9a97cf5.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/904342a8883a6c61874edc95a9a97cf5.bam.str_profile.json
case_90d99626b73bd35673e41235374bd024.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/90d99626b73bd35673e41235374bd024.bam.str_profile.json
case_931205bde828ae2731cf37cb8444abb3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/931205bde828ae2731cf37cb8444abb3.bam.str_profile.json
case_97e6ae058406132d95f298fd9766478c.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/97e6ae058406132d95f298fd9766478c.bam.str_profile.json
case_a290e711c72ff5177a4a4cd3df5f85cc.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a290e711c72ff5177a4a4cd3df5f85cc.bam.str_profile.json
case_a2f4cfbc8de2e9b57190be2e3939904f.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a2f4cfbc8de2e9b57190be2e3939904f.bam.str_profile.json
case_a6cd09c2289b82b7cb512b5f58035c2a.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a6cd09c2289b82b7cb512b5f58035c2a.bam.str_profile.json
case_a80a272635b66d9df4861d1a3624cddd.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a80a272635b66d9df4861d1a3624cddd.bam.str_profile.json
case_a89399ef0212863cb5d724f971977ca6.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a89399ef0212863cb5d724f971977ca6.bam.str_profile.json
case_ab3c9eaa6ef608830aa124808176460f.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ab3c9eaa6ef608830aa124808176460f.bam.str_profile.json
case_ab4cd5b95392cd1c35b78659af1afaf4.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ab4cd5b95392cd1c35b78659af1afaf4.bam.str_profile.json
case_abd09865a9fa40065ad10f6b5fe7215c.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/abd09865a9fa40065ad10f6b5fe7215c.bam.str_profile.json
case_af71d29022bc62b7a5afd6bb8352645e.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/af71d29022bc62b7a5afd6bb8352645e.bam.str_profile.json
case_b10676570e484ad737329345146b6906.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/b10676570e484ad737329345146b6906.bam.str_profile.json
case_b227a5220ac1ce103c6b66fa8ac1a5ec.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/b227a5220ac1ce103c6b66fa8ac1a5ec.bam.str_profile.json
case_bec1dad26b22ffa9196172241d60f7c7.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/bec1dad26b22ffa9196172241d60f7c7.bam.str_profile.json
case_bedc55cd2fe1d2872cccc95f4bf9d17e.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/bedc55cd2fe1d2872cccc95f4bf9d17e.bam.str_profile.json
case_c614e7eeadb59ac88c51de2f91221148.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c614e7eeadb59ac88c51de2f91221148.bam.str_profile.json
case_c6ba18d6624f747c5da256debf458d52.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c6ba18d6624f747c5da256debf458d52.bam.str_profile.json
case_c76c166f133cfefbacb11e838f7eadd1.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c76c166f133cfefbacb11e838f7eadd1.bam.str_profile.json
case_cbbba74222441fa3ca729518f0aa851d.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/cbbba74222441fa3ca729518f0aa851d.bam.str_profile.json
case_d073e37c97d855da5783148477977ec5.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d073e37c97d855da5783148477977ec5.bam.str_profile.json
case_d0ac3315f713a78b19b8f7d7eed839b3.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d0ac3315f713a78b19b8f7d7eed839b3.bam.str_profile.json
case_d26b80c33e7bd28624a0d1ecf4eef0cc.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d26b80c33e7bd28624a0d1ecf4eef0cc.bam.str_profile.json
case_d42c5f83c74276a84f9ba4f2e991e563.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d42c5f83c74276a84f9ba4f2e991e563.bam.str_profile.json
case_d6250862d02f9a7edf281102cdccf83c.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d6250862d02f9a7edf281102cdccf83c.bam.str_profile.json
case_d68c213a0337da50a946bce580f49ee6.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d68c213a0337da50a946bce580f49ee6.bam.str_profile.json
case_d7f0d01e30c08ad5a53b08ad3f9891c6.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d7f0d01e30c08ad5a53b08ad3f9891c6.bam.str_profile.json
case_d8faa1b0d77cab4bbb62e4d8f4bf7874.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d8faa1b0d77cab4bbb62e4d8f4bf7874.bam.str_profile.json
case_df4b26ce8210b8ad42f9ed2accc880a0.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/df4b26ce8210b8ad42f9ed2accc880a0.bam.str_profile.json
case_e2d8c91de4566db465c92c8c960b4153.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/e2d8c91de4566db465c92c8c960b4153.bam.str_profile.json
case_e4adf0d42db04c1e92b4f351b5ef414c.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/e4adf0d42db04c1e92b4f351b5ef414c.bam.str_profile.json
case_e7c4d1e0da07ceddc34215fd998cb9b0.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/e7c4d1e0da07ceddc34215fd998cb9b0.bam.str_profile.json
case_e9b948776f05bb1e5affc2d713511abe.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/e9b948776f05bb1e5affc2d713511abe.bam.str_profile.json
case_ee84c967997be3a2d88581deec6b928b.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ee84c967997be3a2d88581deec6b928b.bam.str_profile.json
case_fdec7ac66f21e0127348adc913910e14.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/fdec7ac66f21e0127348adc913910e14.bam.str_profile.json
case_fe3227b1a765e834361ea5722bbd3cfb.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/fe3227b1a765e834361ea5722bbd3cfb.bam.str_profile.json
case_fee8422013f0fcaed92612dd9be52c6a.bam case /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/fee8422013f0fcaed92612dd9be52c6a.bam.str_profile.json
control_066f8f871be1147c121d60aa552efad0.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/066f8f871be1147c121d60aa552efad0.bam.str_profile.json
control_08f6c8561dcbc9c4e311cc79d87c73fa.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/08f6c8561dcbc9c4e311cc79d87c73fa.bam.str_profile.json
control_0b472eda970ba735ff7ce47f09f43def.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0b472eda970ba735ff7ce47f09f43def.bam.str_profile.json
control_0b7983f4d85911b7351f5136819c96f1.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0b7983f4d85911b7351f5136819c96f1.bam.str_profile.json
control_0cdeaa8bf1b4757e694bce73c750c6d6.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0cdeaa8bf1b4757e694bce73c750c6d6.bam.str_profile.json
control_0d92673a261e7374573796898c7136fc.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0d92673a261e7374573796898c7136fc.bam.str_profile.json
control_0f42d242dc27ff36404dd459c30adcf4.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/0f42d242dc27ff36404dd459c30adcf4.bam.str_profile.json
control_133a017f363c34d54bc869fb4deba74f.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/133a017f363c34d54bc869fb4deba74f.bam.str_profile.json
control_138b736ebc1b4f123d90c87b9763ec46.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/138b736ebc1b4f123d90c87b9763ec46.bam.str_profile.json
control_13a11d3cb956f0075c19f758d64b32d8.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/13a11d3cb956f0075c19f758d64b32d8.bam.str_profile.json
control_15c1dff43b7a10b72f9c600b082d957c.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/15c1dff43b7a10b72f9c600b082d957c.bam.str_profile.json
control_16b1a5fc5a18d9a759ee0c7a6a8a327b.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/16b1a5fc5a18d9a759ee0c7a6a8a327b.bam.str_profile.json
control_17e6368cb4ae6ae3ac0ca12e20c90dd4.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/17e6368cb4ae6ae3ac0ca12e20c90dd4.bam.str_profile.json
control_18af94c9e9eb717dc0197f49f95eaa68.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/18af94c9e9eb717dc0197f49f95eaa68.bam.str_profile.json
control_1ad29258baca5c11c468d3748f263bd3.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/1ad29258baca5c11c468d3748f263bd3.bam.str_profile.json
control_25aba69d609ec3959a1e472d64e25643.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/25aba69d609ec3959a1e472d64e25643.bam.str_profile.json
control_27ed80c3b3e851cdb16492e38eea8ed7.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/27ed80c3b3e851cdb16492e38eea8ed7.bam.str_profile.json
control_28bcfef28146f4b23291eea7f9b0fa4c.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/28bcfef28146f4b23291eea7f9b0fa4c.bam.str_profile.json
control_33ad005820e542772c8fbcda28dd9f58.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/33ad005820e542772c8fbcda28dd9f58.bam.str_profile.json
control_3452fdece33fe81a476c1b1e47b2e53b.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/3452fdece33fe81a476c1b1e47b2e53b.bam.str_profile.json
control_351f45dc9e0dd2b786d0d24efc210932.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/351f45dc9e0dd2b786d0d24efc210932.bam.str_profile.json
control_3aeec71296e1dbe3458481c920cf1b8a.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/3aeec71296e1dbe3458481c920cf1b8a.bam.str_profile.json
control_40416d2bdc893b54ead778cdd5c1177f.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/40416d2bdc893b54ead778cdd5c1177f.bam.str_profile.json
control_408bb34a79d24404845cc07574321fa4.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/408bb34a79d24404845cc07574321fa4.bam.str_profile.json
control_41c9ee902e45fd904a88192d35d935a8.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/41c9ee902e45fd904a88192d35d935a8.bam.str_profile.json
control_450023f8bdee7b02c4aacd1c7128593b.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/450023f8bdee7b02c4aacd1c7128593b.bam.str_profile.json
control_4b169b10b55df1e433f1b012c3412465.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/4b169b10b55df1e433f1b012c3412465.bam.str_profile.json
control_4cbfc081f5bd7d572e5c9bf0090c0426.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/4cbfc081f5bd7d572e5c9bf0090c0426.bam.str_profile.json
control_5365a2412ea10d21234cfb4abf71d337.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5365a2412ea10d21234cfb4abf71d337.bam.str_profile.json
control_53a8e45206eb746320be9a7c6fc25f19.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/53a8e45206eb746320be9a7c6fc25f19.bam.str_profile.json
control_53bf14aaf1c3adc718d8b505f4e46331.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/53bf14aaf1c3adc718d8b505f4e46331.bam.str_profile.json
control_54e17c4435f6b73a956a50e70110ce0f.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/54e17c4435f6b73a956a50e70110ce0f.bam.str_profile.json
control_5a5d05ee2abd81a78493a42887e0d31c.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5a5d05ee2abd81a78493a42887e0d31c.bam.str_profile.json
control_5b2243e4bcd16e58f9ad33274d3ca06f.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5b2243e4bcd16e58f9ad33274d3ca06f.bam.str_profile.json
control_5c944c6a54ce756717f61a7cf3b86044.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5c944c6a54ce756717f61a7cf3b86044.bam.str_profile.json
control_5e608f0b664187403393eff07f736f5b.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5e608f0b664187403393eff07f736f5b.bam.str_profile.json
control_5e6dd7316fb69b8565ca9df3fe0349d4.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/5e6dd7316fb69b8565ca9df3fe0349d4.bam.str_profile.json
control_60fffaa8b037b480f8e1bbf690fe2212.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/60fffaa8b037b480f8e1bbf690fe2212.bam.str_profile.json
control_610a5396ab2df36ea7490b3733bd2cbb.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/610a5396ab2df36ea7490b3733bd2cbb.bam.str_profile.json
control_670a86c57dc13f63d281b285e4b75b4d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/670a86c57dc13f63d281b285e4b75b4d.bam.str_profile.json
control_67cee1198040195bb2cc0738f214b681.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/67cee1198040195bb2cc0738f214b681.bam.str_profile.json
control_6a2053d89c7e016b5eb3728bff5eb258.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/6a2053d89c7e016b5eb3728bff5eb258.bam.str_profile.json
control_6bfa74b5b427608862dfd102f5a6e58d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/6bfa74b5b427608862dfd102f5a6e58d.bam.str_profile.json
control_6d6d1f6776a91013bc87964cd3005e4e.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/6d6d1f6776a91013bc87964cd3005e4e.bam.str_profile.json
control_6f8cf9b601d10e9bd82517f923f05e50.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/6f8cf9b601d10e9bd82517f923f05e50.bam.str_profile.json
control_74078132182879c8e372b365103797f1.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/74078132182879c8e372b365103797f1.bam.str_profile.json
control_74c9f56cd9b5b3454760e4507496e755.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/74c9f56cd9b5b3454760e4507496e755.bam.str_profile.json
control_81eda88c942f0f4a602826ff1afc501e.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/81eda88c942f0f4a602826ff1afc501e.bam.str_profile.json
control_857f3099102c15cca519c325dae6240d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/857f3099102c15cca519c325dae6240d.bam.str_profile.json
control_8598cce84ebc6a7e3a8ebd1dd802d63a.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/8598cce84ebc6a7e3a8ebd1dd802d63a.bam.str_profile.json
control_85c8290aa69210e7b1d244b85c8dd64e.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/85c8290aa69210e7b1d244b85c8dd64e.bam.str_profile.json
control_85df9b8f54db020e20317e55e30a4b30.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/85df9b8f54db020e20317e55e30a4b30.bam.str_profile.json
control_868c84daeea41793c32761baab9848ff.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/868c84daeea41793c32761baab9848ff.bam.str_profile.json
control_8e40952aebdffa4db79c6694d3d0bd34.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/8e40952aebdffa4db79c6694d3d0bd34.bam.str_profile.json
control_8f461297ccfbdd7ce6dc468b3b3ed6a7.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/8f461297ccfbdd7ce6dc468b3b3ed6a7.bam.str_profile.json
control_8fb84157d1bbd0c8b183ca93d11076d2.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/8fb84157d1bbd0c8b183ca93d11076d2.bam.str_profile.json
control_91822e8cf04987cdbc89ad9f88c00d57.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/91822e8cf04987cdbc89ad9f88c00d57.bam.str_profile.json
control_91c48557f40e5442961323ba84fac2c5.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/91c48557f40e5442961323ba84fac2c5.bam.str_profile.json
