case_PCAWG.adcec9cf-9354-4432-b734-b4de2e366294.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.adcec9cf-9354-4432-b734-b4de2e366294.bam.str_profile.json
case_PCAWG.af830047-822a-4dcc-88bc-68f7440a208d.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.af830047-822a-4dcc-88bc-68f7440a208d.bam.str_profile.json
case_PCAWG.bd9f7681-6ed4-4f60-8db9-eb7ab0d4a7e7.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.bd9f7681-6ed4-4f60-8db9-eb7ab0d4a7e7.bam.str_profile.json
case_PCAWG.cee6c740-a965-42d3-a009-60fd09ccbd5d.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.cee6c740-a965-42d3-a009-60fd09ccbd5d.bam.str_profile.json
case_PCAWG.d03a26d6-b3e4-4301-95e6-df28f01634f9.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.d03a26d6-b3e4-4301-95e6-df28f01634f9.bam.str_profile.json
case_PCAWG.e8fec5b5-471d-46aa-bcaa-432e3763be53.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.e8fec5b5-471d-46aa-bcaa-432e3763be53.bam.str_profile.json
case_PCAWG.f78b4954-8a49-4626-be74-755d5ec999e1.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.f78b4954-8a49-4626-be74-755d5ec999e1.bam.str_profile.json
control_PCAWG.13985b6b-d7b6-4efd-9c53-288f4d269a0c.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.13985b6b-d7b6-4efd-9c53-288f4d269a0c.bam.str_profile.json
control_PCAWG.140a474a-8b92-48a5-b1ee-81e49782bc9c.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.140a474a-8b92-48a5-b1ee-81e49782bc9c.bam.str_profile.json
control_PCAWG.17d4ede4-41e3-4ebe-9081-8bc49ab5661a.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.17d4ede4-41e3-4ebe-9081-8bc49ab5661a.bam.str_profile.json
control_PCAWG.1834407e-34ba-44fa-81f8-b51fe842553f.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.1834407e-34ba-44fa-81f8-b51fe842553f.bam.str_profile.json
control_PCAWG.218ea522-6b61-43a5-b5e1-bfb6afa0a338.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.218ea522-6b61-43a5-b5e1-bfb6afa0a338.bam.str_profile.json
control_PCAWG.25c5a60f-61fd-4177-a3b6-e47d26c1780b.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.25c5a60f-61fd-4177-a3b6-e47d26c1780b.bam.str_profile.json
control_PCAWG.2a1f418f-995a-4881-8908-233aa753ff7e.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.2a1f418f-995a-4881-8908-233aa753ff7e.bam.str_profile.json
control_PCAWG.3e5ad2b0-2633-4501-979e-9e986170b025.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.3e5ad2b0-2633-4501-979e-9e986170b025.bam.str_profile.json
control_PCAWG.4fa2be0e-2789-43ab-9252-9142fa6a8b73.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.4fa2be0e-2789-43ab-9252-9142fa6a8b73.bam.str_profile.json
control_PCAWG.4fca38ac-cba9-48a6-8fdc-d04e2226980b.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.4fca38ac-cba9-48a6-8fdc-d04e2226980b.bam.str_profile.json
control_PCAWG.556cea63-34dd-4a32-b415-cf47e8b0cb5b.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.556cea63-34dd-4a32-b415-cf47e8b0cb5b.bam.str_profile.json
control_PCAWG.593af649-e5c3-41a4-b02e-7b441b6490a1.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.593af649-e5c3-41a4-b02e-7b441b6490a1.bam.str_profile.json
control_PCAWG.5c56e7c5-4c5b-4435-8a2b-77fcab52257b.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.5c56e7c5-4c5b-4435-8a2b-77fcab52257b.bam.str_profile.json
control_PCAWG.67455c36-aa47-4cc4-8b6d-9a9012b616ed.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.67455c36-aa47-4cc4-8b6d-9a9012b616ed.bam.str_profile.json
control_PCAWG.821db16f-94b9-4246-a4bc-f9453bf2119d.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.821db16f-94b9-4246-a4bc-f9453bf2119d.bam.str_profile.json
control_PCAWG.8e6e337b-b6ea-41a4-adf2-c1528616bdfb.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.8e6e337b-b6ea-41a4-adf2-c1528616bdfb.bam.str_profile.json
control_PCAWG.98bf2e5d-444d-43e0-b1ac-7ee699053fe5.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.98bf2e5d-444d-43e0-b1ac-7ee699053fe5.bam.str_profile.json
control_PCAWG.9a2bc4e4-e700-4f90-b888-dad8d97beed4.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.9a2bc4e4-e700-4f90-b888-dad8d97beed4.bam.str_profile.json
control_PCAWG.b6c91d5a-d4a2-4147-a279-fd7bb9c828db.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.b6c91d5a-d4a2-4147-a279-fd7bb9c828db.bam.str_profile.json
control_PCAWG.c3ffa75b-de27-4cc6-b713-b32c51f5bee5.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.c3ffa75b-de27-4cc6-b713-b32c51f5bee5.bam.str_profile.json
control_PCAWG.c6b00ff6-e405-49e7-80cd-3964fc3221dd.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.c6b00ff6-e405-49e7-80cd-3964fc3221dd.bam.str_profile.json
control_PCAWG.c878fe80-0a2e-43d2-ab62-1214fc34c282.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.c878fe80-0a2e-43d2-ab62-1214fc34c282.bam.str_profile.json
