case_PCAWG.6aef5036-5811-405c-9c9e-c1566dd6f9c2.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.6aef5036-5811-405c-9c9e-c1566dd6f9c2.bam.str_profile.json
case_PCAWG.6b3a0582-bb90-46f2-bcc8-24c62d59548b.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.6b3a0582-bb90-46f2-bcc8-24c62d59548b.bam.str_profile.json
case_PCAWG.6cd64542-56ff-444e-9b5a-29efc28fb5af.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.6cd64542-56ff-444e-9b5a-29efc28fb5af.bam.str_profile.json
case_PCAWG.761b7816-f95a-4734-a1de-964efa1d39ef.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.761b7816-f95a-4734-a1de-964efa1d39ef.bam.str_profile.json
case_PCAWG.76f84868-1e60-4868-988b-0a20783f7e14.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.76f84868-1e60-4868-988b-0a20783f7e14.bam.str_profile.json
case_PCAWG.776bec2b-b626-4b14-acec-9c2ee303e94f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.776bec2b-b626-4b14-acec-9c2ee303e94f.bam.str_profile.json
case_PCAWG.8f370446-69c9-4b46-af3a-5bf924e57c34.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.8f370446-69c9-4b46-af3a-5bf924e57c34.bam.str_profile.json
case_PCAWG.963004f2-6200-4d73-8b08-dec4720219f4.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.963004f2-6200-4d73-8b08-dec4720219f4.bam.str_profile.json
case_PCAWG.9851e8f5-b032-41d0-82a2-35ca8deda38b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.9851e8f5-b032-41d0-82a2-35ca8deda38b.bam.str_profile.json
case_PCAWG.9c43a613-b504-4e78-865c-06aae59b504d.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.9c43a613-b504-4e78-865c-06aae59b504d.bam.str_profile.json
case_PCAWG.9da01648-1c38-4f3c-84a7-7b8166390e22.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.9da01648-1c38-4f3c-84a7-7b8166390e22.bam.str_profile.json
case_PCAWG.a1f1bcef-0bc0-4a97-8617-1f4b6f493498.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.a1f1bcef-0bc0-4a97-8617-1f4b6f493498.bam.str_profile.json
case_PCAWG.a8ea1e20-7353-40f5-898c-d5a11eee18a9.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.a8ea1e20-7353-40f5-898c-d5a11eee18a9.bam.str_profile.json
case_PCAWG.a90a82d9-ff51-4dd7-aa20-c27a45882349.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.a90a82d9-ff51-4dd7-aa20-c27a45882349.bam.str_profile.json
case_PCAWG.ae2cc4ec-c3f4-4d4d-b4d8-12a1e35911d9.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.ae2cc4ec-c3f4-4d4d-b4d8-12a1e35911d9.bam.str_profile.json
case_PCAWG.b2f57308-2c3c-41a0-b866-c3cb60a82b1e.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.b2f57308-2c3c-41a0-b866-c3cb60a82b1e.bam.str_profile.json
case_PCAWG.b36eb753-28e9-4f61-88a0-20f076b2736f.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.b36eb753-28e9-4f61-88a0-20f076b2736f.bam.str_profile.json
case_PCAWG.b687ab8e-8210-469c-a914-2299c00443ef.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.b687ab8e-8210-469c-a914-2299c00443ef.bam.str_profile.json
case_PCAWG.bb5987f3-b5db-4b4f-ad33-fc64a79beaa0.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.bb5987f3-b5db-4b4f-ad33-fc64a79beaa0.bam.str_profile.json
case_PCAWG.be304f64-d01b-4a09-8f10-4d44aa3f3266.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.be304f64-d01b-4a09-8f10-4d44aa3f3266.bam.str_profile.json
case_PCAWG.c251b1da-9e40-488d-9558-21204e7665ae.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.c251b1da-9e40-488d-9558-21204e7665ae.bam.str_profile.json
case_PCAWG.cba19f6f-b7c8-495a-a81b-05147565f032.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.cba19f6f-b7c8-495a-a81b-05147565f032.bam.str_profile.json
case_PCAWG.d52f0097-331e-4b2b-b4e3-e5b5b8ae2c5e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.d52f0097-331e-4b2b-b4e3-e5b5b8ae2c5e.bam.str_profile.json
case_PCAWG.d5d78a4d-778c-4c05-a731-620327e3f699.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.d5d78a4d-778c-4c05-a731-620327e3f699.bam.str_profile.json
case_PCAWG.d8ec4d2a-d78b-4710-9112-ffced6d4f3e9.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.d8ec4d2a-d78b-4710-9112-ffced6d4f3e9.bam.str_profile.json
case_PCAWG.de8d4d16-a911-43eb-9e49-2ac317360287.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.de8d4d16-a911-43eb-9e49-2ac317360287.bam.str_profile.json
case_PCAWG.e72c727c-557e-424d-b045-3562a5a0f9c6.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.e72c727c-557e-424d-b045-3562a5a0f9c6.bam.str_profile.json
case_PCAWG.f0b7370f-8473-415b-86e7-9cb1d96c1411.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.f0b7370f-8473-415b-86e7-9cb1d96c1411.bam.str_profile.json
case_PCAWG.f79360ec-f6ec-4b5e-97b8-ef7c8c9bbed1.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.f79360ec-f6ec-4b5e-97b8-ef7c8c9bbed1.bam.str_profile.json
case_PCAWG.f7b6b418-3f20-4832-87f1-483d400716bf.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.f7b6b418-3f20-4832-87f1-483d400716bf.bam.str_profile.json
case_PCAWG.f82ec484-8aae-4ed1-a527-fbe3b006cd45.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.f82ec484-8aae-4ed1-a527-fbe3b006cd45.bam.str_profile.json
case_PCAWG.f95a220c-742d-46ee-8110-8bf799142300.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.f95a220c-742d-46ee-8110-8bf799142300.bam.str_profile.json
case_PCAWG.fb993aca-bded-4304-a0f4-f38fa427cc7f.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.fb993aca-bded-4304-a0f4-f38fa427cc7f.bam.str_profile.json
control_PCAWG.097816c5-8b63-4adc-818d-1a6c685b1892.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.097816c5-8b63-4adc-818d-1a6c685b1892.bam.str_profile.json
control_PCAWG.0e0d6399-3a1e-4b5a-8f9b-02303edd8f4a.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.0e0d6399-3a1e-4b5a-8f9b-02303edd8f4a.bam.str_profile.json
control_PCAWG.0e36625c-8e03-4769-bae0-f9abdb71e740.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.0e36625c-8e03-4769-bae0-f9abdb71e740.bam.str_profile.json
control_PCAWG.14910258-2cf0-4821-a5ce-46fe18cd423c.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.14910258-2cf0-4821-a5ce-46fe18cd423c.bam.str_profile.json
control_PCAWG.1ce2bf51-5dd6-4fe0-bf8f-cad0dc609007.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.1ce2bf51-5dd6-4fe0-bf8f-cad0dc609007.bam.str_profile.json
control_PCAWG.1d9760f4-b91d-4a05-8234-dbdc940699d4.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.1d9760f4-b91d-4a05-8234-dbdc940699d4.bam.str_profile.json
control_PCAWG.2ac1f67f-9691-43ff-a511-7a818ad89d36.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.2ac1f67f-9691-43ff-a511-7a818ad89d36.bam.str_profile.json
control_PCAWG.2c9c33c7-cd0a-4c7e-9bab-f00200962a84.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.2c9c33c7-cd0a-4c7e-9bab-f00200962a84.bam.str_profile.json
control_PCAWG.2d002a1f-6188-445b-a9ea-f49e5aba1018.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.2d002a1f-6188-445b-a9ea-f49e5aba1018.bam.str_profile.json
control_PCAWG.2d0cad3e-d54d-4980-b3bf-dd49cddf06f3.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.2d0cad3e-d54d-4980-b3bf-dd49cddf06f3.bam.str_profile.json
control_PCAWG.3185c99a-b8ff-46a6-bd0a-c78bf9ddb24a.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.3185c99a-b8ff-46a6-bd0a-c78bf9ddb24a.bam.str_profile.json
control_PCAWG.34498a3b-9e30-48b7-9f8e-0beb7aa8c41b.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.34498a3b-9e30-48b7-9f8e-0beb7aa8c41b.bam.str_profile.json
control_PCAWG.3f072b21-376f-4f58-b782-e3c8f0d6be13.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.3f072b21-376f-4f58-b782-e3c8f0d6be13.bam.str_profile.json
control_PCAWG.40f17cc9-6b09-4937-a4f5-04d6cf782f3d.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.40f17cc9-6b09-4937-a4f5-04d6cf782f3d.bam.str_profile.json
control_PCAWG.4f9501ea-e4af-4802-8b87-46339bb471d6.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.4f9501ea-e4af-4802-8b87-46339bb471d6.bam.str_profile.json
control_PCAWG.54ce9151-3bee-4305-a954-d233c7ddff9a.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.54ce9151-3bee-4305-a954-d233c7ddff9a.bam.str_profile.json
control_PCAWG.7224ff30-40ae-4e77-b318-53c7903adccd.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.7224ff30-40ae-4e77-b318-53c7903adccd.bam.str_profile.json
control_PCAWG.74663f47-0859-4209-a00b-0ecf8c66bc60.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.74663f47-0859-4209-a00b-0ecf8c66bc60.bam.str_profile.json
control_PCAWG.765cec98-9164-43bf-be0e-139778047a59.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.765cec98-9164-43bf-be0e-139778047a59.bam.str_profile.json
control_PCAWG.78ac6448-0217-4b73-9607-23b7de84b8f1.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.78ac6448-0217-4b73-9607-23b7de84b8f1.bam.str_profile.json
control_PCAWG.7e39e79a-7e20-4c7f-87f3-577806f42a04.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.7e39e79a-7e20-4c7f-87f3-577806f42a04.bam.str_profile.json
control_PCAWG.7f12750d-5bb8-41c8-b9b0-ddcce718ed49.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.7f12750d-5bb8-41c8-b9b0-ddcce718ed49.bam.str_profile.json
control_PCAWG.83301238-76b0-4013-a669-a3e9121f547f.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.83301238-76b0-4013-a669-a3e9121f547f.bam.str_profile.json
control_PCAWG.8c21afa4-1684-4fe5-a487-1f6d9ac34ae0.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.8c21afa4-1684-4fe5-a487-1f6d9ac34ae0.bam.str_profile.json
control_PCAWG.8d92fa90-c70f-4e37-84ec-f1f1836ce4ed.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/PCAWG.8d92fa90-c70f-4e37-84ec-f1f1836ce4ed.bam.str_profile.json
control_PCAWG.922b67b6-fd60-4190-b92c-b194f8a7af69.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.922b67b6-fd60-4190-b92c-b194f8a7af69.bam.str_profile.json
control_PCAWG.9c2006cb-79e6-49c1-993d-dad0ee88edf9.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.9c2006cb-79e6-49c1-993d-dad0ee88edf9.bam.str_profile.json
control_PCAWG.9fc66d8c-133d-430f-8a2e-2d1a11e7ef8d.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.9fc66d8c-133d-430f-8a2e-2d1a11e7ef8d.bam.str_profile.json
control_PCAWG.a2e60e30-0024-46b6-8a4d-1e8d748692d8.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.a2e60e30-0024-46b6-8a4d-1e8d748692d8.bam.str_profile.json
control_PCAWG.a84299e7-b9b1-4e71-8941-1d8a0c9963bf.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.a84299e7-b9b1-4e71-8941-1d8a0c9963bf.bam.str_profile.json
control_PCAWG.a84c0a9d-29b3-4699-a292-04dd5bb543ba.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.a84c0a9d-29b3-4699-a292-04dd5bb543ba.bam.str_profile.json
control_PCAWG.a90d8746-02a8-4ef5-9eb0-8c6334fef070.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.a90d8746-02a8-4ef5-9eb0-8c6334fef070.bam.str_profile.json
control_PCAWG.a97c0700-9a9b-4609-971c-a327ff4f00ae.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.a97c0700-9a9b-4609-971c-a327ff4f00ae.bam.str_profile.json
control_PCAWG.ac04b485-d4db-4eb8-8b01-3a02037f59e9.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.ac04b485-d4db-4eb8-8b01-3a02037f59e9.bam.str_profile.json
control_PCAWG.ac75359d-0326-4b90-86fd-2112a262b07d.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.ac75359d-0326-4b90-86fd-2112a262b07d.bam.str_profile.json
control_PCAWG.aeab4756-0c2c-4117-ac11-ff6bcbe86104.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.aeab4756-0c2c-4117-ac11-ff6bcbe86104.bam.str_profile.json
control_PCAWG.b3ca0259-6de4-48c1-acf1-251507e60ccd.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.b3ca0259-6de4-48c1-acf1-251507e60ccd.bam.str_profile.json
control_PCAWG.b52d188c-bf18-4029-9050-cbf8d9f99ee3.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.b52d188c-bf18-4029-9050-cbf8d9f99ee3.bam.str_profile.json
control_PCAWG.b53f2539-d20a-4549-b061-fcf3a35be49f.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.b53f2539-d20a-4549-b061-fcf3a35be49f.bam.str_profile.json
control_PCAWG.b6086f31-c71b-4c17-ab6c-157357cb92d5.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.b6086f31-c71b-4c17-ab6c-157357cb92d5.bam.str_profile.json
control_PCAWG.c33ff38d-d5af-4b6b-8b70-a052085c2cf1.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.c33ff38d-d5af-4b6b-8b70-a052085c2cf1.bam.str_profile.json
control_PCAWG.c95c1fe9-c156-4c41-ac14-f07214e5e613.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.c95c1fe9-c156-4c41-ac14-f07214e5e613.bam.str_profile.json
control_PCAWG.cb516706-cea2-4e31-8780-793c2dff581f.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.cb516706-cea2-4e31-8780-793c2dff581f.bam.str_profile.json
control_PCAWG.d7a500b3-4904-4882-8730-c19da5d80ec0.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.d7a500b3-4904-4882-8730-c19da5d80ec0.bam.str_profile.json
control_PCAWG.db072704-e3a9-4bbc-90f9-4263444b3638.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.db072704-e3a9-4bbc-90f9-4263444b3638.bam.str_profile.json
control_PCAWG.de566fde-6bb8-4c58-8d26-4873267a9e7a.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.de566fde-6bb8-4c58-8d26-4873267a9e7a.bam.str_profile.json
control_PCAWG.e94d7730-bd15-401b-9207-7daae57168e6.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.e94d7730-bd15-401b-9207-7daae57168e6.bam.str_profile.json
control_PCAWG.ed44d6b1-e386-4b82-966b-eab3db45150a.bam control /home/ubuntu/v094_results/Breast-LobularCA/str-profiles/PCAWG.ed44d6b1-e386-4b82-966b-eab3db45150a.bam.str_profile.json
control_PCAWG.ee398c4d-c39b-4878-99f4-1513ee17aea2.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.ee398c4d-c39b-4878-99f4-1513ee17aea2.bam.str_profile.json
control_PCAWG.f72cbd66-b5cc-469b-afe3-65d8f9994903.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.f72cbd66-b5cc-469b-afe3-65d8f9994903.bam.str_profile.json
control_PCAWG.fa7a917b-3692-408e-a23b-88d52f7b91d3.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.fa7a917b-3692-408e-a23b-88d52f7b91d3.bam.str_profile.json
control_PCAWG.fb0079ec-f1c7-4715-b97c-55d826559aa3.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.fb0079ec-f1c7-4715-b97c-55d826559aa3.bam.str_profile.json
