case_99643ccabf2b236a07bcfcb789e0bf5c.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/99643ccabf2b236a07bcfcb789e0bf5c.bam.str_profile.json
case_9bbb243b49bba4bc0cac7dd7f25b98ef.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9bbb243b49bba4bc0cac7dd7f25b98ef.bam.str_profile.json
case_9d4570a7e764261f072fe455fa59db29.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9d4570a7e764261f072fe455fa59db29.bam.str_profile.json
case_a9bcba5c6010505dd0075656031d6236.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/a9bcba5c6010505dd0075656031d6236.bam.str_profile.json
case_a9ffe247675d59be143ed4a12fd8bcba.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/a9ffe247675d59be143ed4a12fd8bcba.bam.str_profile.json
case_ad9cda82cea03ea76406a80fe0149b73.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/ad9cda82cea03ea76406a80fe0149b73.bam.str_profile.json
case_ae450432289ac116be18e4dd1f301cde.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/ae450432289ac116be18e4dd1f301cde.bam.str_profile.json
case_aefd9917e58a2038ba457491438a5240.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/aefd9917e58a2038ba457491438a5240.bam.str_profile.json
case_b0c61bef533133effb7e9db38f774421.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b0c61bef533133effb7e9db38f774421.bam.str_profile.json
case_b163aaf25c2822a9282b318daa1dbc1f.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b163aaf25c2822a9282b318daa1dbc1f.bam.str_profile.json
case_b2a1561f2e9bbf93f232ddfa169ca09f.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b2a1561f2e9bbf93f232ddfa169ca09f.bam.str_profile.json
case_b44d6b863cc95b9c7dba11c5b9985bb5.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b44d6b863cc95b9c7dba11c5b9985bb5.bam.str_profile.json
case_b615c613959b77e4d9c5a310b8b66158.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b615c613959b77e4d9c5a310b8b66158.bam.str_profile.json
case_b706bd1093e6ab15e1a8a4d98216c127.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b706bd1093e6ab15e1a8a4d98216c127.bam.str_profile.json
case_b7c31fe5023c284b835b3f49b21810c6.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b7c31fe5023c284b835b3f49b21810c6.bam.str_profile.json
case_b81ee896228e57e6b9a977db485694b8.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b81ee896228e57e6b9a977db485694b8.bam.str_profile.json
case_c1733bf26267239c32c8b402fde0d7ea.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c1733bf26267239c32c8b402fde0d7ea.bam.str_profile.json
case_c7166a654e889e144754b9d075ea56a5.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c7166a654e889e144754b9d075ea56a5.bam.str_profile.json
case_c9de539bb3c6809fba7d4f4fff71cad3.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c9de539bb3c6809fba7d4f4fff71cad3.bam.str_profile.json
case_cbaae991e1761c66f195b8c41dcfb08b.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/cbaae991e1761c66f195b8c41dcfb08b.bam.str_profile.json
case_ccb9cd3f673674a5959ed66a9eabb02f.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/ccb9cd3f673674a5959ed66a9eabb02f.bam.str_profile.json
case_cd9e4d4458d7b202de800b01148397a3.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/cd9e4d4458d7b202de800b01148397a3.bam.str_profile.json
case_ce402d087c21e4be2c166824d418f450.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/ce402d087c21e4be2c166824d418f450.bam.str_profile.json
case_d2626bc074fb43ff3d6c7e8c133db72a.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/d2626bc074fb43ff3d6c7e8c133db72a.bam.str_profile.json
case_d49ae307a440ac845a77d9b0164ac215.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/d49ae307a440ac845a77d9b0164ac215.bam.str_profile.json
case_d89f169811e17330cc7159d6e6c6ca25.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/d89f169811e17330cc7159d6e6c6ca25.bam.str_profile.json
case_dc188caa7a25cdba3726e010ca43298b.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/dc188caa7a25cdba3726e010ca43298b.bam.str_profile.json
case_ddca1ab20c3b617570b7d6fe90e53e2e.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/ddca1ab20c3b617570b7d6fe90e53e2e.bam.str_profile.json
case_de823387c9c28237b14472a6979865da.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/de823387c9c28237b14472a6979865da.bam.str_profile.json
case_e8753f791ee079e5c2defd6047969365.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/e8753f791ee079e5c2defd6047969365.bam.str_profile.json
case_e8f5a62796e979e3aad4db28f34120f7.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/e8f5a62796e979e3aad4db28f34120f7.bam.str_profile.json
case_e9d0e544e67ed9069dc6e89c0fab2ecb.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/e9d0e544e67ed9069dc6e89c0fab2ecb.bam.str_profile.json
case_eb42af5de51d04eef60cc178b108a7c5.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/eb42af5de51d04eef60cc178b108a7c5.bam.str_profile.json
case_eb6c74488eb1ff6880e6f369cd53bbee.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/eb6c74488eb1ff6880e6f369cd53bbee.bam.str_profile.json
case_f0a849b16b819add3b892c10fac371d5.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/f0a849b16b819add3b892c10fac371d5.bam.str_profile.json
case_f257bcb537d7b4166d1f67601e298e3f.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/f257bcb537d7b4166d1f67601e298e3f.bam.str_profile.json
case_f3268fe904e6f64325214b50fbc3c523.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/f3268fe904e6f64325214b50fbc3c523.bam.str_profile.json
case_fbfe7aa9faf0b119184901cbdba82d44.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/fbfe7aa9faf0b119184901cbdba82d44.bam.str_profile.json
case_fc518e1cb352c61d83643c916d8e7dd6.bam case /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/fc518e1cb352c61d83643c916d8e7dd6.bam.str_profile.json
control_039cb0c33c842a7be8b1886358a512a1.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/039cb0c33c842a7be8b1886358a512a1.bam.str_profile.json
control_0f1fe9e57cbeb10651c17d9ecdb0e82d.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/0f1fe9e57cbeb10651c17d9ecdb0e82d.bam.str_profile.json
control_0f2c36ad8e0bfc6893441306bdfb877f.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/0f2c36ad8e0bfc6893441306bdfb877f.bam.str_profile.json
control_12e1de3832a08254f59f23bd2369cd96.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/12e1de3832a08254f59f23bd2369cd96.bam.str_profile.json
control_131b368c8ac7f277d7994e2edaac1393.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/131b368c8ac7f277d7994e2edaac1393.bam.str_profile.json
control_1dbec7c23c64c72034e7801b201e10ac.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/1dbec7c23c64c72034e7801b201e10ac.bam.str_profile.json
control_1ee18bad15b5b37487995e0ab1d12854.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/1ee18bad15b5b37487995e0ab1d12854.bam.str_profile.json
control_2054a242671f74a95d833c41d4ee5a07.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/2054a242671f74a95d833c41d4ee5a07.bam.str_profile.json
control_20cbb075f0b88a26cb6dbb7cdd44e194.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/20cbb075f0b88a26cb6dbb7cdd44e194.bam.str_profile.json
control_24cd86d85a0ff9c4caddb5d072485a5f.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/24cd86d85a0ff9c4caddb5d072485a5f.bam.str_profile.json
control_2b62af43b999daecd221c4d5d555dadb.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/2b62af43b999daecd221c4d5d555dadb.bam.str_profile.json
control_2bb03f8469b8ab68f9c8975da01f40b7.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/2bb03f8469b8ab68f9c8975da01f40b7.bam.str_profile.json
control_2bde5f0e003e90637c51dfeddffd3a92.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/2bde5f0e003e90637c51dfeddffd3a92.bam.str_profile.json
control_2cad4ccfc32c259f8b4a692191aed827.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/2cad4ccfc32c259f8b4a692191aed827.bam.str_profile.json
control_320806adcee6c12a2ec154c34ea1ed8e.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/320806adcee6c12a2ec154c34ea1ed8e.bam.str_profile.json
control_3311fc3cb8656bb0f6bd96cb7d05249b.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/3311fc3cb8656bb0f6bd96cb7d05249b.bam.str_profile.json
control_334575b2336793b21e0365a88fde3ec9.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/334575b2336793b21e0365a88fde3ec9.bam.str_profile.json
control_35c7af4d70c1454dd1c8fe8d1b701384.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/35c7af4d70c1454dd1c8fe8d1b701384.bam.str_profile.json
control_37d37ccf6f945ba29ba518679886d08a.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/37d37ccf6f945ba29ba518679886d08a.bam.str_profile.json
control_3c61879e57dd877f1e7819de101873f9.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/3c61879e57dd877f1e7819de101873f9.bam.str_profile.json
control_46f8e42e1bd0bd054f761be0f4d0a628.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/46f8e42e1bd0bd054f761be0f4d0a628.bam.str_profile.json
control_47844f242ab6a9af450a9f2ad3bd7938.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/47844f242ab6a9af450a9f2ad3bd7938.bam.str_profile.json
control_49ef2aca2ddd5ccef94744e4f79b32b4.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/49ef2aca2ddd5ccef94744e4f79b32b4.bam.str_profile.json
control_4c043493cb62a8abcbf610485ccc8fe9.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/4c043493cb62a8abcbf610485ccc8fe9.bam.str_profile.json
control_4d0c2cb8cb649fbef03cfb66f8324e62.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/4d0c2cb8cb649fbef03cfb66f8324e62.bam.str_profile.json
control_549cebdbe5cebc3f41f8e23b237ebcf4.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/549cebdbe5cebc3f41f8e23b237ebcf4.bam.str_profile.json
control_56ac5bfbeeaa3bf4ff147e84f5cb6505.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/56ac5bfbeeaa3bf4ff147e84f5cb6505.bam.str_profile.json
control_59fd9af4b8b6c84356b7981ee7e53b4f.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/59fd9af4b8b6c84356b7981ee7e53b4f.bam.str_profile.json
control_606b2576f539d3a4fa3f87333e4ac0fd.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/606b2576f539d3a4fa3f87333e4ac0fd.bam.str_profile.json
control_60e68fe38c62f9523127e9f3fbdb05f5.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/60e68fe38c62f9523127e9f3fbdb05f5.bam.str_profile.json
control_625e9535b33d3610e195560344253414.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/625e9535b33d3610e195560344253414.bam.str_profile.json
control_637b49b491e80e0f226a66199b2acbe9.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/637b49b491e80e0f226a66199b2acbe9.bam.str_profile.json
control_66ca7f32780788433f317a67252e8bb7.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/66ca7f32780788433f317a67252e8bb7.bam.str_profile.json
control_6cb0ee7b951c5169f5c876c3ddcf65f3.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/6cb0ee7b951c5169f5c876c3ddcf65f3.bam.str_profile.json
control_725e5edffe1b52b30a8c455756bebfa1.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/725e5edffe1b52b30a8c455756bebfa1.bam.str_profile.json
control_7515ca475298d58b006c3210d0960c0b.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7515ca475298d58b006c3210d0960c0b.bam.str_profile.json
control_76fbdd2f87aa0c30af99a20256a6b910.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/76fbdd2f87aa0c30af99a20256a6b910.bam.str_profile.json
control_787aaebe883ff174dc5a090bc5f6cf06.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/787aaebe883ff174dc5a090bc5f6cf06.bam.str_profile.json
control_7aed7cdee2d4ed0dff254743d0963564.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7aed7cdee2d4ed0dff254743d0963564.bam.str_profile.json
control_7b6de96cfa74f3eef75d855b01536aa5.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7b6de96cfa74f3eef75d855b01536aa5.bam.str_profile.json
control_7fa630a13716f92063f8b31d7dae20b5.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7fa630a13716f92063f8b31d7dae20b5.bam.str_profile.json
control_7fc82cc252d3b99408b7a5fd3e829d93.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/7fc82cc252d3b99408b7a5fd3e829d93.bam.str_profile.json
control_83903406f2c794e701299cd018a16a53.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/83903406f2c794e701299cd018a16a53.bam.str_profile.json
control_83927733cda92d52c2257a349389069d.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/83927733cda92d52c2257a349389069d.bam.str_profile.json
control_85c4cdb394064d3da6d1dd123cbecb06.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/85c4cdb394064d3da6d1dd123cbecb06.bam.str_profile.json
control_88bf344a7a54576ff79e9267b004a30a.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/88bf344a7a54576ff79e9267b004a30a.bam.str_profile.json
control_8954aa01f7862db7fb3b4f8c46391c6b.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/8954aa01f7862db7fb3b4f8c46391c6b.bam.str_profile.json
control_8b828078104569a894c1a963f9a8974c.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/8b828078104569a894c1a963f9a8974c.bam.str_profile.json
control_8b8634327afc3562d2bf03a392315127.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/8b8634327afc3562d2bf03a392315127.bam.str_profile.json
control_9602c85ea4487d327bb61cbf5bb71569.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9602c85ea4487d327bb61cbf5bb71569.bam.str_profile.json
control_9c3943f4d51d6bdf30a795cae1f3e043.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9c3943f4d51d6bdf30a795cae1f3e043.bam.str_profile.json
control_9d080a28c7160a84ba2a9dde6be29135.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9d080a28c7160a84ba2a9dde6be29135.bam.str_profile.json
control_9f35b9cde100cbad2dc24845839632e8.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9f35b9cde100cbad2dc24845839632e8.bam.str_profile.json
control_9f680ab42afaa649c651d373e9979568.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/9f680ab42afaa649c651d373e9979568.bam.str_profile.json
control_a3edf0e3edf8f01f3f6cf5cdff128133.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/a3edf0e3edf8f01f3f6cf5cdff128133.bam.str_profile.json
control_a62fd94098adec84ed01d07a73407b1e.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/a62fd94098adec84ed01d07a73407b1e.bam.str_profile.json
control_a70987040e9d09ee326125ed1b2254c1.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/a70987040e9d09ee326125ed1b2254c1.bam.str_profile.json
control_a9b3f583bd2221cac71e81bdea4f53ee.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/a9b3f583bd2221cac71e81bdea4f53ee.bam.str_profile.json
control_ad42fc6f7534b7c78f94171860c47329.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/ad42fc6f7534b7c78f94171860c47329.bam.str_profile.json
control_ad9d941644e26ad0fa1ce875cf54e689.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/ad9d941644e26ad0fa1ce875cf54e689.bam.str_profile.json
control_b8e12401511d2a67f2073156af31f1a8.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b8e12401511d2a67f2073156af31f1a8.bam.str_profile.json
control_b9a2e40833f6c0807b83e63871fc1f05.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b9a2e40833f6c0807b83e63871fc1f05.bam.str_profile.json
control_b9e592d6274649307ce4f30a3ee4a67e.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/b9e592d6274649307ce4f30a3ee4a67e.bam.str_profile.json
control_c67339adbcf9f7bb7b137f8b963e915c.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c67339adbcf9f7bb7b137f8b963e915c.bam.str_profile.json
control_c7888deca00fbe0d1a5da91b1065bb5e.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c7888deca00fbe0d1a5da91b1065bb5e.bam.str_profile.json
control_c8ead3979bc424fb954658e7d2bc5890.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c8ead3979bc424fb954658e7d2bc5890.bam.str_profile.json
control_c8ebe86d8cdaf228997ac5eec6ff0d20.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/c8ebe86d8cdaf228997ac5eec6ff0d20.bam.str_profile.json
control_cdce2dda5b4c55885d05789530682581.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/cdce2dda5b4c55885d05789530682581.bam.str_profile.json
control_cee645a23377fa66e16fbe17ee5303bd.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/cee645a23377fa66e16fbe17ee5303bd.bam.str_profile.json
control_d375e543822f1b1200612f295de7697c.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/d375e543822f1b1200612f295de7697c.bam.str_profile.json
control_d3c5a0b1fe66eca6b6f9fb77b06f5580.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/d3c5a0b1fe66eca6b6f9fb77b06f5580.bam.str_profile.json
control_d681303b0c3cf5ad84270fa16bdeeb4f.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/d681303b0c3cf5ad84270fa16bdeeb4f.bam.str_profile.json
control_dacc6ab51f3a76f89bd3a49656ad3103.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/dacc6ab51f3a76f89bd3a49656ad3103.bam.str_profile.json
control_e0172bea0b566eea1f4b468dc8d5dbb8.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/e0172bea0b566eea1f4b468dc8d5dbb8.bam.str_profile.json
control_f06023d9b81f110dde4d56ed457731a9.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/f06023d9b81f110dde4d56ed457731a9.bam.str_profile.json
control_f24466eda3b41223b5a2e6490c034a1c.bam control /home/ubuntu/v094_results/Panc-Endocrine/str-profiles/f24466eda3b41223b5a2e6490c034a1c.bam.str_profile.json
