case_PCAWG.03a77f9e-fcdb-4795-8c2f-141fbfeda1bb.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.03a77f9e-fcdb-4795-8c2f-141fbfeda1bb.bam.str_profile.json
case_PCAWG.095603a6-4192-4c70-8c13-9ad46934f9ee.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.095603a6-4192-4c70-8c13-9ad46934f9ee.bam.str_profile.json
case_PCAWG.10e88fc1-ad11-4612-a050-3ea1f12f5f74.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.10e88fc1-ad11-4612-a050-3ea1f12f5f74.bam.str_profile.json
case_PCAWG.18c017d0-134d-4531-9940-4d0c9dac38f5.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.18c017d0-134d-4531-9940-4d0c9dac38f5.bam.str_profile.json
case_PCAWG.1989963d-b3ab-4e2f-aa3f-5a419769ca59.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.1989963d-b3ab-4e2f-aa3f-5a419769ca59.bam.str_profile.json
case_PCAWG.251916ec-f78e-4eae-99fe-ff802e3ce2fe.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.251916ec-f78e-4eae-99fe-ff802e3ce2fe.bam.str_profile.json
case_PCAWG.30ec872d-a8ca-4e9b-816b-d7b4f6e55e67.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.30ec872d-a8ca-4e9b-816b-d7b4f6e55e67.bam.str_profile.json
case_PCAWG.3a0d44b3-5f33-470e-a486-93a98be1b67a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.3a0d44b3-5f33-470e-a486-93a98be1b67a.bam.str_profile.json
case_PCAWG.3a2f274b-9594-4290-849e-2021741648fe.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.3a2f274b-9594-4290-849e-2021741648fe.bam.str_profile.json
case_PCAWG.4282dbca-91dc-4dc9-8146-298be73d8bb1.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.4282dbca-91dc-4dc9-8146-298be73d8bb1.bam.str_profile.json
case_PCAWG.49d80430-1b6b-47b0-82a6-06e36848323f.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.49d80430-1b6b-47b0-82a6-06e36848323f.bam.str_profile.json
case_PCAWG.4e9aae2e-ea49-4fba-bfaf-6b05a93fd3da.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.4e9aae2e-ea49-4fba-bfaf-6b05a93fd3da.bam.str_profile.json
case_PCAWG.4fc25bde-394a-4e35-9e2d-1a5c77ba7a7b.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.4fc25bde-394a-4e35-9e2d-1a5c77ba7a7b.bam.str_profile.json
case_PCAWG.5623ebea-0556-465b-bcc0-70978eba10b3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5623ebea-0556-465b-bcc0-70978eba10b3.bam.str_profile.json
case_PCAWG.598e15ee-ecf2-4ca3-95e8-a11fd94ea091.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.598e15ee-ecf2-4ca3-95e8-a11fd94ea091.bam.str_profile.json
case_PCAWG.5a67ad74-aefd-4882-bff3-0dd30582781c.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.5a67ad74-aefd-4882-bff3-0dd30582781c.bam.str_profile.json
case_PCAWG.5bd480d4-153a-4e6e-820a-548dfa963af4.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.5bd480d4-153a-4e6e-820a-548dfa963af4.bam.str_profile.json
case_PCAWG.6afb13e8-6d2e-4b0a-af61-bc7d66e14f9d.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.6afb13e8-6d2e-4b0a-af61-bc7d66e14f9d.bam.str_profile.json
case_PCAWG.70ead34e-2b1e-4a28-986e-8862c4611e87.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.70ead34e-2b1e-4a28-986e-8862c4611e87.bam.str_profile.json
case_PCAWG.74923ba6-d428-49e4-997b-5d1b646baaa2.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.74923ba6-d428-49e4-997b-5d1b646baaa2.bam.str_profile.json
case_PCAWG.7deb6875-292d-4cba-85cc-1f93de939987.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.7deb6875-292d-4cba-85cc-1f93de939987.bam.str_profile.json
case_PCAWG.8f43da7a-8fc7-4e9f-aea6-84127457238e.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.8f43da7a-8fc7-4e9f-aea6-84127457238e.bam.str_profile.json
case_PCAWG.90697135-943c-4533-a1a9-48b1ff25601b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.90697135-943c-4533-a1a9-48b1ff25601b.bam.str_profile.json
case_PCAWG.9428f3db-6c71-41cc-83a0-1bc0d4a105cc.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.9428f3db-6c71-41cc-83a0-1bc0d4a105cc.bam.str_profile.json
case_PCAWG.974c74c9-3f98-4186-b940-f685da21fe10.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.974c74c9-3f98-4186-b940-f685da21fe10.bam.str_profile.json
case_PCAWG.99955741-e034-44f0-8dde-f66dd7f339a9.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.99955741-e034-44f0-8dde-f66dd7f339a9.bam.str_profile.json
case_PCAWG.a8b0ef82-b285-4ffc-8d27-bd0e848ef133.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.a8b0ef82-b285-4ffc-8d27-bd0e848ef133.bam.str_profile.json
case_PCAWG.b12f60fc-240c-4a3e-ba20-18edebf03fab.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.b12f60fc-240c-4a3e-ba20-18edebf03fab.bam.str_profile.json
case_PCAWG.b13de1b0-deff-445f-9f20-e068d51607d7.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.b13de1b0-deff-445f-9f20-e068d51607d7.bam.str_profile.json
case_PCAWG.b8d16018-7fd2-4d8a-af89-fc88cfe3d597.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.b8d16018-7fd2-4d8a-af89-fc88cfe3d597.bam.str_profile.json
case_PCAWG.b9a2d1dd-1241-4a4e-b692-8b20d1a1e29c.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.b9a2d1dd-1241-4a4e-b692-8b20d1a1e29c.bam.str_profile.json
case_PCAWG.bdd67234-0b9f-4257-930f-0402db38eb97.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.bdd67234-0b9f-4257-930f-0402db38eb97.bam.str_profile.json
case_PCAWG.c67b59a1-53df-4e40-906c-c8c601536b20.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.c67b59a1-53df-4e40-906c-c8c601536b20.bam.str_profile.json
case_PCAWG.c867cb1d-1d33-43ea-9897-05f401bd8801.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.c867cb1d-1d33-43ea-9897-05f401bd8801.bam.str_profile.json
case_PCAWG.d2f1678c-6ebd-4f32-914c-497fc7ab6ae5.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.d2f1678c-6ebd-4f32-914c-497fc7ab6ae5.bam.str_profile.json
case_PCAWG.d9ca4870-8cf2-45a3-aaf1-952ac9463646.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.d9ca4870-8cf2-45a3-aaf1-952ac9463646.bam.str_profile.json
case_PCAWG.db1c7fe4-8a15-4671-ae20-987d5aa593d8.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.db1c7fe4-8a15-4671-ae20-987d5aa593d8.bam.str_profile.json
case_PCAWG.de6a197f-58c7-46f7-9f41-cafe488a2222.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.de6a197f-58c7-46f7-9f41-cafe488a2222.bam.str_profile.json
case_PCAWG.df4683af-8b1d-4e0a-a8e7-5189c32bffea.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.df4683af-8b1d-4e0a-a8e7-5189c32bffea.bam.str_profile.json
case_PCAWG.e4c57024-7622-4621-8bc1-26a1fc9c8ed6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.e4c57024-7622-4621-8bc1-26a1fc9c8ed6.bam.str_profile.json
case_PCAWG.e68888a6-8b80-4279-a457-bed2b539b971.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.e68888a6-8b80-4279-a457-bed2b539b971.bam.str_profile.json
case_PCAWG.f785e861-ef1c-4b2a-aeb5-5b21abf21f52.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.f785e861-ef1c-4b2a-aeb5-5b21abf21f52.bam.str_profile.json
case_PCAWG.fcbb51f3-02bb-477e-b7c4-38730f708ae3.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.fcbb51f3-02bb-477e-b7c4-38730f708ae3.bam.str_profile.json
control_1f646e401ffa704ca98be3ea1d0052c3.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/1f646e401ffa704ca98be3ea1d0052c3.bam.str_profile.json
control_5607627f21dcba1b49f55c72072f8d7c.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/5607627f21dcba1b49f55c72072f8d7c.bam.str_profile.json
control_60d0ca9436affc5ab8574616645664e7.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/60d0ca9436affc5ab8574616645664e7.bam.str_profile.json
control_80cf7e067c23890a809ab5f4dfccaa62.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/80cf7e067c23890a809ab5f4dfccaa62.bam.str_profile.json
control_81e7724ae2b0f05914b60a85188861d9.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/81e7724ae2b0f05914b60a85188861d9.bam.str_profile.json
control_8cb216d7de5a543633b36e05540f021b.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/8cb216d7de5a543633b36e05540f021b.bam.str_profile.json
control_928f0b44a1da85866b720c9d5ae79ac3.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/928f0b44a1da85866b720c9d5ae79ac3.bam.str_profile.json
control_9a4d4e66c06df7c0aa1d27657b3a3e02.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/9a4d4e66c06df7c0aa1d27657b3a3e02.bam.str_profile.json
control_d2178a63f857cfe6e828fbb90e04566d.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/d2178a63f857cfe6e828fbb90e04566d.bam.str_profile.json
control_d3852abe44a3172fd193c11fe9b3084b.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/d3852abe44a3172fd193c11fe9b3084b.bam.str_profile.json
control_ea1a4778b9df19b2f99202e67199e1b4.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/ea1a4778b9df19b2f99202e67199e1b4.bam.str_profile.json
control_ec42f3593ea7f2125cc8ebd616b83363.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/ec42f3593ea7f2125cc8ebd616b83363.bam.str_profile.json
control_f5877a4a71e443f11b326b68019e0c20.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/f5877a4a71e443f11b326b68019e0c20.bam.str_profile.json
control_PCAWG.000f332c-7fd9-4515-bf5f-9b77db43a3fd.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.000f332c-7fd9-4515-bf5f-9b77db43a3fd.bam.str_profile.json
control_PCAWG.00aa4fb4-f636-404c-bb4c-0728a1ae8c0d.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.00aa4fb4-f636-404c-bb4c-0728a1ae8c0d.bam.str_profile.json
control_PCAWG.06075f42-8b30-47ad-bdf8-44eaaf93353a.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.06075f42-8b30-47ad-bdf8-44eaaf93353a.bam.str_profile.json
control_PCAWG.0b22fc10-30dc-47ba-8ccf-25b0cfe443cb.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.0b22fc10-30dc-47ba-8ccf-25b0cfe443cb.bam.str_profile.json
control_PCAWG.12fdfa30-3b70-4b2d-b507-d2e130a5e6ab.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.12fdfa30-3b70-4b2d-b507-d2e130a5e6ab.bam.str_profile.json
control_PCAWG.16427f3e-48cc-4bbe-89f5-e7f3b082838d.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.16427f3e-48cc-4bbe-89f5-e7f3b082838d.bam.str_profile.json
control_PCAWG.1f48b87c-c987-42fc-88ce-286aab2c8f10.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.1f48b87c-c987-42fc-88ce-286aab2c8f10.bam.str_profile.json
control_PCAWG.2d6ae7b6-ff7d-41ca-9991-69342b8d215d.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.2d6ae7b6-ff7d-41ca-9991-69342b8d215d.bam.str_profile.json
control_PCAWG.3c15988d-63aa-4c02-9888-d64200e8e233.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.3c15988d-63aa-4c02-9888-d64200e8e233.bam.str_profile.json
control_PCAWG.422bf639-ec3e-4892-9d20-7180d3f6f949.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.422bf639-ec3e-4892-9d20-7180d3f6f949.bam.str_profile.json
control_PCAWG.511266d0-5247-43f4-b985-4cd20dd674c1.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.511266d0-5247-43f4-b985-4cd20dd674c1.bam.str_profile.json
control_PCAWG.5f48841c-6a82-43db-b85b-dea25f332dcd.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5f48841c-6a82-43db-b85b-dea25f332dcd.bam.str_profile.json
control_PCAWG.63aa58db-4245-4196-be6e-1bfa1382acec.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.63aa58db-4245-4196-be6e-1bfa1382acec.bam.str_profile.json
control_PCAWG.667c27e3-f105-4ab6-945b-43840173044d.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.667c27e3-f105-4ab6-945b-43840173044d.bam.str_profile.json
control_PCAWG.67f559a3-0c79-4be1-b177-d868acb69df2.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.67f559a3-0c79-4be1-b177-d868acb69df2.bam.str_profile.json
control_PCAWG.709f827b-babd-45cf-920c-4a410fd8d16b.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.709f827b-babd-45cf-920c-4a410fd8d16b.bam.str_profile.json
control_PCAWG.7869af5c-3a91-4d7c-a938-80beddd72608.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.7869af5c-3a91-4d7c-a938-80beddd72608.bam.str_profile.json
control_PCAWG.7a59f1c7-3ec3-4ed9-8a8e-1b9300fc937a.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.7a59f1c7-3ec3-4ed9-8a8e-1b9300fc937a.bam.str_profile.json
control_PCAWG.81cd6abf-ba3f-43d3-9423-96defa269f87.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.81cd6abf-ba3f-43d3-9423-96defa269f87.bam.str_profile.json
control_PCAWG.85072536-71c2-476a-a0bb-3152d10f8959.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.85072536-71c2-476a-a0bb-3152d10f8959.bam.str_profile.json
control_PCAWG.863fe801-c4eb-436c-9410-545a1164e943.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.863fe801-c4eb-436c-9410-545a1164e943.bam.str_profile.json
control_PCAWG.8642829e-a04f-4ddd-be41-8f67fe4c4b79.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.8642829e-a04f-4ddd-be41-8f67fe4c4b79.bam.str_profile.json
control_PCAWG.86e49eb0-7fe4-4d24-81bb-e04251ccc7ab.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.86e49eb0-7fe4-4d24-81bb-e04251ccc7ab.bam.str_profile.json
control_PCAWG.8cf3e556-4057-40c8-a468-133986522ed7.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.8cf3e556-4057-40c8-a468-133986522ed7.bam.str_profile.json
control_PCAWG.8eb3ea0c-7607-49b4-ad40-51b6a94580cf.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.8eb3ea0c-7607-49b4-ad40-51b6a94580cf.bam.str_profile.json
control_PCAWG.95176ee9-b08d-43f8-875f-ea38c3821778.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.95176ee9-b08d-43f8-875f-ea38c3821778.bam.str_profile.json
control_PCAWG.971b9bd9-fd3f-4c12-a330-939b86b6b16b.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.971b9bd9-fd3f-4c12-a330-939b86b6b16b.bam.str_profile.json
control_PCAWG.9e028a0d-bfbc-4f09-b6e8-2fedb50e9747.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.9e028a0d-bfbc-4f09-b6e8-2fedb50e9747.bam.str_profile.json
control_PCAWG.a0963407-05e7-4c84-bfe0-34aacac08eed.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.a0963407-05e7-4c84-bfe0-34aacac08eed.bam.str_profile.json
control_PCAWG.a2cb782e-afcc-426e-8827-f677a4cbd243.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.a2cb782e-afcc-426e-8827-f677a4cbd243.bam.str_profile.json
control_PCAWG.a3b32a24-0459-4a08-80a7-a5fc691778ec.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.a3b32a24-0459-4a08-80a7-a5fc691778ec.bam.str_profile.json
control_PCAWG.a4810e79-175e-4265-a121-e02ffb961d67.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.a4810e79-175e-4265-a121-e02ffb961d67.bam.str_profile.json
control_PCAWG.b2401fd9-439a-415a-a6a9-7210940641de.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.b2401fd9-439a-415a-a6a9-7210940641de.bam.str_profile.json
control_PCAWG.b7c93acf-de6a-402e-a9b8-7644af214019.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.b7c93acf-de6a-402e-a9b8-7644af214019.bam.str_profile.json
control_PCAWG.b84b3813-ef9b-40ad-95d4-540a952b9acc.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.b84b3813-ef9b-40ad-95d4-540a952b9acc.bam.str_profile.json
control_PCAWG.bfc2690f-242b-40ca-96bc-2c162b9c3662.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.bfc2690f-242b-40ca-96bc-2c162b9c3662.bam.str_profile.json
control_PCAWG.c8d17103-3a0c-4f33-8268-a60182dbe338.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.c8d17103-3a0c-4f33-8268-a60182dbe338.bam.str_profile.json
control_PCAWG.d3fd464a-f0b1-41af-88f2-27f5d7417a0b.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.d3fd464a-f0b1-41af-88f2-27f5d7417a0b.bam.str_profile.json
control_PCAWG.e4e4175b-f96c-47b6-a494-c087b3432e0c.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.e4e4175b-f96c-47b6-a494-c087b3432e0c.bam.str_profile.json
control_PCAWG.e623fefd-bedf-4ade-86f1-7a03cdce4a46.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.e623fefd-bedf-4ade-86f1-7a03cdce4a46.bam.str_profile.json
control_PCAWG.e9f22625-6853-46d8-82e8-40de51d0aaf9.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.e9f22625-6853-46d8-82e8-40de51d0aaf9.bam.str_profile.json
control_PCAWG.f2bb45f4-fae4-468c-8675-a9c2a40feb66.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.f2bb45f4-fae4-468c-8675-a9c2a40feb66.bam.str_profile.json
control_PCAWG.f9642393-8019-49a3-9a13-0e31d51fa4bd.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.f9642393-8019-49a3-9a13-0e31d51fa4bd.bam.str_profile.json
