case_861e04923cef3df4015606366390131b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/861e04923cef3df4015606366390131b.bam.str_profile.json
case_86bbdea3f47a4a14ab23d12f68af587f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/86bbdea3f47a4a14ab23d12f68af587f.bam.str_profile.json
case_872e3e2037f5147fefbbad82cb946428.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/872e3e2037f5147fefbbad82cb946428.bam.str_profile.json
case_873bd70adcbd8b5ad12972a6e3df781f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/873bd70adcbd8b5ad12972a6e3df781f.bam.str_profile.json
case_87fa59b6981d66bc1d454cc7129df6fe.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/87fa59b6981d66bc1d454cc7129df6fe.bam.str_profile.json
case_8803f9425e61768d43c65132d8b2d60a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8803f9425e61768d43c65132d8b2d60a.bam.str_profile.json
case_8949159753ca10ab28cddc6eaaaecf66.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8949159753ca10ab28cddc6eaaaecf66.bam.str_profile.json
case_897c8c9b5891e716b47f636025c50859.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/897c8c9b5891e716b47f636025c50859.bam.str_profile.json
case_89babea52b71b20f3cfd9921a55ddefb.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/89babea52b71b20f3cfd9921a55ddefb.bam.str_profile.json
case_89d47d7ce35846c116236f18d638b20b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/89d47d7ce35846c116236f18d638b20b.bam.str_profile.json
