case_c6bfb1c8e9f0e471cdfa50ed0162b3ad.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c6bfb1c8e9f0e471cdfa50ed0162b3ad.bam.str_profile.json
case_c778351fca20f94e49162488bab72458.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c778351fca20f94e49162488bab72458.bam.str_profile.json
case_d8afd631894ec9b698227e5cff1040d5.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/d8afd631894ec9b698227e5cff1040d5.bam.str_profile.json
case_dc97ce3af2bdad1106972b7304b50d5a.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/dc97ce3af2bdad1106972b7304b50d5a.bam.str_profile.json
case_df4f6f947f56c9361a3fa9a6886dba94.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/df4f6f947f56c9361a3fa9a6886dba94.bam.str_profile.json
case_e59fb932d2f370305f80527ae98a41d9.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/e59fb932d2f370305f80527ae98a41d9.bam.str_profile.json
case_ea0b32fdbac50418cb31247474c0eeab.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/ea0b32fdbac50418cb31247474c0eeab.bam.str_profile.json
case_ecfebea2f0997a8c06d63d2eace639a6.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/ecfebea2f0997a8c06d63d2eace639a6.bam.str_profile.json
case_f457e34b80332a0f5b628596be857327.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/f457e34b80332a0f5b628596be857327.bam.str_profile.json
case_f54e5ff8eadd04483ee881a81d75d84f.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/f54e5ff8eadd04483ee881a81d75d84f.bam.str_profile.json
case_f98f78b6946b6acbfe982adbeee3b775.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/f98f78b6946b6acbfe982adbeee3b775.bam.str_profile.json
case_PCAWG.00e7f3bd-5c87-40c2-aeb6-4e4ca4a8e720.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.00e7f3bd-5c87-40c2-aeb6-4e4ca4a8e720.bam.str_profile.json
case_PCAWG.18c051b8-6b95-4548-9962-900610fc8190.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.18c051b8-6b95-4548-9962-900610fc8190.bam.str_profile.json
case_PCAWG.1b629b59-17c5-4ef3-8fa8-a082bde80a78.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.1b629b59-17c5-4ef3-8fa8-a082bde80a78.bam.str_profile.json
case_PCAWG.1d0c0cd1-a9a7-4e5a-88a0-941693564265.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.1d0c0cd1-a9a7-4e5a-88a0-941693564265.bam.str_profile.json
case_PCAWG.1da81920-f025-4304-ab5d-1a7d17988f95.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.1da81920-f025-4304-ab5d-1a7d17988f95.bam.str_profile.json
case_PCAWG.1e55204b-2f2b-4902-aae6-9ee4cf3475be.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.1e55204b-2f2b-4902-aae6-9ee4cf3475be.bam.str_profile.json
case_PCAWG.20b85de1-8cc4-4a57-baa8-656cdde95fa9.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.20b85de1-8cc4-4a57-baa8-656cdde95fa9.bam.str_profile.json
case_PCAWG.272a4b37-b767-4436-85f5-ef8442e7e995.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.272a4b37-b767-4436-85f5-ef8442e7e995.bam.str_profile.json
case_PCAWG.2e3b873e-3eaa-455f-a730-9c9ae086e095.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.2e3b873e-3eaa-455f-a730-9c9ae086e095.bam.str_profile.json
case_PCAWG.34b7a166-dc41-494c-b1d0-a911d80b1367.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.34b7a166-dc41-494c-b1d0-a911d80b1367.bam.str_profile.json
case_PCAWG.36533ff6-f221-4c6a-a8e2-5665391e38fb.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.36533ff6-f221-4c6a-a8e2-5665391e38fb.bam.str_profile.json
case_PCAWG.37de47f3-99f1-47fe-8750-f9a5f6604243.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.37de47f3-99f1-47fe-8750-f9a5f6604243.bam.str_profile.json
case_PCAWG.38ae67ab-159a-43f8-b86e-1e23b5ab8968.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.38ae67ab-159a-43f8-b86e-1e23b5ab8968.bam.str_profile.json
case_PCAWG.41503afe-d76d-4865-8b1f-ace456ea6668.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.41503afe-d76d-4865-8b1f-ace456ea6668.bam.str_profile.json
case_PCAWG.469e0a0c-a771-4a1f-8e40-16696f377fda.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.469e0a0c-a771-4a1f-8e40-16696f377fda.bam.str_profile.json
case_PCAWG.47ec48d1-bb40-4404-9fb3-a563b969b51d.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.47ec48d1-bb40-4404-9fb3-a563b969b51d.bam.str_profile.json
case_PCAWG.4a04b3df-1e9c-4ff8-8397-a8562ca9cf41.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.4a04b3df-1e9c-4ff8-8397-a8562ca9cf41.bam.str_profile.json
case_PCAWG.4be4a01c-1760-4a76-b75d-a4631707389f.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.4be4a01c-1760-4a76-b75d-a4631707389f.bam.str_profile.json
case_PCAWG.5d08b82d-e5fb-42f4-be3d-09b9600c9b5e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.5d08b82d-e5fb-42f4-be3d-09b9600c9b5e.bam.str_profile.json
case_PCAWG.60ce5677-523a-49a1-bc0a-7bf1392e5dc7.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.60ce5677-523a-49a1-bc0a-7bf1392e5dc7.bam.str_profile.json
case_PCAWG.63984cb2-7ec1-41c4-8822-bc985f12c124.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.63984cb2-7ec1-41c4-8822-bc985f12c124.bam.str_profile.json
case_PCAWG.643a4e79-bf31-489f-8b95-e030a3afa378.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.643a4e79-bf31-489f-8b95-e030a3afa378.bam.str_profile.json
case_PCAWG.65fe4ba3-3041-4b2d-b51a-da0bd3c4e496.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.65fe4ba3-3041-4b2d-b51a-da0bd3c4e496.bam.str_profile.json
case_PCAWG.66399135-290d-41e5-ab7c-3a97fe159110.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.66399135-290d-41e5-ab7c-3a97fe159110.bam.str_profile.json
case_PCAWG.7acb6581-4702-43cb-8c5c-1d252d477c0a.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.7acb6581-4702-43cb-8c5c-1d252d477c0a.bam.str_profile.json
case_PCAWG.7fbd85ae-e7b7-45b8-8359-43bff2fe42cb.bam case /home/ubuntu/v094_results/Cervix-AdenoCA/str-profiles/PCAWG.7fbd85ae-e7b7-45b8-8359-43bff2fe42cb.bam.str_profile.json
case_PCAWG.8b88caf6-9485-40e3-80c5-8bc7267fe47e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.8b88caf6-9485-40e3-80c5-8bc7267fe47e.bam.str_profile.json
case_PCAWG.8ceaaa56-416f-411e-a59b-2048f646a458.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.8ceaaa56-416f-411e-a59b-2048f646a458.bam.str_profile.json
case_PCAWG.8e45c93a-098a-49c3-82a4-57f2e1e421cd.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.8e45c93a-098a-49c3-82a4-57f2e1e421cd.bam.str_profile.json
case_PCAWG.9543af12-4537-4f07-9cfd-ddea5c93c95a.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.9543af12-4537-4f07-9cfd-ddea5c93c95a.bam.str_profile.json
case_PCAWG.9e8b3eac-0641-4e47-be61-0a57e1451f6d.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.9e8b3eac-0641-4e47-be61-0a57e1451f6d.bam.str_profile.json
case_PCAWG.a7dcafae-1edd-4af5-9b72-5dffcb692c12.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.a7dcafae-1edd-4af5-9b72-5dffcb692c12.bam.str_profile.json
case_PCAWG.b6a0c275-7b2f-4114-8d37-86316a77e000.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.b6a0c275-7b2f-4114-8d37-86316a77e000.bam.str_profile.json
case_PCAWG.bed5adbb-c675-4dfb-91f6-623bd0459ab8.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.bed5adbb-c675-4dfb-91f6-623bd0459ab8.bam.str_profile.json
case_PCAWG.c07201a4-d092-4959-86bc-d0c3f25c11c7.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.c07201a4-d092-4959-86bc-d0c3f25c11c7.bam.str_profile.json
case_PCAWG.c152ad42-cf73-4fbd-a06c-b8b8a2f386ed.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.c152ad42-cf73-4fbd-a06c-b8b8a2f386ed.bam.str_profile.json
case_PCAWG.c870b8b2-c0aa-457f-bafb-5784bd647549.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.c870b8b2-c0aa-457f-bafb-5784bd647549.bam.str_profile.json
case_PCAWG.c9a6304a-fff6-4313-a7c3-8e47c909f909.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.c9a6304a-fff6-4313-a7c3-8e47c909f909.bam.str_profile.json
case_PCAWG.cb60f42e-7393-4e56-8779-a6aeba0d1cc5.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.cb60f42e-7393-4e56-8779-a6aeba0d1cc5.bam.str_profile.json
case_PCAWG.eaddab25-13b7-4473-a49e-fc370ddd57b8.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.eaddab25-13b7-4473-a49e-fc370ddd57b8.bam.str_profile.json
case_PCAWG.f8798e47-e191-4d10-aea0-c279d34cc12a.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.f8798e47-e191-4d10-aea0-c279d34cc12a.bam.str_profile.json
control_00090ca9cfeea8cc4309985044989fb3.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/00090ca9cfeea8cc4309985044989fb3.bam.str_profile.json
control_00a7d5c38c44b1804dc5698ddc7cb809.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/00a7d5c38c44b1804dc5698ddc7cb809.bam.str_profile.json
control_07f72ee8f867e8efb91f74bf9b79719e.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/07f72ee8f867e8efb91f74bf9b79719e.bam.str_profile.json
control_09aa7d81e8e60dc2bbeb7a0130b69961.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/09aa7d81e8e60dc2bbeb7a0130b69961.bam.str_profile.json
control_19fa5a6294e5f6b382b90691705be3e2.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/19fa5a6294e5f6b382b90691705be3e2.bam.str_profile.json
control_1bd895ec115e9c736c71f3da0c779e1a.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/1bd895ec115e9c736c71f3da0c779e1a.bam.str_profile.json
control_27bf288e124079dc304f9fc72ebc7362.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/27bf288e124079dc304f9fc72ebc7362.bam.str_profile.json
control_29101a4aa392a8f211c788bd45a73e6c.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/29101a4aa392a8f211c788bd45a73e6c.bam.str_profile.json
control_2a1f273c0c43efd104c2f3983c07c167.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/2a1f273c0c43efd104c2f3983c07c167.bam.str_profile.json
control_2b10a62a493fab4116202555c6ce47fd.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/2b10a62a493fab4116202555c6ce47fd.bam.str_profile.json
control_2bc154af2350c0c190b3f172cfae79d2.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/2bc154af2350c0c190b3f172cfae79d2.bam.str_profile.json
control_31394ff7acdf8492ab6f5104c1965217.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/31394ff7acdf8492ab6f5104c1965217.bam.str_profile.json
control_31e4e6a271fa54fd60f4a37765950141.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/31e4e6a271fa54fd60f4a37765950141.bam.str_profile.json
control_379f661e918d3b93dca60ea033f214c7.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/379f661e918d3b93dca60ea033f214c7.bam.str_profile.json
control_37f9a8ca33b0d19b90b87609b03780e5.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/37f9a8ca33b0d19b90b87609b03780e5.bam.str_profile.json
control_3bd69ae960ce7ec44db296bc65bc8f97.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/3bd69ae960ce7ec44db296bc65bc8f97.bam.str_profile.json
control_3e75096884522dc488c5401fdcd4e178.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/3e75096884522dc488c5401fdcd4e178.bam.str_profile.json
control_3e84163e28d7a5910555c2187ed45fa4.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/3e84163e28d7a5910555c2187ed45fa4.bam.str_profile.json
control_421767dcff6718bf6f821661e9a6f560.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/421767dcff6718bf6f821661e9a6f560.bam.str_profile.json
control_4248d5842583815bbcce59a79ad8fa10.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/4248d5842583815bbcce59a79ad8fa10.bam.str_profile.json
control_478277c6066e7910cd2fe6cdd2a9b41f.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/478277c6066e7910cd2fe6cdd2a9b41f.bam.str_profile.json
control_4c205a8ae4ecefe6299e31f507da04f2.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/4c205a8ae4ecefe6299e31f507da04f2.bam.str_profile.json
control_4efdb70f7a1e3d7c3ab196e5e0af48d3.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/4efdb70f7a1e3d7c3ab196e5e0af48d3.bam.str_profile.json
control_581b5d4a62deb1fd58ca3aee34d8fe2e.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/581b5d4a62deb1fd58ca3aee34d8fe2e.bam.str_profile.json
control_64ad77486afec8906eb5bc6dd90119ba.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/64ad77486afec8906eb5bc6dd90119ba.bam.str_profile.json
control_67c569de7bc46091b59a710323ff56c8.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/67c569de7bc46091b59a710323ff56c8.bam.str_profile.json
control_6aa2096f5f3306a22607c9018c8be2cd.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/6aa2096f5f3306a22607c9018c8be2cd.bam.str_profile.json
control_6ad668eaf9579ea22d09e702406e6de1.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/6ad668eaf9579ea22d09e702406e6de1.bam.str_profile.json
control_6ea48dc67f6716c3c5b82aaa37800d0c.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/6ea48dc67f6716c3c5b82aaa37800d0c.bam.str_profile.json
control_7441677a3aed0864a23b17b84c0a28c9.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/7441677a3aed0864a23b17b84c0a28c9.bam.str_profile.json
control_75b88770f54a95e637e52910471d8112.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/75b88770f54a95e637e52910471d8112.bam.str_profile.json
control_7a6c1d35c1e6c467db44595b3c99f0f7.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/7a6c1d35c1e6c467db44595b3c99f0f7.bam.str_profile.json
control_8000913f3bfee20913226c2724d1192d.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/8000913f3bfee20913226c2724d1192d.bam.str_profile.json
control_84ef1066c6c44a850c07cf348a2be714.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/84ef1066c6c44a850c07cf348a2be714.bam.str_profile.json
