case_4e992deda9f713ed5a2c620b559c61b8.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/4e992deda9f713ed5a2c620b559c61b8.bam.str_profile.json
case_57c7a4081af16bf55ff5bd82698fd075.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/57c7a4081af16bf55ff5bd82698fd075.bam.str_profile.json
case_5905d0738d920826f458608f4f65c57a.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5905d0738d920826f458608f4f65c57a.bam.str_profile.json
case_59f0b912cb371e217ad1dc357f324ccb.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/59f0b912cb371e217ad1dc357f324ccb.bam.str_profile.json
case_5d5950e0c7db4b86ceed08c9ed231488.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5d5950e0c7db4b86ceed08c9ed231488.bam.str_profile.json
case_5eabab64d7504bfe4f7ae25413e60b60.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5eabab64d7504bfe4f7ae25413e60b60.bam.str_profile.json
case_60c526256dda63debb43408050e3bca6.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/60c526256dda63debb43408050e3bca6.bam.str_profile.json
case_64ff15d627f153b3349f550a1120e147.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/64ff15d627f153b3349f550a1120e147.bam.str_profile.json
case_6534b145d54f68dc8d9f587b0ad64883.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6534b145d54f68dc8d9f587b0ad64883.bam.str_profile.json
case_697e4c9f4f5f38ce5396480a56b9dc6f.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/697e4c9f4f5f38ce5396480a56b9dc6f.bam.str_profile.json
case_6cf5035940efed2215de21f6fe7b92d2.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6cf5035940efed2215de21f6fe7b92d2.bam.str_profile.json
case_6d8be7f24739ef2abc0adb53e4445400.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6d8be7f24739ef2abc0adb53e4445400.bam.str_profile.json
case_6db9eb9138d88ce7c7e9dac51a440ae0.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6db9eb9138d88ce7c7e9dac51a440ae0.bam.str_profile.json
case_71b0401ff14cd19cdb18deca7403d3bf.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/71b0401ff14cd19cdb18deca7403d3bf.bam.str_profile.json
case_72638a59b08172c749813ec8ca0dfafc.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/72638a59b08172c749813ec8ca0dfafc.bam.str_profile.json
case_726c5346ccd8b30c02fc38d48c89f86b.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/726c5346ccd8b30c02fc38d48c89f86b.bam.str_profile.json
case_7441bd43a9bc6845058d87fe38ea5e16.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/7441bd43a9bc6845058d87fe38ea5e16.bam.str_profile.json
case_784fcaba065e338a9d53fad6154e9d61.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/784fcaba065e338a9d53fad6154e9d61.bam.str_profile.json
case_7b8ef1e55761b69700b6d643e0f6bc50.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/7b8ef1e55761b69700b6d643e0f6bc50.bam.str_profile.json
case_7f4c0b50e0871e86b276522e0a72f96e.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/7f4c0b50e0871e86b276522e0a72f96e.bam.str_profile.json
case_814ac9511ce645edd03049a797872072.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/814ac9511ce645edd03049a797872072.bam.str_profile.json
case_875d4962cbeaeb70e3cc724b3422a687.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/875d4962cbeaeb70e3cc724b3422a687.bam.str_profile.json
case_91a8d4ee70621554b27c419c64d92690.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/91a8d4ee70621554b27c419c64d92690.bam.str_profile.json
case_96460558e18251450ded5dcdb25efe7b.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/96460558e18251450ded5dcdb25efe7b.bam.str_profile.json
case_98e7af0dae858455e4e161956c41d954.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/98e7af0dae858455e4e161956c41d954.bam.str_profile.json
case_9911486ad8e4857f94be9931979e41cf.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9911486ad8e4857f94be9931979e41cf.bam.str_profile.json
case_993817bf83faad4e4bad146e47a0899e.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/993817bf83faad4e4bad146e47a0899e.bam.str_profile.json
case_9e544c9e2c99249042b7a7d56c56142c.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9e544c9e2c99249042b7a7d56c56142c.bam.str_profile.json
case_9eac70f49bb3ee9138f28f84d5d30c01.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9eac70f49bb3ee9138f28f84d5d30c01.bam.str_profile.json
case_a11f17af193bbcd78f3448df648fe245.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/a11f17af193bbcd78f3448df648fe245.bam.str_profile.json
case_a203fe1b93948eab99f52dfea0dfe7d8.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/a203fe1b93948eab99f52dfea0dfe7d8.bam.str_profile.json
case_a8062d2aa04dd13e5e75805e442895e1.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/a8062d2aa04dd13e5e75805e442895e1.bam.str_profile.json
case_a846dcc3dde2b9090515c386dc4a477a.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/a846dcc3dde2b9090515c386dc4a477a.bam.str_profile.json
case_ad0cc12ccd8edd8e837ed4851a434247.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ad0cc12ccd8edd8e837ed4851a434247.bam.str_profile.json
case_adba1977900dcb084815173924ed762a.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/adba1977900dcb084815173924ed762a.bam.str_profile.json
case_aed34a6b5e0a183c9d6b1327fa99445b.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/aed34a6b5e0a183c9d6b1327fa99445b.bam.str_profile.json
case_b1769e7bd7f962c3c4945afca73f1054.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/b1769e7bd7f962c3c4945afca73f1054.bam.str_profile.json
case_b1c65c887254f24ebb10899787e41ab9.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/b1c65c887254f24ebb10899787e41ab9.bam.str_profile.json
case_b75c781235ab02a5cea005f6d45fbea2.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/b75c781235ab02a5cea005f6d45fbea2.bam.str_profile.json
case_bc2a0d7a36e0dff49e7ea95c34889e3c.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/bc2a0d7a36e0dff49e7ea95c34889e3c.bam.str_profile.json
case_be5ae37f0556b20c666ffe068d488798.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/be5ae37f0556b20c666ffe068d488798.bam.str_profile.json
case_bead50a2add5ebada1ab78788d9b1523.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/bead50a2add5ebada1ab78788d9b1523.bam.str_profile.json
case_bf01ecda1b068759e973dad0ebdea41a.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/bf01ecda1b068759e973dad0ebdea41a.bam.str_profile.json
case_bf44f8d17089b90dcdd621306c5128bb.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/bf44f8d17089b90dcdd621306c5128bb.bam.str_profile.json
case_c362a63c47e69774f4b3e25e90af8b80.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c362a63c47e69774f4b3e25e90af8b80.bam.str_profile.json
case_c36a3588f3a0c83cb8ded5107e9b9b90.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c36a3588f3a0c83cb8ded5107e9b9b90.bam.str_profile.json
case_c4cdba3285f33d508f7f0897641e8ce2.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c4cdba3285f33d508f7f0897641e8ce2.bam.str_profile.json
case_c7c949a73fa37d9a744959cbdcd6ba5c.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c7c949a73fa37d9a744959cbdcd6ba5c.bam.str_profile.json
case_c9eac57c275d00cb6b3b19bb6a6c33c2.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c9eac57c275d00cb6b3b19bb6a6c33c2.bam.str_profile.json
case_ca49baf0714b620b88b662d078311335.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ca49baf0714b620b88b662d078311335.bam.str_profile.json
case_d10048049548b0a6b385962ec966155b.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/d10048049548b0a6b385962ec966155b.bam.str_profile.json
case_d520c29be6ddee9016d91ab87c5561b8.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/d520c29be6ddee9016d91ab87c5561b8.bam.str_profile.json
case_d781f7bfd927ace8ca1a83efd8e233b9.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/d781f7bfd927ace8ca1a83efd8e233b9.bam.str_profile.json
case_d7bba194e5989da0d06cf761c1aa0214.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/d7bba194e5989da0d06cf761c1aa0214.bam.str_profile.json
case_dc464f623c76b67714752419ba4f9007.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/dc464f623c76b67714752419ba4f9007.bam.str_profile.json
case_de4ae3aafa611d067df91b07bdd432a6.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/de4ae3aafa611d067df91b07bdd432a6.bam.str_profile.json
case_e1f2890d0826d129d10732902c7d7354.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e1f2890d0826d129d10732902c7d7354.bam.str_profile.json
case_e22b415d67370a2a3a6359314695aa15.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e22b415d67370a2a3a6359314695aa15.bam.str_profile.json
case_e35d5a6114a237537687b5b2fb1418a9.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e35d5a6114a237537687b5b2fb1418a9.bam.str_profile.json
case_e5109ca33e942753ce13ae39d4e164db.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e5109ca33e942753ce13ae39d4e164db.bam.str_profile.json
case_e79235f88fd01f1bec356b46f6a33277.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e79235f88fd01f1bec356b46f6a33277.bam.str_profile.json
case_eac18bf79e9ba00e13cf1b2f17db12db.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/eac18bf79e9ba00e13cf1b2f17db12db.bam.str_profile.json
case_ed803330021389a88ded0e0ea8936de1.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ed803330021389a88ded0e0ea8936de1.bam.str_profile.json
case_edd715fdbcb0778b9895a816517bcaaf.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/edd715fdbcb0778b9895a816517bcaaf.bam.str_profile.json
case_f5e5f82c3ff8bf33baaae6d80473fb8f.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f5e5f82c3ff8bf33baaae6d80473fb8f.bam.str_profile.json
case_f9f0f66d03f8461fd7031db6c9fdf956.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f9f0f66d03f8461fd7031db6c9fdf956.bam.str_profile.json
case_faae4e45e2c82c7fa7be90ee0f04b95b.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/faae4e45e2c82c7fa7be90ee0f04b95b.bam.str_profile.json
case_PCAWG.13cf7527-6a58-4f25-a2d6-ac8ed97fcbe1.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.13cf7527-6a58-4f25-a2d6-ac8ed97fcbe1.bam.str_profile.json
case_PCAWG.5ccb910d-7b0b-4b2d-9471-4ec5a5582b53.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.5ccb910d-7b0b-4b2d-9471-4ec5a5582b53.bam.str_profile.json
case_PCAWG.5f58b6fd-fceb-4d5a-a701-43fcd811d106.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.5f58b6fd-fceb-4d5a-a701-43fcd811d106.bam.str_profile.json
case_PCAWG.aa2aec24-b8bc-4127-b0f8-66c5fc8a0068.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.aa2aec24-b8bc-4127-b0f8-66c5fc8a0068.bam.str_profile.json
case_PCAWG.aebf9849-0f03-4446-9fc8-df89a22aa0a8.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.aebf9849-0f03-4446-9fc8-df89a22aa0a8.bam.str_profile.json
case_PCAWG.d377e9ad-6da5-4d73-8b1c-f1bd02a3862f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.d377e9ad-6da5-4d73-8b1c-f1bd02a3862f.bam.str_profile.json
case_PCAWG.fa54148a-e42e-4129-9e5a-1f303c74f8ce.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.fa54148a-e42e-4129-9e5a-1f303c74f8ce.bam.str_profile.json
control_008ca9e31add6629e40396fdf930a2b7.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/008ca9e31add6629e40396fdf930a2b7.bam.str_profile.json
control_0487cf95d902b33abaea8db864154c05.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/0487cf95d902b33abaea8db864154c05.bam.str_profile.json
control_0502371dece7f7c476c82300f0e47204.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/0502371dece7f7c476c82300f0e47204.bam.str_profile.json
control_053774f2c266ca0ceb8d1710e069cf39.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/053774f2c266ca0ceb8d1710e069cf39.bam.str_profile.json
control_058e4d60ea6ae3a70d4d4a5d5da1a48a.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/058e4d60ea6ae3a70d4d4a5d5da1a48a.bam.str_profile.json
control_05c7d35514aa71f370bf62017656d065.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/05c7d35514aa71f370bf62017656d065.bam.str_profile.json
control_0ae7641c4a67e7da56374ff358b44ba0.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/0ae7641c4a67e7da56374ff358b44ba0.bam.str_profile.json
control_0b6b8443be64aba84fbd66829abc593e.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/0b6b8443be64aba84fbd66829abc593e.bam.str_profile.json
control_0c741d85bb4f84d354f712d66425e6e0.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/0c741d85bb4f84d354f712d66425e6e0.bam.str_profile.json
control_0f4e7473cfaef826c9ad44b9a91eeaed.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/0f4e7473cfaef826c9ad44b9a91eeaed.bam.str_profile.json
control_10795df897b4235a055ee6e000dbbd16.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/10795df897b4235a055ee6e000dbbd16.bam.str_profile.json
control_11f379881fa6b138b5a7514a5310d6f8.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/11f379881fa6b138b5a7514a5310d6f8.bam.str_profile.json
control_17c0a2e5afe73b21e559a6b1177e0d17.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/17c0a2e5afe73b21e559a6b1177e0d17.bam.str_profile.json
control_188c53f58ea57a1c62e42c47be476800.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/188c53f58ea57a1c62e42c47be476800.bam.str_profile.json
control_193ed361fb2a050c5682719d879310bb.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/193ed361fb2a050c5682719d879310bb.bam.str_profile.json
control_19dd54e26ed5a4c0e9902ab4b0bff7c4.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/19dd54e26ed5a4c0e9902ab4b0bff7c4.bam.str_profile.json
control_1b4e8a8879ebf6be023c3b914c8b9cb9.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/1b4e8a8879ebf6be023c3b914c8b9cb9.bam.str_profile.json
control_1be4d7e48d3d54aaabd95b742cfde51f.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/1be4d7e48d3d54aaabd95b742cfde51f.bam.str_profile.json
control_1cba1e1dc4724e36cf41a33f1b4ea248.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/1cba1e1dc4724e36cf41a33f1b4ea248.bam.str_profile.json
control_1ea219ad4dd97ba1ad6cd835a9c08fb3.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/1ea219ad4dd97ba1ad6cd835a9c08fb3.bam.str_profile.json
control_204b2106abad2e538cc86072278fd471.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/204b2106abad2e538cc86072278fd471.bam.str_profile.json
control_215a767a97de774749118bed80417a78.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/215a767a97de774749118bed80417a78.bam.str_profile.json
control_21981d408e667730683a62016c9b1ff7.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/21981d408e667730683a62016c9b1ff7.bam.str_profile.json
control_2e7684dd22f0f064fd1733ac9ed9e479.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/2e7684dd22f0f064fd1733ac9ed9e479.bam.str_profile.json
control_2ff4f715d49e5423ac56ccb0f9f45633.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/2ff4f715d49e5423ac56ccb0f9f45633.bam.str_profile.json
control_314cc2aa194816e2fffe2f21b550fac6.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/314cc2aa194816e2fffe2f21b550fac6.bam.str_profile.json
control_317e34fb58c65dbc270bce82ec0ec39e.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/317e34fb58c65dbc270bce82ec0ec39e.bam.str_profile.json
control_31baacd4108eb323be097e33b65240c6.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/31baacd4108eb323be097e33b65240c6.bam.str_profile.json
control_37a02d08c31d8ba9f9433c90aec62c13.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/37a02d08c31d8ba9f9433c90aec62c13.bam.str_profile.json
control_3d8c8636409d64cb35ce0ad36e75fc40.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/3d8c8636409d64cb35ce0ad36e75fc40.bam.str_profile.json
control_3e4760932e0bf84385c6ad72794db762.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/3e4760932e0bf84385c6ad72794db762.bam.str_profile.json
control_3efcc8dd8bf0da5f08d8f6a590e958de.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/3efcc8dd8bf0da5f08d8f6a590e958de.bam.str_profile.json
control_438f6fd8332a53ba05e3471dbdded979.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/438f6fd8332a53ba05e3471dbdded979.bam.str_profile.json
control_4439ae726dcade0760074a74b6dfd3c2.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/4439ae726dcade0760074a74b6dfd3c2.bam.str_profile.json
control_46381bfee951c86ebb6159806bca262c.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/46381bfee951c86ebb6159806bca262c.bam.str_profile.json
control_4b322b9d10ef1a3d0f33e8e57128b21d.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/4b322b9d10ef1a3d0f33e8e57128b21d.bam.str_profile.json
control_54f1d1a591e6fa4c4ffd326fc45b293e.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/54f1d1a591e6fa4c4ffd326fc45b293e.bam.str_profile.json
control_54fca6e44d834ee85f7da3c4b0cc6d06.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/54fca6e44d834ee85f7da3c4b0cc6d06.bam.str_profile.json
control_5600a6cd778d03fbc94e98d7a6b98105.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5600a6cd778d03fbc94e98d7a6b98105.bam.str_profile.json
control_5670a409d3ae9748570f9c0992abdf3b.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5670a409d3ae9748570f9c0992abdf3b.bam.str_profile.json
control_5c358c41b09a33747bbc309cfcf970c3.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5c358c41b09a33747bbc309cfcf970c3.bam.str_profile.json
control_5c37b247800e8dbe647c606838531219.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5c37b247800e8dbe647c606838531219.bam.str_profile.json
control_5f9dd1d8c4cd136605b44b4dda26e577.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/5f9dd1d8c4cd136605b44b4dda26e577.bam.str_profile.json
control_606e7c6b1d685f422a09be92603962a1.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/606e7c6b1d685f422a09be92603962a1.bam.str_profile.json
control_60e49c5addc844d9e82a75c4e6d9828d.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/60e49c5addc844d9e82a75c4e6d9828d.bam.str_profile.json
control_6158451aa88d1d15eb4644b2a4bc8a4a.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6158451aa88d1d15eb4644b2a4bc8a4a.bam.str_profile.json
control_6787ed8caaa584639ae36aeb5db49829.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6787ed8caaa584639ae36aeb5db49829.bam.str_profile.json
control_698c77e613fc9615dd8b44625364a18a.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/698c77e613fc9615dd8b44625364a18a.bam.str_profile.json
control_6c070cb77bda8ddd804fbc0aec937dcb.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/6c070cb77bda8ddd804fbc0aec937dcb.bam.str_profile.json
