case_PCAWG.5f366d27-1457-4935-bad3-167243f4d9bb.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.5f366d27-1457-4935-bad3-167243f4d9bb.bam.str_profile.json
case_PCAWG.62dfafa5-a0c9-4c4a-b0a7-ce0bc77a541a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.62dfafa5-a0c9-4c4a-b0a7-ce0bc77a541a.bam.str_profile.json
case_PCAWG.639a1093-ae19-41d7-962b-775e523c07b8.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.639a1093-ae19-41d7-962b-775e523c07b8.bam.str_profile.json
case_PCAWG.6ea4a0b3-134c-4b48-bd4d-13d6276786d2.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.6ea4a0b3-134c-4b48-bd4d-13d6276786d2.bam.str_profile.json
case_PCAWG.727542c8-7cbd-4af9-a011-9b61cb8eceb4.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.727542c8-7cbd-4af9-a011-9b61cb8eceb4.bam.str_profile.json
case_PCAWG.7b0aa7ff-87cc-4432-8872-2e41254f4438.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.7b0aa7ff-87cc-4432-8872-2e41254f4438.bam.str_profile.json
case_PCAWG.7fadba7b-2d6c-4f41-89a3-388f247b5cd9.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.7fadba7b-2d6c-4f41-89a3-388f247b5cd9.bam.str_profile.json
case_PCAWG.80304de2-8f90-4d66-a991-f1102cfb3eb9.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.80304de2-8f90-4d66-a991-f1102cfb3eb9.bam.str_profile.json
case_PCAWG.87bb6d6e-faa5-4643-9936-5699c3c603f6.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.87bb6d6e-faa5-4643-9936-5699c3c603f6.bam.str_profile.json
case_PCAWG.8a6e91ec-ef16-4f50-972a-23990c098a2f.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.8a6e91ec-ef16-4f50-972a-23990c098a2f.bam.str_profile.json
case_PCAWG.8e2b8a7f-3579-445b-9a89-1d0de7b2504a.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.8e2b8a7f-3579-445b-9a89-1d0de7b2504a.bam.str_profile.json
case_PCAWG.9d7e3794-10cb-4762-84d1-f377bc9d7d3d.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.9d7e3794-10cb-4762-84d1-f377bc9d7d3d.bam.str_profile.json
case_PCAWG.a11138b1-402a-4761-9067-c22933f4aebb.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.a11138b1-402a-4761-9067-c22933f4aebb.bam.str_profile.json
case_PCAWG.a621efd4-c70a-4cb7-a314-31b2a7e84dd4.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.a621efd4-c70a-4cb7-a314-31b2a7e84dd4.bam.str_profile.json
case_PCAWG.ac03cf90-fc31-401b-b99f-2bbc98b0ec06.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.ac03cf90-fc31-401b-b99f-2bbc98b0ec06.bam.str_profile.json
case_PCAWG.acd47bc6-72d7-49b7-9f81-8d9c04772236.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.acd47bc6-72d7-49b7-9f81-8d9c04772236.bam.str_profile.json
case_PCAWG.b19205dc-0d49-48d3-9330-66b678d2ab43.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.b19205dc-0d49-48d3-9330-66b678d2ab43.bam.str_profile.json
case_PCAWG.bba80551-be18-420e-987d-5a11dbd3e6a1.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.bba80551-be18-420e-987d-5a11dbd3e6a1.bam.str_profile.json
case_PCAWG.d2e5a634-8058-43c4-b2d5-8a7cafdc54ca.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.d2e5a634-8058-43c4-b2d5-8a7cafdc54ca.bam.str_profile.json
case_PCAWG.d6c1f317-22e1-4a61-933f-0cf30ee14ea7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.d6c1f317-22e1-4a61-933f-0cf30ee14ea7.bam.str_profile.json
case_PCAWG.d8a3f145-becb-4503-9cbe-60873fadb2d7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.d8a3f145-becb-4503-9cbe-60873fadb2d7.bam.str_profile.json
case_PCAWG.db139481-7c6c-4166-94f7-95f8578b9416.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.db139481-7c6c-4166-94f7-95f8578b9416.bam.str_profile.json
case_PCAWG.e47134bf-add4-4ad3-ba66-093ca9dc6b0d.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.e47134bf-add4-4ad3-ba66-093ca9dc6b0d.bam.str_profile.json
case_PCAWG.ea00e4bf-cf99-43fa-a6c0-5b1957e6cd71.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.ea00e4bf-cf99-43fa-a6c0-5b1957e6cd71.bam.str_profile.json
case_PCAWG.eada74e6-49e2-49bf-b32d-2d2a24a0530c.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.eada74e6-49e2-49bf-b32d-2d2a24a0530c.bam.str_profile.json
case_PCAWG.ed43716c-98f3-4d55-b8ed-6a6f4bdf11c6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.ed43716c-98f3-4d55-b8ed-6a6f4bdf11c6.bam.str_profile.json
case_PCAWG.f506f6e7-7b9c-4d65-8ad9-e567a91448f0.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.f506f6e7-7b9c-4d65-8ad9-e567a91448f0.bam.str_profile.json
case_PCAWG.f51c4fbe-5cdf-4f5c-998e-e7150b8c4acb.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.f51c4fbe-5cdf-4f5c-998e-e7150b8c4acb.bam.str_profile.json
case_PCAWG.fc23c093-6380-4910-aeca-d782b4881291.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.fc23c093-6380-4910-aeca-d782b4881291.bam.str_profile.json
case_PCAWG.fd1a885e-1dea-4890-abd7-e21ee0741c3b.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.fd1a885e-1dea-4890-abd7-e21ee0741c3b.bam.str_profile.json
control_PCAWG.068010fd-8c31-4244-b9cf-1d3902f95aca.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.068010fd-8c31-4244-b9cf-1d3902f95aca.bam.str_profile.json
control_PCAWG.0acb28e4-7867-450c-bda3-7f90af318a56.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.0acb28e4-7867-450c-bda3-7f90af318a56.bam.str_profile.json
control_PCAWG.0ae6903a-c36b-412b-a1b3-bed5ded8fb8a.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.0ae6903a-c36b-412b-a1b3-bed5ded8fb8a.bam.str_profile.json
control_PCAWG.0f04cf2a-a99d-4c63-9a08-00c251e8f53f.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.0f04cf2a-a99d-4c63-9a08-00c251e8f53f.bam.str_profile.json
control_PCAWG.120212ec-dc3a-4bda-bdff-a534f6345731.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.120212ec-dc3a-4bda-bdff-a534f6345731.bam.str_profile.json
control_PCAWG.1d193648-dea8-4d9e-8161-5007f8020a0b.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.1d193648-dea8-4d9e-8161-5007f8020a0b.bam.str_profile.json
control_PCAWG.1d476b35-db95-436f-a206-5586beee4606.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.1d476b35-db95-436f-a206-5586beee4606.bam.str_profile.json
control_PCAWG.20604692-4113-41aa-b051-7c461fbc4dfb.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.20604692-4113-41aa-b051-7c461fbc4dfb.bam.str_profile.json
control_PCAWG.21905659-d23d-455a-a9a9-173450015d96.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.21905659-d23d-455a-a9a9-173450015d96.bam.str_profile.json
control_PCAWG.2dd38164-594b-4125-a15c-b4909d4ac5a4.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.2dd38164-594b-4125-a15c-b4909d4ac5a4.bam.str_profile.json
control_PCAWG.374a6fea-cd13-4b8e-9563-37831059d454.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.374a6fea-cd13-4b8e-9563-37831059d454.bam.str_profile.json
control_PCAWG.3abc134d-1da1-4fe9-bc64-434bd18c1e3b.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.3abc134d-1da1-4fe9-bc64-434bd18c1e3b.bam.str_profile.json
control_PCAWG.3ce2e95d-2f44-47ff-808a-bc690cc56384.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.3ce2e95d-2f44-47ff-808a-bc690cc56384.bam.str_profile.json
control_PCAWG.408af4c7-4687-4675-aa12-ab808f667d89.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.408af4c7-4687-4675-aa12-ab808f667d89.bam.str_profile.json
control_PCAWG.435d8b89-8baf-4f3b-a3cd-31d7a6f9685b.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.435d8b89-8baf-4f3b-a3cd-31d7a6f9685b.bam.str_profile.json
control_PCAWG.46e85313-13f4-4569-96c1-f3a351ec201f.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.46e85313-13f4-4569-96c1-f3a351ec201f.bam.str_profile.json
control_PCAWG.4a438e25-4fa0-4cb4-aa55-591f1f004cfe.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.4a438e25-4fa0-4cb4-aa55-591f1f004cfe.bam.str_profile.json
control_PCAWG.55544390-b022-46de-a5ab-b7cfbb7d33d1.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.55544390-b022-46de-a5ab-b7cfbb7d33d1.bam.str_profile.json
control_PCAWG.56993f49-75ae-4d11-b47c-18ea80115b5f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.56993f49-75ae-4d11-b47c-18ea80115b5f.bam.str_profile.json
control_PCAWG.5f733a80-d6fc-4139-9162-da85673ea2c9.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5f733a80-d6fc-4139-9162-da85673ea2c9.bam.str_profile.json
control_PCAWG.5fe7705f-05eb-4742-9aee-6a3f4db4aa7d.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.5fe7705f-05eb-4742-9aee-6a3f4db4aa7d.bam.str_profile.json
control_PCAWG.6006305a-1e9e-477f-b011-279153772ee2.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.6006305a-1e9e-477f-b011-279153772ee2.bam.str_profile.json
control_PCAWG.623c9e39-0556-4024-bee4-19cf1ccadeeb.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.623c9e39-0556-4024-bee4-19cf1ccadeeb.bam.str_profile.json
control_PCAWG.69339666-06a9-4c13-8ea2-63504d00a1cd.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.69339666-06a9-4c13-8ea2-63504d00a1cd.bam.str_profile.json
control_PCAWG.6f36ca27-e504-4d47-836f-c7c8d984c983.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.6f36ca27-e504-4d47-836f-c7c8d984c983.bam.str_profile.json
control_PCAWG.72462b52-2b00-4c31-be93-e29fd7e0c228.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.72462b52-2b00-4c31-be93-e29fd7e0c228.bam.str_profile.json
control_PCAWG.727231a1-ba56-4364-b10d-7dcd9712f0d2.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.727231a1-ba56-4364-b10d-7dcd9712f0d2.bam.str_profile.json
control_PCAWG.7676ba34-d203-4173-8b4e-854296b9262a.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.7676ba34-d203-4173-8b4e-854296b9262a.bam.str_profile.json
control_PCAWG.79b20d81-296f-4dd8-a7fb-e7cffd850a6d.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.79b20d81-296f-4dd8-a7fb-e7cffd850a6d.bam.str_profile.json
control_PCAWG.860b83d3-fe8b-411a-9e46-7fd149d9282d.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.860b83d3-fe8b-411a-9e46-7fd149d9282d.bam.str_profile.json
control_PCAWG.962993d3-8e5a-4b07-b452-39f36e902b9b.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.962993d3-8e5a-4b07-b452-39f36e902b9b.bam.str_profile.json
control_PCAWG.9fd22288-b6e0-47cc-88f1-f2e4fae0b736.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.9fd22288-b6e0-47cc-88f1-f2e4fae0b736.bam.str_profile.json
control_PCAWG.a223d619-ce97-4409-8681-50b1d9b7b0de.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.a223d619-ce97-4409-8681-50b1d9b7b0de.bam.str_profile.json
control_PCAWG.a257a043-e8a9-455b-8680-86679e1f8139.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.a257a043-e8a9-455b-8680-86679e1f8139.bam.str_profile.json
control_PCAWG.a839d4d2-000a-47c0-9691-239fc312a3ce.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.a839d4d2-000a-47c0-9691-239fc312a3ce.bam.str_profile.json
control_PCAWG.ab0a2708-a843-4456-82c8-7ed18919a9cd.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.ab0a2708-a843-4456-82c8-7ed18919a9cd.bam.str_profile.json
control_PCAWG.ab534023-403c-4148-810e-3b081f37d715.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.ab534023-403c-4148-810e-3b081f37d715.bam.str_profile.json
control_PCAWG.ac93a5d0-8e16-427f-88c4-8b96a2a782da.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.ac93a5d0-8e16-427f-88c4-8b96a2a782da.bam.str_profile.json
control_PCAWG.ace55610-0655-430f-af25-47858dd2c9e6.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.ace55610-0655-430f-af25-47858dd2c9e6.bam.str_profile.json
control_PCAWG.ad779512-5481-46e4-8427-d81ab1ba1e7b.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.ad779512-5481-46e4-8427-d81ab1ba1e7b.bam.str_profile.json
control_PCAWG.b13a3635-3371-4147-988a-628f0aa45b65.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.b13a3635-3371-4147-988a-628f0aa45b65.bam.str_profile.json
control_PCAWG.b4f842b5-35af-4738-a168-91225328e27e.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.b4f842b5-35af-4738-a168-91225328e27e.bam.str_profile.json
control_PCAWG.b5b7122a-1a30-4606-a3be-ef923f22586c.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.b5b7122a-1a30-4606-a3be-ef923f22586c.bam.str_profile.json
control_PCAWG.b84678ad-e08c-4570-8509-35f9380de689.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.b84678ad-e08c-4570-8509-35f9380de689.bam.str_profile.json
control_PCAWG.d2149bf0-0ebf-44fc-8763-98cbac731b09.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.d2149bf0-0ebf-44fc-8763-98cbac731b09.bam.str_profile.json
control_PCAWG.da028647-367e-4e64-8098-ea2eeecabd69.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.da028647-367e-4e64-8098-ea2eeecabd69.bam.str_profile.json
control_PCAWG.e4693c31-87c9-44ca-934a-29f6149a9a4f.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.e4693c31-87c9-44ca-934a-29f6149a9a4f.bam.str_profile.json
control_PCAWG.ec8a36a2-c3c3-486a-afa1-16fde5bfbc81.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.ec8a36a2-c3c3-486a-afa1-16fde5bfbc81.bam.str_profile.json
