case_PCAWG.c0069c6c-0538-40fb-9725-357aab61dde6.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.c0069c6c-0538-40fb-9725-357aab61dde6.bam.str_profile.json
case_PCAWG.cfae821b-f6aa-478c-825f-0eb08d3df03d.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.cfae821b-f6aa-478c-825f-0eb08d3df03d.bam.str_profile.json
case_PCAWG.cff273a0-2c77-43c2-b0e8-9ec7d3878d83.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.cff273a0-2c77-43c2-b0e8-9ec7d3878d83.bam.str_profile.json
case_PCAWG.d0c4a3b5-1714-428d-a8f0-f72f1ae747fc.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.d0c4a3b5-1714-428d-a8f0-f72f1ae747fc.bam.str_profile.json
case_PCAWG.e38b7f06-4f0f-4031-9070-7b1752438b77.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.e38b7f06-4f0f-4031-9070-7b1752438b77.bam.str_profile.json
case_PCAWG.ea068d79-4701-44b0-8ce7-23ef027da693.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.ea068d79-4701-44b0-8ce7-23ef027da693.bam.str_profile.json
case_PCAWG.edc28ded-9bf8-47b9-baa2-84f63340e870.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.edc28ded-9bf8-47b9-baa2-84f63340e870.bam.str_profile.json
case_PCAWG.f554050f-1c6d-4422-b460-369ecfa9d703.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.f554050f-1c6d-4422-b460-369ecfa9d703.bam.str_profile.json
control_PCAWG.052e8e75-f273-468f-8761-da09d57724b1.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.052e8e75-f273-468f-8761-da09d57724b1.bam.str_profile.json
control_PCAWG.0bfe813d-2219-4469-9aad-d7ad2abacf95.bam control /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.0bfe813d-2219-4469-9aad-d7ad2abacf95.bam.str_profile.json
control_PCAWG.1505aa3c-12c4-4299-bd3e-b97f7d2efa17.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.1505aa3c-12c4-4299-bd3e-b97f7d2efa17.bam.str_profile.json
control_PCAWG.19de270f-8fbf-4e56-a345-14d6066c44ee.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.19de270f-8fbf-4e56-a345-14d6066c44ee.bam.str_profile.json
control_PCAWG.1b0414a1-7eac-4347-a40f-17178cba9557.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.1b0414a1-7eac-4347-a40f-17178cba9557.bam.str_profile.json
control_PCAWG.219800fa-ca72-4dda-b029-a2c183c67e9f.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.219800fa-ca72-4dda-b029-a2c183c67e9f.bam.str_profile.json
control_PCAWG.21b69576-3967-40c8-be0c-b7356b1ca893.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.21b69576-3967-40c8-be0c-b7356b1ca893.bam.str_profile.json
control_PCAWG.29384595-8a44-4cd1-a9cf-9596ef345322.bam control /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.29384595-8a44-4cd1-a9cf-9596ef345322.bam.str_profile.json
control_PCAWG.2ebf592b-a06d-442c-8b79-743df0d2d0f0.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.2ebf592b-a06d-442c-8b79-743df0d2d0f0.bam.str_profile.json
control_PCAWG.309c3262-0059-447c-8ea1-f57a4779bd78.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.309c3262-0059-447c-8ea1-f57a4779bd78.bam.str_profile.json
control_PCAWG.3d341f64-1898-4587-9336-99bbce805b59.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.3d341f64-1898-4587-9336-99bbce805b59.bam.str_profile.json
control_PCAWG.4a87a5cb-836d-4957-8d98-d2d82fee7bcb.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.4a87a5cb-836d-4957-8d98-d2d82fee7bcb.bam.str_profile.json
control_PCAWG.52ced5a7-073c-4d65-bcc5-3d7b70336dce.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.52ced5a7-073c-4d65-bcc5-3d7b70336dce.bam.str_profile.json
control_PCAWG.594981c1-5044-4f53-a4dd-9ecb2c8291e7.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.594981c1-5044-4f53-a4dd-9ecb2c8291e7.bam.str_profile.json
control_PCAWG.688ee995-e589-47a6-a425-9d25f40d8bd0.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.688ee995-e589-47a6-a425-9d25f40d8bd0.bam.str_profile.json
control_PCAWG.7079f5e7-e5b0-49a3-b798-00caa958738d.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.7079f5e7-e5b0-49a3-b798-00caa958738d.bam.str_profile.json
control_PCAWG.76fffd18-4906-4709-b523-5fa72af1d976.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.76fffd18-4906-4709-b523-5fa72af1d976.bam.str_profile.json
control_PCAWG.7aa1e116-1111-4acb-b368-578d10458cd0.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.7aa1e116-1111-4acb-b368-578d10458cd0.bam.str_profile.json
control_PCAWG.7f2ef9d3-9aac-4c80-8aea-a13b509de14d.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.7f2ef9d3-9aac-4c80-8aea-a13b509de14d.bam.str_profile.json
control_PCAWG.80f3bb32-3859-4c9a-9d7f-a19078106452.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.80f3bb32-3859-4c9a-9d7f-a19078106452.bam.str_profile.json
control_PCAWG.89ac29f3-abc4-407e-8c3c-93f1233fddc4.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.89ac29f3-abc4-407e-8c3c-93f1233fddc4.bam.str_profile.json
control_PCAWG.8af14b1c-6b9e-4500-a780-8c48bf2075c8.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.8af14b1c-6b9e-4500-a780-8c48bf2075c8.bam.str_profile.json
control_PCAWG.99760e5a-e660-436c-b023-95ecb0b899f0.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.99760e5a-e660-436c-b023-95ecb0b899f0.bam.str_profile.json
control_PCAWG.9c43091f-18a1-4abb-9bb1-34ed0e195da3.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.9c43091f-18a1-4abb-9bb1-34ed0e195da3.bam.str_profile.json
control_PCAWG.a90449a3-607a-4992-9124-d5e3978f27c1.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.a90449a3-607a-4992-9124-d5e3978f27c1.bam.str_profile.json
control_PCAWG.ae978a92-4a99-440f-861d-df674b297aa4.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.ae978a92-4a99-440f-861d-df674b297aa4.bam.str_profile.json
control_PCAWG.c13f8730-5ca3-454f-9283-7e9f933ecb06.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.c13f8730-5ca3-454f-9283-7e9f933ecb06.bam.str_profile.json
control_PCAWG.c3ee4b26-5703-436d-843a-ca39d5780e3f.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.c3ee4b26-5703-436d-843a-ca39d5780e3f.bam.str_profile.json
control_PCAWG.cb05e778-836e-4e75-9600-779623f3266a.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.cb05e778-836e-4e75-9600-779623f3266a.bam.str_profile.json
control_PCAWG.cdbfe251-0c03-454c-90a0-3c719247acd1.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.cdbfe251-0c03-454c-90a0-3c719247acd1.bam.str_profile.json
control_PCAWG.df8d848f-2f2c-4516-b19a-4908112fb2a1.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.df8d848f-2f2c-4516-b19a-4908112fb2a1.bam.str_profile.json
control_PCAWG.f25714b6-39a0-445f-99dc-8f9c10f32ee0.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.f25714b6-39a0-445f-99dc-8f9c10f32ee0.bam.str_profile.json
control_PCAWG.f4a4dfa6-d5bc-4115-a16e-3edd999ad8f9.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.f4a4dfa6-d5bc-4115-a16e-3edd999ad8f9.bam.str_profile.json
