case_1e2f6199bb1e0beefca68897726d6c75.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/1e2f6199bb1e0beefca68897726d6c75.bam.str_profile.json
case_1f33331db34476d411390e48dc3e949d.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/1f33331db34476d411390e48dc3e949d.bam.str_profile.json
case_2b845b723d691204a14e5bddc2d73e55.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/2b845b723d691204a14e5bddc2d73e55.bam.str_profile.json
case_2cadde6a8f80e326701ff958a70f6d1c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/2cadde6a8f80e326701ff958a70f6d1c.bam.str_profile.json
case_2fb4308ca855919546e433830a70a9ed.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/2fb4308ca855919546e433830a70a9ed.bam.str_profile.json
case_3383f52d295210573edc2591c4f0f0b1.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/3383f52d295210573edc2591c4f0f0b1.bam.str_profile.json
case_338cc03eada42718af9d5ca5e5169ec0.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/338cc03eada42718af9d5ca5e5169ec0.bam.str_profile.json
case_392dadae71b447bd51bfd692fe35724f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/392dadae71b447bd51bfd692fe35724f.bam.str_profile.json
case_39a6cd29b3215c01ee73b9ae4b9f968f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/39a6cd29b3215c01ee73b9ae4b9f968f.bam.str_profile.json
case_423b15b512d70781b65de4085adae995.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/423b15b512d70781b65de4085adae995.bam.str_profile.json
case_451549329670aa5c903f71488cbb029f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/451549329670aa5c903f71488cbb029f.bam.str_profile.json
case_45f14ecc7fbeecd5f0b200502403b2d8.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/45f14ecc7fbeecd5f0b200502403b2d8.bam.str_profile.json
case_465c41279f86cde6606765655f9845a0.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/465c41279f86cde6606765655f9845a0.bam.str_profile.json
case_47bbd2941d2f5f50094d2419a94a4f2c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/47bbd2941d2f5f50094d2419a94a4f2c.bam.str_profile.json
case_47fb91c726f5d03bfdf1b387ccce8aaf.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/47fb91c726f5d03bfdf1b387ccce8aaf.bam.str_profile.json
case_498f8fbffe0b553724d9960824932a52.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/498f8fbffe0b553724d9960824932a52.bam.str_profile.json
case_4ad77a16f1e57940eb4661b925e942ca.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/4ad77a16f1e57940eb4661b925e942ca.bam.str_profile.json
case_4b76db53038f484c17e5f5183ece91ae.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/4b76db53038f484c17e5f5183ece91ae.bam.str_profile.json
case_4bcf4f050a418a10e324fae4392a7ebc.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/4bcf4f050a418a10e324fae4392a7ebc.bam.str_profile.json
case_4e477976c92568614918611b0919592c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/4e477976c92568614918611b0919592c.bam.str_profile.json
case_4eeba0a09027ccff5003cc4e22ee224e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/4eeba0a09027ccff5003cc4e22ee224e.bam.str_profile.json
case_5168c0f1e53ae29a91f8dfb5108daca2.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/5168c0f1e53ae29a91f8dfb5108daca2.bam.str_profile.json
case_54e3bac37058447a7b4666d4ec4afd07.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/54e3bac37058447a7b4666d4ec4afd07.bam.str_profile.json
case_56cca90bdcc617f2f4df5d3bab56b432.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/56cca90bdcc617f2f4df5d3bab56b432.bam.str_profile.json
case_5a6f7b5ed230cd6d0aa2b3bfea56cf7e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/5a6f7b5ed230cd6d0aa2b3bfea56cf7e.bam.str_profile.json
case_601ac1f77b9ef56fb8f9fefed549fff3.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/601ac1f77b9ef56fb8f9fefed549fff3.bam.str_profile.json
case_63e504f8014c75c36be9bf162f5d001a.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/63e504f8014c75c36be9bf162f5d001a.bam.str_profile.json
case_672f1a0b6f0e38b56abb4599af2fff23.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/672f1a0b6f0e38b56abb4599af2fff23.bam.str_profile.json
case_68fcfce3f452dfe01f8eb1c664da0917.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/68fcfce3f452dfe01f8eb1c664da0917.bam.str_profile.json
case_69b692e259a274a4c5668d8a37e567d4.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/69b692e259a274a4c5668d8a37e567d4.bam.str_profile.json
case_6e1fca03e50493939c64452cbe9143d7.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/6e1fca03e50493939c64452cbe9143d7.bam.str_profile.json
case_6e75f04c104516af8d5759d4dcac8f76.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/6e75f04c104516af8d5759d4dcac8f76.bam.str_profile.json
case_6ff9e3385587d8c1c7d90c4fd1bce33b.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/6ff9e3385587d8c1c7d90c4fd1bce33b.bam.str_profile.json
case_727185bb203cb1d0a2aa6059a6f00a65.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/727185bb203cb1d0a2aa6059a6f00a65.bam.str_profile.json
case_74a5c71078d87c1fb3272b24cb54977c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/74a5c71078d87c1fb3272b24cb54977c.bam.str_profile.json
case_75e5ab0697eec300150de8ff1f549336.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/75e5ab0697eec300150de8ff1f549336.bam.str_profile.json
case_7723a85b59ebce340fe43fc1df504b35.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/7723a85b59ebce340fe43fc1df504b35.bam.str_profile.json
case_77b817877bee951efa52cbeb18902545.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/77b817877bee951efa52cbeb18902545.bam.str_profile.json
case_83f765504ca65610220698f70dce73ad.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/83f765504ca65610220698f70dce73ad.bam.str_profile.json
case_860e68a6860b393896cf0ae13075e339.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/860e68a6860b393896cf0ae13075e339.bam.str_profile.json
case_8685a0380f1e02b6d81165adbe57363e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8685a0380f1e02b6d81165adbe57363e.bam.str_profile.json
case_8730a4615612249f4e15b1543b19095e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8730a4615612249f4e15b1543b19095e.bam.str_profile.json
case_8a10957537ddf975ffffdef6fbe805e2.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8a10957537ddf975ffffdef6fbe805e2.bam.str_profile.json
case_8b7d25d765aa9121f99e06e33c11d302.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8b7d25d765aa9121f99e06e33c11d302.bam.str_profile.json
case_8c07e92da897cf40d1773e9e12685182.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8c07e92da897cf40d1773e9e12685182.bam.str_profile.json
case_8eadcd3ffc7774f80fd39dc5820d920c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8eadcd3ffc7774f80fd39dc5820d920c.bam.str_profile.json
case_8f021d5e6e9783e23c096b9fcf070d6f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/8f021d5e6e9783e23c096b9fcf070d6f.bam.str_profile.json
case_92706898d41bca1d4cd94fa8499e829d.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/92706898d41bca1d4cd94fa8499e829d.bam.str_profile.json
case_95ef20e701769cce3ae329e54544c7c8.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/95ef20e701769cce3ae329e54544c7c8.bam.str_profile.json
case_97259156cf28a2b1bb89afea72d4b55f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/97259156cf28a2b1bb89afea72d4b55f.bam.str_profile.json
case_99d91eaa92214a3809350b7acad4aaf2.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/99d91eaa92214a3809350b7acad4aaf2.bam.str_profile.json
case_9a707571fb1613fba23386a854ce4f8e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/9a707571fb1613fba23386a854ce4f8e.bam.str_profile.json
case_9a735f863cb004596fe80a8abde82223.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/9a735f863cb004596fe80a8abde82223.bam.str_profile.json
case_9acfb08c765d442ab403eff4e7be5955.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/9acfb08c765d442ab403eff4e7be5955.bam.str_profile.json
case_9d947cdef40c91b7bb2dca7b2197fc12.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/9d947cdef40c91b7bb2dca7b2197fc12.bam.str_profile.json
case_a0d3ba4606beb9d06f445cae2196ceb6.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/a0d3ba4606beb9d06f445cae2196ceb6.bam.str_profile.json
case_a273b73d6599a8eef8f90908e737420f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/a273b73d6599a8eef8f90908e737420f.bam.str_profile.json
case_a39aed571f52193a6f25edfeee924929.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/a39aed571f52193a6f25edfeee924929.bam.str_profile.json
case_a9a185461a2af90dba56aa1a60decd7b.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/a9a185461a2af90dba56aa1a60decd7b.bam.str_profile.json
case_a9e072f9f291232ea8cc319241755ae9.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/a9e072f9f291232ea8cc319241755ae9.bam.str_profile.json
case_ac135405085f44f6957fd783bca373a3.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/ac135405085f44f6957fd783bca373a3.bam.str_profile.json
case_ad7de49d82b86cbcb4a7e7abf27df1ce.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/ad7de49d82b86cbcb4a7e7abf27df1ce.bam.str_profile.json
case_b02b9fc24633e471a80ab1d2e1434b10.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/b02b9fc24633e471a80ab1d2e1434b10.bam.str_profile.json
case_b0926c6a562bd3f22f2ffbc69beedc16.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/b0926c6a562bd3f22f2ffbc69beedc16.bam.str_profile.json
case_b0c752b754546f71620b0701a6e054d2.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/b0c752b754546f71620b0701a6e054d2.bam.str_profile.json
case_b6ee98f353017df7d1354ae22fc9e3dc.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/b6ee98f353017df7d1354ae22fc9e3dc.bam.str_profile.json
case_b78c9fe7bf1aa96b21bc94aa72ba0d04.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/b78c9fe7bf1aa96b21bc94aa72ba0d04.bam.str_profile.json
case_bbba59198fc5fe9035b9fb2e722554a6.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/bbba59198fc5fe9035b9fb2e722554a6.bam.str_profile.json
case_c065da5677879d13c497258b59c5e9cc.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/c065da5677879d13c497258b59c5e9cc.bam.str_profile.json
case_c5f40b0464d5d5cf04629dee61c02662.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/c5f40b0464d5d5cf04629dee61c02662.bam.str_profile.json
case_c63c0880556f09e781c8b365e94dea3a.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/c63c0880556f09e781c8b365e94dea3a.bam.str_profile.json
case_c6b0dd73563bdac54c0be7bbb90ab803.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/c6b0dd73563bdac54c0be7bbb90ab803.bam.str_profile.json
case_c8aa43b0b5950427706e966022e3ec00.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/c8aa43b0b5950427706e966022e3ec00.bam.str_profile.json
case_caf27dd11b8974b1757742984c52190c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/caf27dd11b8974b1757742984c52190c.bam.str_profile.json
case_cb07f7195409403cba42b2276cb2ee27.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/cb07f7195409403cba42b2276cb2ee27.bam.str_profile.json
case_cb32ab778eb9565d20ebc07a1fe1e0be.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/cb32ab778eb9565d20ebc07a1fe1e0be.bam.str_profile.json
case_d69544a962843a0010099bc068ab1bcb.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/d69544a962843a0010099bc068ab1bcb.bam.str_profile.json
case_d71f32b81cdc2b244002beedfe8af310.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/d71f32b81cdc2b244002beedfe8af310.bam.str_profile.json
case_d844dde2261fa9718763bad6f14a08bb.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/d844dde2261fa9718763bad6f14a08bb.bam.str_profile.json
case_dafe1ba5cc8c9d0b59ba4d24eafe142a.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/dafe1ba5cc8c9d0b59ba4d24eafe142a.bam.str_profile.json
case_df251763cd8276f7b379425ebb55d8c7.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/df251763cd8276f7b379425ebb55d8c7.bam.str_profile.json
case_e0daa95d9782909fd4805f519c4164c4.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e0daa95d9782909fd4805f519c4164c4.bam.str_profile.json
case_e12a97afd05a50cc78fb97743db6a522.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e12a97afd05a50cc78fb97743db6a522.bam.str_profile.json
case_e347618abe48a38da78f56dd358d1ec9.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e347618abe48a38da78f56dd358d1ec9.bam.str_profile.json
case_e5128f75536aedece012397e1b0a299f.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e5128f75536aedece012397e1b0a299f.bam.str_profile.json
case_e78993c3a33d0ffa0962406a92c3b33b.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e78993c3a33d0ffa0962406a92c3b33b.bam.str_profile.json
case_e7b29013c21f5172f093d7d25f3ea7ad.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e7b29013c21f5172f093d7d25f3ea7ad.bam.str_profile.json
case_e826dfbd6080835afd1077a3a8f5ab71.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/e826dfbd6080835afd1077a3a8f5ab71.bam.str_profile.json
case_ea40b5df5d9dcf15afd455997b8ec157.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/ea40b5df5d9dcf15afd455997b8ec157.bam.str_profile.json
case_eb5f6eee937da5537ce407964e3af9f5.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/eb5f6eee937da5537ce407964e3af9f5.bam.str_profile.json
case_f24ab63f613645a02fc4b022e96285b9.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/f24ab63f613645a02fc4b022e96285b9.bam.str_profile.json
case_fb21dbec380434180ded9a1820c48330.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/fb21dbec380434180ded9a1820c48330.bam.str_profile.json
case_fbea9273f92db57593383df21f483cff.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/fbea9273f92db57593383df21f483cff.bam.str_profile.json
case_fc47284df17c4702f04cce252d505551.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/fc47284df17c4702f04cce252d505551.bam.str_profile.json
case_fdadbda39a455f9b9e1685c39d84660d.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/fdadbda39a455f9b9e1685c39d84660d.bam.str_profile.json
case_febc6e5fa113b0ed1025b4fea982b145.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/febc6e5fa113b0ed1025b4fea982b145.bam.str_profile.json
case_PCAWG.0124c228-3b8b-4240-a9a3-1e601015e2c1.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.0124c228-3b8b-4240-a9a3-1e601015e2c1.bam.str_profile.json
case_PCAWG.022b1379-c033-4e17-9365-a7e366e1a6b6.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.022b1379-c033-4e17-9365-a7e366e1a6b6.bam.str_profile.json
case_PCAWG.02bdc978-abd0-41a0-8c0d-9b57790430ba.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.02bdc978-abd0-41a0-8c0d-9b57790430ba.bam.str_profile.json
case_PCAWG.04d09fee-cfda-4d8a-80fe-9ad96d8fefb2.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.04d09fee-cfda-4d8a-80fe-9ad96d8fefb2.bam.str_profile.json
case_PCAWG.08182412-3255-4dc5-b767-03161d9fc148.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.08182412-3255-4dc5-b767-03161d9fc148.bam.str_profile.json
case_PCAWG.0a1fe8b4-3496-4319-b239-b8104cab499f.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.0a1fe8b4-3496-4319-b239-b8104cab499f.bam.str_profile.json
case_PCAWG.0bc05048-9e45-4a8b-aa79-25b7d5b0c17e.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.0bc05048-9e45-4a8b-aa79-25b7d5b0c17e.bam.str_profile.json
case_PCAWG.0d9f2c17-dfac-41d9-a258-003c1e480518.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.0d9f2c17-dfac-41d9-a258-003c1e480518.bam.str_profile.json
case_PCAWG.144dada2-1d8d-47fc-8307-31e64a25bd31.bam case /home/ubuntu/v094_results/Bladder-TCC/str-profiles/PCAWG.144dada2-1d8d-47fc-8307-31e64a25bd31.bam.str_profile.json
case_PCAWG.15c6fc97-de2a-472c-9f20-3bca01462f66.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.15c6fc97-de2a-472c-9f20-3bca01462f66.bam.str_profile.json
case_PCAWG.23c18105-3eaf-4de5-81f2-90593277fb81.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.23c18105-3eaf-4de5-81f2-90593277fb81.bam.str_profile.json
case_PCAWG.267f1705-12bb-485e-9e72-bb616b24f059.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.267f1705-12bb-485e-9e72-bb616b24f059.bam.str_profile.json
case_PCAWG.29555bb4-dc7e-4fd7-8c5f-ef28f0f3a539.bam case /home/ubuntu/v094_results/Cervix-AdenoCA/str-profiles/PCAWG.29555bb4-dc7e-4fd7-8c5f-ef28f0f3a539.bam.str_profile.json
case_PCAWG.29d28f0c-1c26-407a-92f9-b27c0c0601b3.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.29d28f0c-1c26-407a-92f9-b27c0c0601b3.bam.str_profile.json
case_PCAWG.2ba861be-44cf-4d68-80f1-186b34c48cda.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.2ba861be-44cf-4d68-80f1-186b34c48cda.bam.str_profile.json
case_PCAWG.2cfe323e-a7c1-4d7c-8b49-dbb4df3ce0ed.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.2cfe323e-a7c1-4d7c-8b49-dbb4df3ce0ed.bam.str_profile.json
case_PCAWG.2dde803b-eb4c-4219-a756-3fe25fad0a8a.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.2dde803b-eb4c-4219-a756-3fe25fad0a8a.bam.str_profile.json
case_PCAWG.339f255c-553d-45af-87d7-dc160fd390e2.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.339f255c-553d-45af-87d7-dc160fd390e2.bam.str_profile.json
case_PCAWG.35b97fc7-79ee-43ab-939f-c83e5a87d68e.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.35b97fc7-79ee-43ab-939f-c83e5a87d68e.bam.str_profile.json
case_PCAWG.39191fee-e58e-4c66-87c7-7de3fff1d4dc.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.39191fee-e58e-4c66-87c7-7de3fff1d4dc.bam.str_profile.json
case_PCAWG.39ad557b-b9ca-4dc6-a3c7-eea8798e56e3.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.39ad557b-b9ca-4dc6-a3c7-eea8798e56e3.bam.str_profile.json
case_PCAWG.3a171f98-25de-4210-8c43-08b76ad3d692.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.3a171f98-25de-4210-8c43-08b76ad3d692.bam.str_profile.json
case_PCAWG.3b85b93f-b9f3-46da-8faa-63bae9903889.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.3b85b93f-b9f3-46da-8faa-63bae9903889.bam.str_profile.json
case_PCAWG.43fabc8a-85f6-424b-95ae-a622ef6c1c15.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.43fabc8a-85f6-424b-95ae-a622ef6c1c15.bam.str_profile.json
case_PCAWG.46f30746-20e5-4159-bb2d-6393c536f2fe.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.46f30746-20e5-4159-bb2d-6393c536f2fe.bam.str_profile.json
case_PCAWG.4b7c5c51-36d4-45a4-ae4d-0e8154e4f0c6.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.4b7c5c51-36d4-45a4-ae4d-0e8154e4f0c6.bam.str_profile.json
case_PCAWG.4d8f5e7c-d7fc-4469-839f-3ea547bf871c.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.4d8f5e7c-d7fc-4469-839f-3ea547bf871c.bam.str_profile.json
case_PCAWG.4e4fd519-4e5b-41f0-be68-f9ecc833e4bd.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.4e4fd519-4e5b-41f0-be68-f9ecc833e4bd.bam.str_profile.json
case_PCAWG.5511ff03-895e-4800-a230-44ce0aaf71e6.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.5511ff03-895e-4800-a230-44ce0aaf71e6.bam.str_profile.json
case_PCAWG.56b35675-497a-4e88-b6da-ef3b6ded2154.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.56b35675-497a-4e88-b6da-ef3b6ded2154.bam.str_profile.json
case_PCAWG.58b5d864-f885-48cb-88b7-031637a468c4.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.58b5d864-f885-48cb-88b7-031637a468c4.bam.str_profile.json
case_PCAWG.58ce7cc4-e64c-43f5-b4f9-c12677f4f106.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.58ce7cc4-e64c-43f5-b4f9-c12677f4f106.bam.str_profile.json
case_PCAWG.5f506c75-5657-4a22-9dbf-e6f6d75c18b9.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.5f506c75-5657-4a22-9dbf-e6f6d75c18b9.bam.str_profile.json
case_PCAWG.5f5460e6-84e1-40a1-b96a-d8b8f378d280.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.5f5460e6-84e1-40a1-b96a-d8b8f378d280.bam.str_profile.json
case_PCAWG.691cdac4-3120-4377-9655-25391398d92e.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.691cdac4-3120-4377-9655-25391398d92e.bam.str_profile.json
case_PCAWG.6bc668cc-8e40-4708-9220-df135fc108d9.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.6bc668cc-8e40-4708-9220-df135fc108d9.bam.str_profile.json
case_PCAWG.6c7c954f-ed03-4053-91ae-9832111c6922.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.6c7c954f-ed03-4053-91ae-9832111c6922.bam.str_profile.json
case_PCAWG.6f5ac8e1-96f0-4baf-b7ab-77802f444485.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.6f5ac8e1-96f0-4baf-b7ab-77802f444485.bam.str_profile.json
