case_28d7890007a5b207169c987447129b7e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/28d7890007a5b207169c987447129b7e.bam.str_profile.json
case_28fb0c58567fc236dbe8d79ec618b3e9.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/28fb0c58567fc236dbe8d79ec618b3e9.bam.str_profile.json
case_29e8f9e42dd508ee8add1d265cc469e6.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/29e8f9e42dd508ee8add1d265cc469e6.bam.str_profile.json
case_2d1a35bca27f1b9f7ce1e5a2e52a4173.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/2d1a35bca27f1b9f7ce1e5a2e52a4173.bam.str_profile.json
case_2dd0ff30b2d5b377b227f252f388829d.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/2dd0ff30b2d5b377b227f252f388829d.bam.str_profile.json
case_2efcb2676b8122a90d07ff299452d5da.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/2efcb2676b8122a90d07ff299452d5da.bam.str_profile.json
case_2f9c7642744e551b4d7ae5a1ba53ff32.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/2f9c7642744e551b4d7ae5a1ba53ff32.bam.str_profile.json
case_31bcb3a62bb42768e91cdb872a2a7fd7.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/31bcb3a62bb42768e91cdb872a2a7fd7.bam.str_profile.json
case_328f5ec0ce42baaec7b1daa27f42e66b.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/328f5ec0ce42baaec7b1daa27f42e66b.bam.str_profile.json
case_353a8a9510870cdcf4d82cd069157b88.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/353a8a9510870cdcf4d82cd069157b88.bam.str_profile.json
case_356c332ba688417ef60604013f49c9ce.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/356c332ba688417ef60604013f49c9ce.bam.str_profile.json
case_3692ad59b398169daa6ca41d01cd7174.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/3692ad59b398169daa6ca41d01cd7174.bam.str_profile.json
case_39bbf99d4c39197aa434adfa61b74374.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/39bbf99d4c39197aa434adfa61b74374.bam.str_profile.json
case_3d4c3eae49549fe6bb7fdfbeece39864.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/3d4c3eae49549fe6bb7fdfbeece39864.bam.str_profile.json
case_3e0756156e60ba4409cc6b2a0a63bf6a.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/3e0756156e60ba4409cc6b2a0a63bf6a.bam.str_profile.json
case_403609c68f7f0f92c5dacb9381343590.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/403609c68f7f0f92c5dacb9381343590.bam.str_profile.json
case_43494755a07062f7dcb1530f567fca79.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/43494755a07062f7dcb1530f567fca79.bam.str_profile.json
case_444a6e0a6fd73dc62a44e87071265488.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/444a6e0a6fd73dc62a44e87071265488.bam.str_profile.json
case_45c865f30b9ebba2111a4d65a217f6f7.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/45c865f30b9ebba2111a4d65a217f6f7.bam.str_profile.json
case_467098050b808c4505fc48722bd29ac3.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/467098050b808c4505fc48722bd29ac3.bam.str_profile.json
case_480df3b99fdd00ad4610a24ecea8f918.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/480df3b99fdd00ad4610a24ecea8f918.bam.str_profile.json
case_48191857950aaa50566e07d9b274681e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/48191857950aaa50566e07d9b274681e.bam.str_profile.json
case_487af0f4f2fe1f1163f7e52192838086.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/487af0f4f2fe1f1163f7e52192838086.bam.str_profile.json
case_49b4163fdfb4292b56b328aabefc7398.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/49b4163fdfb4292b56b328aabefc7398.bam.str_profile.json
case_4af3505e2b1cfb18f30ba774711345fc.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/4af3505e2b1cfb18f30ba774711345fc.bam.str_profile.json
case_4d011f2fa0307fa0fe3234374b309044.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/4d011f2fa0307fa0fe3234374b309044.bam.str_profile.json
case_55e93fe6449abf2c789912e31256cd8a.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/55e93fe6449abf2c789912e31256cd8a.bam.str_profile.json
case_5707baecb3ad9335445acecdbe4eec58.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/5707baecb3ad9335445acecdbe4eec58.bam.str_profile.json
case_595be20fae42e395bfdb66da01f40cce.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/595be20fae42e395bfdb66da01f40cce.bam.str_profile.json
case_5f7808358b324a9bc188e01a89dbc46a.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/5f7808358b324a9bc188e01a89dbc46a.bam.str_profile.json
case_5ff9159cd54ecd8c1d2d6f3a6096fcf8.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/5ff9159cd54ecd8c1d2d6f3a6096fcf8.bam.str_profile.json
case_602804fde7414c6d04aab8ce718141d6.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/602804fde7414c6d04aab8ce718141d6.bam.str_profile.json
case_60e959f859d6377dd770a83939569f35.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/60e959f859d6377dd770a83939569f35.bam.str_profile.json
case_6173fef946b201a92a404c1285d887d4.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/6173fef946b201a92a404c1285d887d4.bam.str_profile.json
case_6268444b11992b2415cb8f84ec6068f4.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/6268444b11992b2415cb8f84ec6068f4.bam.str_profile.json
case_648a22174dca9f63839c379e78fdf1ee.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/648a22174dca9f63839c379e78fdf1ee.bam.str_profile.json
case_64e20a753514039c32c84de6fe7d39c6.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/64e20a753514039c32c84de6fe7d39c6.bam.str_profile.json
case_65e0fbf144a18abce14fe6439046401b.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/65e0fbf144a18abce14fe6439046401b.bam.str_profile.json
case_67261dae9e65109bf2dad31bfd6ab893.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/67261dae9e65109bf2dad31bfd6ab893.bam.str_profile.json
case_6727944984136715e9d49cb9dbed34d6.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/6727944984136715e9d49cb9dbed34d6.bam.str_profile.json
case_677ca42c340ba6e7b7de8bda3bf35294.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/677ca42c340ba6e7b7de8bda3bf35294.bam.str_profile.json
case_67c7fb9f054d49c05acaa04fb3ad7227.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/67c7fb9f054d49c05acaa04fb3ad7227.bam.str_profile.json
case_69c040b5224c6f42ac5460fc5771db0d.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/69c040b5224c6f42ac5460fc5771db0d.bam.str_profile.json
case_6a5f44231782dcb8b20f92721ba21dd0.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/6a5f44231782dcb8b20f92721ba21dd0.bam.str_profile.json
case_6c70c62e0ab62a7e5218bbb6bdb2847b.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/6c70c62e0ab62a7e5218bbb6bdb2847b.bam.str_profile.json
case_6d0e749eb2696acb3be87035ad7ca643.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/6d0e749eb2696acb3be87035ad7ca643.bam.str_profile.json
case_6fee29630118337e875b5975e84fedfe.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/6fee29630118337e875b5975e84fedfe.bam.str_profile.json
case_7159db4610c9e3e32322392f77873b55.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7159db4610c9e3e32322392f77873b55.bam.str_profile.json
case_7462ef18c59f271853113e172893a782.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7462ef18c59f271853113e172893a782.bam.str_profile.json
case_7660661e026a556d89be87c9d558981e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7660661e026a556d89be87c9d558981e.bam.str_profile.json
case_76996b43202368059fb4192c4dc42ea5.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/76996b43202368059fb4192c4dc42ea5.bam.str_profile.json
case_79015d43091b1f62872a43b23cc0de6b.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/79015d43091b1f62872a43b23cc0de6b.bam.str_profile.json
case_7b02e64dd1a5eaf29a70c5793703fbca.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7b02e64dd1a5eaf29a70c5793703fbca.bam.str_profile.json
case_7dc4c26ede5e21e7bf736db81aa95594.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7dc4c26ede5e21e7bf736db81aa95594.bam.str_profile.json
case_7e3d691dfa039d8c9a1e46cb33635ece.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7e3d691dfa039d8c9a1e46cb33635ece.bam.str_profile.json
case_7e7ca620409672f46c11b7105bc56e9d.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/7e7ca620409672f46c11b7105bc56e9d.bam.str_profile.json
case_837b7c1243de43ad6819915d1103e4f1.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/837b7c1243de43ad6819915d1103e4f1.bam.str_profile.json
case_863de7a1d535bbf3e45c6e2fcec18777.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/863de7a1d535bbf3e45c6e2fcec18777.bam.str_profile.json
case_86c391e3b435fb6e978f43ab5dd3b0ae.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/86c391e3b435fb6e978f43ab5dd3b0ae.bam.str_profile.json
case_87f6a779075855b6afd7d54bb6185e1d.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/87f6a779075855b6afd7d54bb6185e1d.bam.str_profile.json
case_88c7b6f759ea708f8e553a943db2da6e.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/88c7b6f759ea708f8e553a943db2da6e.bam.str_profile.json
case_88f799b00c2b748593b176ecf4a71a81.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/88f799b00c2b748593b176ecf4a71a81.bam.str_profile.json
case_8cd7415c914294709969dd4b9fd21cbe.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/8cd7415c914294709969dd4b9fd21cbe.bam.str_profile.json
case_91c99f0d71eec9e8534509dac29629b6.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/91c99f0d71eec9e8534509dac29629b6.bam.str_profile.json
case_93308263afe329ba30dca49674db9876.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/93308263afe329ba30dca49674db9876.bam.str_profile.json
case_95ead95bc02ea0d162f61c7a5152bad0.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/95ead95bc02ea0d162f61c7a5152bad0.bam.str_profile.json
case_960ca65339d685ffc1f4b13cf543b3ab.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/960ca65339d685ffc1f4b13cf543b3ab.bam.str_profile.json
case_9af8536b1a361673102e05f48dcc6bb0.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/9af8536b1a361673102e05f48dcc6bb0.bam.str_profile.json
case_9cb1aba9600016d1aee30263eb78bd5a.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/9cb1aba9600016d1aee30263eb78bd5a.bam.str_profile.json
case_9d8deb089eff2facaf36bf6297b11de7.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/9d8deb089eff2facaf36bf6297b11de7.bam.str_profile.json
case_9e935cbda812727cbd554768d724252c.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/9e935cbda812727cbd554768d724252c.bam.str_profile.json
case_9fba34d61d3a5fe7730929c924f8532e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/9fba34d61d3a5fe7730929c924f8532e.bam.str_profile.json
case_a0d8e8414df45fec2a2a8e62d41ea060.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a0d8e8414df45fec2a2a8e62d41ea060.bam.str_profile.json
case_a1aa06e86d44428b16ed0919c65e8c0f.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a1aa06e86d44428b16ed0919c65e8c0f.bam.str_profile.json
case_a462e8250ecaae6486adf79596fa16c1.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a462e8250ecaae6486adf79596fa16c1.bam.str_profile.json
case_a6a5a722d6ed25bbce944e8bf7226141.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a6a5a722d6ed25bbce944e8bf7226141.bam.str_profile.json
case_a7251f3b8b4f668c4ffa422f6ddae4fc.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a7251f3b8b4f668c4ffa422f6ddae4fc.bam.str_profile.json
case_a857864ce81311f3dc34d913807ea319.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a857864ce81311f3dc34d913807ea319.bam.str_profile.json
case_a86c72b4981552a7a465c5c49828b834.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/a86c72b4981552a7a465c5c49828b834.bam.str_profile.json
case_ab936828c426f8ff38cc4cbc10be2b98.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ab936828c426f8ff38cc4cbc10be2b98.bam.str_profile.json
case_ac0bdc5ff691174ece55ed298b07fa6b.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ac0bdc5ff691174ece55ed298b07fa6b.bam.str_profile.json
case_ac22e714397b690e85d974de709644b0.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ac22e714397b690e85d974de709644b0.bam.str_profile.json
case_ad14a6bad69a93b8e4ff487c6bbcb24c.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ad14a6bad69a93b8e4ff487c6bbcb24c.bam.str_profile.json
case_ae911b3a1d09637daed2175647bb7574.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ae911b3a1d09637daed2175647bb7574.bam.str_profile.json
case_bc33cc8c4b28276e673fc003f86e0a43.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/bc33cc8c4b28276e673fc003f86e0a43.bam.str_profile.json
case_bd200a91dcc49361a0e18c1083c43474.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/bd200a91dcc49361a0e18c1083c43474.bam.str_profile.json
case_c021b836aed15341afad476a614ef63e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/c021b836aed15341afad476a614ef63e.bam.str_profile.json
case_c5ea0f563998a38b7090777fba556807.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/c5ea0f563998a38b7090777fba556807.bam.str_profile.json
case_c6dfb73b5f77629e3c9f972a7fbf7453.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/c6dfb73b5f77629e3c9f972a7fbf7453.bam.str_profile.json
case_cb8fab81ee08eef670381cab3220c6c8.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/cb8fab81ee08eef670381cab3220c6c8.bam.str_profile.json
case_cc307c301f9eb535e08b6a5d4d8050db.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/cc307c301f9eb535e08b6a5d4d8050db.bam.str_profile.json
case_ce66e14a25fb9a6b4028300fb248a5dd.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ce66e14a25fb9a6b4028300fb248a5dd.bam.str_profile.json
case_cf572d05893e40f293d1972e0a0b825d.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/cf572d05893e40f293d1972e0a0b825d.bam.str_profile.json
case_d07214bcbe0f79594daa2bdc4abeef82.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/d07214bcbe0f79594daa2bdc4abeef82.bam.str_profile.json
case_d10b2bc5db1c61c7873e4334d5d50500.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/d10b2bc5db1c61c7873e4334d5d50500.bam.str_profile.json
case_d7d97570326c60eb552d0ae78fba2049.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/d7d97570326c60eb552d0ae78fba2049.bam.str_profile.json
case_d9a3b837a5fd642cd56ab68d26488163.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/d9a3b837a5fd642cd56ab68d26488163.bam.str_profile.json
case_da9f03d1a1b3e2bd9499287a3e57f66e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/da9f03d1a1b3e2bd9499287a3e57f66e.bam.str_profile.json
case_e07938169b268a04b5a160f3abb932ab.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e07938169b268a04b5a160f3abb932ab.bam.str_profile.json
case_e09371938f55c349edbc3f060bf914a4.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e09371938f55c349edbc3f060bf914a4.bam.str_profile.json
case_e143968f5b1c0f8f232bb027e315a206.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e143968f5b1c0f8f232bb027e315a206.bam.str_profile.json
case_e19dfdc8b9cad32036dba2678c4d6916.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e19dfdc8b9cad32036dba2678c4d6916.bam.str_profile.json
case_e1b01ce88a1d130e553c7fc84f501ae3.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e1b01ce88a1d130e553c7fc84f501ae3.bam.str_profile.json
case_e48c1961303ff6d0c11a84c0f1fefc67.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e48c1961303ff6d0c11a84c0f1fefc67.bam.str_profile.json
case_e6123ebaedfd35dfd04e8eee7e394503.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e6123ebaedfd35dfd04e8eee7e394503.bam.str_profile.json
case_e650e41221715002801f0f6667849cf4.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e650e41221715002801f0f6667849cf4.bam.str_profile.json
case_e6707ae5b0ffe54b07144b87dd37c42e.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/e6707ae5b0ffe54b07144b87dd37c42e.bam.str_profile.json
case_ea103f2e40999846854f0be8bacb73c2.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ea103f2e40999846854f0be8bacb73c2.bam.str_profile.json
case_ec2286801a5ce3b53ca9083f07cd1038.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ec2286801a5ce3b53ca9083f07cd1038.bam.str_profile.json
case_ee0232cb4432e23a7d765327350f33ac.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/ee0232cb4432e23a7d765327350f33ac.bam.str_profile.json
case_f1308d278b8d934815d22c0b5d9f5621.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/f1308d278b8d934815d22c0b5d9f5621.bam.str_profile.json
case_f15af9b756a6af3eebc0c2bff3115ac4.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/f15af9b756a6af3eebc0c2bff3115ac4.bam.str_profile.json
case_f5f6e24283b685309c1f14d5d7a08952.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/f5f6e24283b685309c1f14d5d7a08952.bam.str_profile.json
case_f7188455bc53572135f273929e1f5321.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/f7188455bc53572135f273929e1f5321.bam.str_profile.json
case_f9159fc20ad37fa9419a5481fe510a00.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/f9159fc20ad37fa9419a5481fe510a00.bam.str_profile.json
case_fa7c608f4f7e18d06300233906a1a0a2.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/fa7c608f4f7e18d06300233906a1a0a2.bam.str_profile.json
case_fbb433fd56a49d069b7b0ca27424de3d.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/fbb433fd56a49d069b7b0ca27424de3d.bam.str_profile.json
case_fc7b2a0a560740da898be7801e8a4909.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/fc7b2a0a560740da898be7801e8a4909.bam.str_profile.json
case_fc95ae03eede585af8f396ccc96fa719.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/fc95ae03eede585af8f396ccc96fa719.bam.str_profile.json
case_fcb5bae7946772411533ff13f1d66df9.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/fcb5bae7946772411533ff13f1d66df9.bam.str_profile.json
case_fd67a47154515909005583521ddd9191.bam case /home/ubuntu/v094_results/CNS-Medullo/str-profiles/fd67a47154515909005583521ddd9191.bam.str_profile.json
control_02ee2ea5a1b573e84cc20ec99e9880c6.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/02ee2ea5a1b573e84cc20ec99e9880c6.bam.str_profile.json
control_046c9107759705c39a738b1ea37e706a.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/046c9107759705c39a738b1ea37e706a.bam.str_profile.json
control_059003bf602867774d332d6789387b80.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/059003bf602867774d332d6789387b80.bam.str_profile.json
control_06951270f340dea93d59e777209c5cbe.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/06951270f340dea93d59e777209c5cbe.bam.str_profile.json
control_0a61ac4922ea72f653fa05320649c90c.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0a61ac4922ea72f653fa05320649c90c.bam.str_profile.json
control_0be5a0226296977a48eb409103128a8e.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0be5a0226296977a48eb409103128a8e.bam.str_profile.json
control_0bf801a041f0a421fe0252798401ce13.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0bf801a041f0a421fe0252798401ce13.bam.str_profile.json
control_0cfba3c5ac08e3a996b580080792fce6.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0cfba3c5ac08e3a996b580080792fce6.bam.str_profile.json
control_0d89b1d890a3a5491eb3a74ba8293968.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/0d89b1d890a3a5491eb3a74ba8293968.bam.str_profile.json
control_12099e85e0b25fa5bba572930a7c6784.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/12099e85e0b25fa5bba572930a7c6784.bam.str_profile.json
control_127341a43b1373ca6cae79b34ce1c3ca.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/127341a43b1373ca6cae79b34ce1c3ca.bam.str_profile.json
control_12a1b9de34d4a75fb86cbce5f99135ff.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/12a1b9de34d4a75fb86cbce5f99135ff.bam.str_profile.json
control_12d33c943f94887f7109fd91d9ce8d6f.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/12d33c943f94887f7109fd91d9ce8d6f.bam.str_profile.json
control_13971a923bf68e4931c4ba9a4f50889a.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/13971a923bf68e4931c4ba9a4f50889a.bam.str_profile.json
control_14c6020371dc98356c1431a3dd0cf93d.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/14c6020371dc98356c1431a3dd0cf93d.bam.str_profile.json
control_1525fbcc06c4656b0d62e8d59a36f646.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/1525fbcc06c4656b0d62e8d59a36f646.bam.str_profile.json
control_16980bc782fb741be83cbfd0f3063a6e.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/16980bc782fb741be83cbfd0f3063a6e.bam.str_profile.json
control_17718a71fdfae214384a2be6e8eac79d.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/17718a71fdfae214384a2be6e8eac79d.bam.str_profile.json
control_1f20fb0ba201cd835509fa880d835cf7.bam control /home/ubuntu/v094_results/CNS-Medullo/str-profiles/1f20fb0ba201cd835509fa880d835cf7.bam.str_profile.json
