case_e70707cb0870ab8b80403f29fea7f543.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/e70707cb0870ab8b80403f29fea7f543.bam.str_profile.json
case_f11def95cf99822cda60ed259dabf435.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/f11def95cf99822cda60ed259dabf435.bam.str_profile.json
case_f2a5cd5662826f0776a231d85c5d7907.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/f2a5cd5662826f0776a231d85c5d7907.bam.str_profile.json
case_f412d78b3c87819f4eec5d8bbdf1a997.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/f412d78b3c87819f4eec5d8bbdf1a997.bam.str_profile.json
case_f4948bfccd48611848ccc511958572d0.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/f4948bfccd48611848ccc511958572d0.bam.str_profile.json
case_f6b949e571b3c648ca9ce1ff9d06f544.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/f6b949e571b3c648ca9ce1ff9d06f544.bam.str_profile.json
case_f76f9828369bfc5dc5a0a2c33bd91179.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/f76f9828369bfc5dc5a0a2c33bd91179.bam.str_profile.json
case_fb2367d6d848668d6f36d80e7262e724.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/fb2367d6d848668d6f36d80e7262e724.bam.str_profile.json
case_fb552400423e2ecd98bbfc6a81d4b6f1.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/fb552400423e2ecd98bbfc6a81d4b6f1.bam.str_profile.json
case_fce7740f18ec072f4e9381e0c5cada4a.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/fce7740f18ec072f4e9381e0c5cada4a.bam.str_profile.json
case_fd14e36d21cb526d1376bc114d59b10f.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/fd14e36d21cb526d1376bc114d59b10f.bam.str_profile.json
case_fdbfb9f1116fbba610f9a3918beab3cf.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/fdbfb9f1116fbba610f9a3918beab3cf.bam.str_profile.json
case_fe70b57ad4defed39ce5dee55586549d.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/fe70b57ad4defed39ce5dee55586549d.bam.str_profile.json
case_PCAWG.0f4babf6-ea25-42a6-97d2-fe448ac30007.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.0f4babf6-ea25-42a6-97d2-fe448ac30007.bam.str_profile.json
case_PCAWG.19bf351c-39da-4667-8e9b-05502e66b2ce.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.19bf351c-39da-4667-8e9b-05502e66b2ce.bam.str_profile.json
case_PCAWG.230303e8-f1ef-4589-9c46-d11e4b83e75c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.230303e8-f1ef-4589-9c46-d11e4b83e75c.bam.str_profile.json
case_PCAWG.3396f259-c3a7-4306-bd71-aa3dd9be1d1c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.3396f259-c3a7-4306-bd71-aa3dd9be1d1c.bam.str_profile.json
case_PCAWG.33d50dda-8f49-4975-ba7c-430b2a07f52c.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.33d50dda-8f49-4975-ba7c-430b2a07f52c.bam.str_profile.json
case_PCAWG.3a6932c3-b10c-4bcc-bcef-6c515182db9a.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.3a6932c3-b10c-4bcc-bcef-6c515182db9a.bam.str_profile.json
case_PCAWG.3f75b1c7-a5d8-4aab-a179-7493d2cc8e07.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.3f75b1c7-a5d8-4aab-a179-7493d2cc8e07.bam.str_profile.json
case_PCAWG.48bfac90-474b-4058-9915-104e65935532.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.48bfac90-474b-4058-9915-104e65935532.bam.str_profile.json
case_PCAWG.514b2496-360f-4f88-a581-f25ab0064d19.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.514b2496-360f-4f88-a581-f25ab0064d19.bam.str_profile.json
case_PCAWG.5886c13a-f8a3-496b-8224-004eda8c5e0a.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.5886c13a-f8a3-496b-8224-004eda8c5e0a.bam.str_profile.json
case_PCAWG.62ca2bac-6ba5-44d9-af53-27eb8403fb30.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.62ca2bac-6ba5-44d9-af53-27eb8403fb30.bam.str_profile.json
case_PCAWG.63fb5928-dec2-4c4d-b84d-58cef7889cee.bam case /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.63fb5928-dec2-4c4d-b84d-58cef7889cee.bam.str_profile.json
case_PCAWG.6b5cbcf3-2197-4eb3-9bd3-9cec183833a8.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.6b5cbcf3-2197-4eb3-9bd3-9cec183833a8.bam.str_profile.json
case_PCAWG.7d51032f-2716-459f-ab0a-9793b10fcac6.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.7d51032f-2716-459f-ab0a-9793b10fcac6.bam.str_profile.json
case_PCAWG.881a50ed-e277-425d-b203-427515e441c4.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.881a50ed-e277-425d-b203-427515e441c4.bam.str_profile.json
case_PCAWG.933d47bf-3fc1-40da-80b7-31de4c9435e4.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.933d47bf-3fc1-40da-80b7-31de4c9435e4.bam.str_profile.json
case_PCAWG.a02d54b8-7d70-4692-a01b-e6682236ff90.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.a02d54b8-7d70-4692-a01b-e6682236ff90.bam.str_profile.json
case_PCAWG.a0f51274-f8a8-4762-a796-f2d596626483.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.a0f51274-f8a8-4762-a796-f2d596626483.bam.str_profile.json
case_PCAWG.a273af75-f08f-4aeb-a36b-7eaf9bec7710.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.a273af75-f08f-4aeb-a36b-7eaf9bec7710.bam.str_profile.json
case_PCAWG.a9c8377e-fbf6-49fe-9cac-41202c1fb14e.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.a9c8377e-fbf6-49fe-9cac-41202c1fb14e.bam.str_profile.json
case_PCAWG.ae60e1ce-e737-48c6-b124-deed0964361d.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.ae60e1ce-e737-48c6-b124-deed0964361d.bam.str_profile.json
case_PCAWG.b05b42e7-cc40-4132-b44e-f7b8986feeca.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.b05b42e7-cc40-4132-b44e-f7b8986feeca.bam.str_profile.json
case_PCAWG.b2935573-77e9-4c29-9192-16d0099a7bcc.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.b2935573-77e9-4c29-9192-16d0099a7bcc.bam.str_profile.json
case_PCAWG.b8332dd7-3e7b-494f-8f7e-79dbb96da4d2.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.b8332dd7-3e7b-494f-8f7e-79dbb96da4d2.bam.str_profile.json
case_PCAWG.bcab6588-d508-4b56-ba83-2d1cb6c902ae.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.bcab6588-d508-4b56-ba83-2d1cb6c902ae.bam.str_profile.json
case_PCAWG.bf057243-6550-4e80-9b23-53bd147cb7ee.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.bf057243-6550-4e80-9b23-53bd147cb7ee.bam.str_profile.json
case_PCAWG.c7045ddc-305d-4764-9f0a-3c2a0f5cdb46.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.c7045ddc-305d-4764-9f0a-3c2a0f5cdb46.bam.str_profile.json
case_PCAWG.d02feabc-b1c0-4d09-850c-58033333014c.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.d02feabc-b1c0-4d09-850c-58033333014c.bam.str_profile.json
case_PCAWG.d65844eb-2373-4a58-80b7-2081b0698f5c.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.d65844eb-2373-4a58-80b7-2081b0698f5c.bam.str_profile.json
case_PCAWG.df3ff07d-ee61-41e4-8ca4-4deab9487d24.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.df3ff07d-ee61-41e4-8ca4-4deab9487d24.bam.str_profile.json
case_PCAWG.e20d89d1-5b56-45cb-a45a-d215ac511523.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.e20d89d1-5b56-45cb-a45a-d215ac511523.bam.str_profile.json
case_PCAWG.e3104193-2021-4fd3-8120-e61ef1e6298f.bam case /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.e3104193-2021-4fd3-8120-e61ef1e6298f.bam.str_profile.json
case_PCAWG.eb5d178a-6ea9-4872-89a3-29da6974c359.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.eb5d178a-6ea9-4872-89a3-29da6974c359.bam.str_profile.json
case_PCAWG.eba14391-05bb-41f6-a582-1f64b1d88210.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.eba14391-05bb-41f6-a582-1f64b1d88210.bam.str_profile.json
case_PCAWG.f321d2db-ec3f-4579-bde7-f70997287a6d.bam case /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.f321d2db-ec3f-4579-bde7-f70997287a6d.bam.str_profile.json
case_PCAWG.f8c63c18-54dd-4e99-939c-0fa89283187f.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.f8c63c18-54dd-4e99-939c-0fa89283187f.bam.str_profile.json
case_PCAWG.fa6678d3-c924-4195-a034-740bfa737048.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.fa6678d3-c924-4195-a034-740bfa737048.bam.str_profile.json
control_0640c11c142f8cceff56af346e853343.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/0640c11c142f8cceff56af346e853343.bam.str_profile.json
control_07bfe7cc8b592b3f8ad54f2ef195772c.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/07bfe7cc8b592b3f8ad54f2ef195772c.bam.str_profile.json
control_0a69ff126ac2404f505c75a18cb7f131.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/0a69ff126ac2404f505c75a18cb7f131.bam.str_profile.json
control_11d0b525e2d0b5c13576f110b349d86d.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/11d0b525e2d0b5c13576f110b349d86d.bam.str_profile.json
control_1662fce6088d1af6d023705954420853.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/1662fce6088d1af6d023705954420853.bam.str_profile.json
control_16d13c22b51b97d4fdc23f13fa8704cd.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/16d13c22b51b97d4fdc23f13fa8704cd.bam.str_profile.json
control_18b9271835118df2987c4af2d0cb8b92.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/18b9271835118df2987c4af2d0cb8b92.bam.str_profile.json
control_19793d407a7d7c214a2174212e381569.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/19793d407a7d7c214a2174212e381569.bam.str_profile.json
control_21f6e2c6c497b256d485cb02ceef6910.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/21f6e2c6c497b256d485cb02ceef6910.bam.str_profile.json
control_24fbcc27cda6ccef5f6d9f08101d0211.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/24fbcc27cda6ccef5f6d9f08101d0211.bam.str_profile.json
control_2aa721c3a1dda03ee364847fb9ebd37d.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/2aa721c3a1dda03ee364847fb9ebd37d.bam.str_profile.json
control_2bbc9adc002868f48c60cb58d3d09f4b.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/2bbc9adc002868f48c60cb58d3d09f4b.bam.str_profile.json
control_2f5e7ebc0a206a98c55dfdc38b550784.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/2f5e7ebc0a206a98c55dfdc38b550784.bam.str_profile.json
control_308549125b75ff801b965def886af75f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/308549125b75ff801b965def886af75f.bam.str_profile.json
control_38b9fd26d8fcc0f89af7b11810ae18e4.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/38b9fd26d8fcc0f89af7b11810ae18e4.bam.str_profile.json
control_3974e64208f88aa4858d297f3866171e.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/3974e64208f88aa4858d297f3866171e.bam.str_profile.json
control_3b841dadfb48e1c0bbc0e3ca511704a6.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/3b841dadfb48e1c0bbc0e3ca511704a6.bam.str_profile.json
control_3e38c5b0eafd2603311248491db6102f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/3e38c5b0eafd2603311248491db6102f.bam.str_profile.json
control_40233bb52389d0295f49e39bc67e325b.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/40233bb52389d0295f49e39bc67e325b.bam.str_profile.json
control_40a6b83a81a4773a273b8aea5696ece4.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/40a6b83a81a4773a273b8aea5696ece4.bam.str_profile.json
control_421338d2b4df05dda18f87a5fd54895c.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/421338d2b4df05dda18f87a5fd54895c.bam.str_profile.json
control_49eff82a3d477b705e4de6f466988421.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/49eff82a3d477b705e4de6f466988421.bam.str_profile.json
control_4e85ad8d5a4ab55cd55630b5856863b0.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/4e85ad8d5a4ab55cd55630b5856863b0.bam.str_profile.json
control_522e7d5bc8428b7cbb7c40401078758f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/522e7d5bc8428b7cbb7c40401078758f.bam.str_profile.json
control_5284ed760c8ae1dca27fd9806653d30d.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/5284ed760c8ae1dca27fd9806653d30d.bam.str_profile.json
control_54d83bee2f1b2be2160bb0d446f289cf.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/54d83bee2f1b2be2160bb0d446f289cf.bam.str_profile.json
control_59015a441aba6d05ea6f38dffd63623d.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/59015a441aba6d05ea6f38dffd63623d.bam.str_profile.json
control_59f445bb5e6f95638847b3df0d448d99.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/59f445bb5e6f95638847b3df0d448d99.bam.str_profile.json
control_5bb977259bd051d6c80d04a2dfda4fd8.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/5bb977259bd051d6c80d04a2dfda4fd8.bam.str_profile.json
control_613790ae7b15f3472dcec32e10b62a9f.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/613790ae7b15f3472dcec32e10b62a9f.bam.str_profile.json
control_61dfa7eaa9cb3bfd31e8a3a9003a5924.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/61dfa7eaa9cb3bfd31e8a3a9003a5924.bam.str_profile.json
control_648aee8b27ca32725a68b7d18be39c33.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/648aee8b27ca32725a68b7d18be39c33.bam.str_profile.json
control_71d4e9ed8e08b8eda52f3b79b89b2d86.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/71d4e9ed8e08b8eda52f3b79b89b2d86.bam.str_profile.json
control_72257687b158f130022be583e75049ee.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/72257687b158f130022be583e75049ee.bam.str_profile.json
control_76cf910e94fede103cb8a50ec2573588.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/76cf910e94fede103cb8a50ec2573588.bam.str_profile.json
control_77089c8c133d3d5d2bce80e6d36bd8a3.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/77089c8c133d3d5d2bce80e6d36bd8a3.bam.str_profile.json
control_798dec9ce0d88daf3fd22d31c9e98158.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/798dec9ce0d88daf3fd22d31c9e98158.bam.str_profile.json
control_7db5ad3123e0826c51e46a6d263b2603.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/7db5ad3123e0826c51e46a6d263b2603.bam.str_profile.json
control_809b5a4e368b19a1623d20af090cb93a.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/809b5a4e368b19a1623d20af090cb93a.bam.str_profile.json
control_82bd68da6c770ee2e09b837240470e44.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/82bd68da6c770ee2e09b837240470e44.bam.str_profile.json
control_84a84935ec3b9bb90f33168d7df1fdba.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/84a84935ec3b9bb90f33168d7df1fdba.bam.str_profile.json
control_86f48ba59daccad001ff3408be56a956.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/86f48ba59daccad001ff3408be56a956.bam.str_profile.json
